
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T12:05:00.000Z

Calculations:
{
  "momentumScore": 46.8379909128699,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 42.80684925817684,
  "finalScore": 42.80684925817684,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.6046511627905,
  "ultraShortVolumeSurge": 1.5060111620023797,
  "baseVolumeSurge": 0.03468878674140545,
  "currentPrice": 0.0005476,
  "resistance": 0.0005576,
  "support": 0.0005475,
  "rocMin5": -0.006711409395973219,
  "shortROC": -0.006170598911070734,
  "priceAcceleration": -0.0016762464388006776,
  "buySellRatio": 0.17892204438032697,
  "macdHistogram": -6.416857144504023e-7,
  "stochasticK": 13.86138613861316,
  "atr": 0.0000023928571428571353,
  "bbUpper": 0.0005563615407567702,
  "bbLower": 0.0005473384592432296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 1.028,
      "bbWidth": 1.64,
      "volumeRatio": 0.437,
      "signalCount": 4,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.675675675675678,
  "distanceToResistance": 1.8261504747991284,
  "slPercent": 3,
  "tpPercent": 1.552227903579259,
  "trailingActivation": 0.9313367421475554,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.061096888702563655,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.703703703704644,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8261504747991284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10499594025469774,
  "rvolMin5": -0.3654204611997901,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.8168998713424821,
  "bbWidthPercent": 1.635060526146714,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002895403546869415,
      "roc3": -0.0019923926824852037
    },
    "min5": {
      "roc1": -0.006170598911070734,
      "roc3": -0.004725554343875069
    },
    "min15": {
      "roc1": -0.0010919017288444307,
      "roc3": -0.00795228628230616
    },
    "hourly": {
      "roc1": -0.007279344858962674,
      "roc3": -0.0148094636084522
    },
    "fourHour": {
      "roc1": -0.011775362318840571,
      "roc3": -0.0005496518871382585
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.4490859942159693,
  "wickClosePct": 0.0370370370370177,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.03846153846151761,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 36271730,
  "signedMin5Z": 5.049072907591852,
  "signedMin1": 29842635,
  "signedMin1Z": 4.37101999433443,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7541666666666667,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000552565,
      "sma50": 0.0005533079999999999,
      "ema20": 0.0005522329833676884,
      "ema50": 0.0005523086284608082,
      "vwma20": 0.0005516907622909296,
      "hma21": 0.0005507363636363637,
      "atr14": 0.000002021428571428555,
      "atrPercentile": 0.5357502517623364,
      "rvolZ": -0.10499594025469774,
      "rvolPercentile": 0.7541666666666667,
      "mfi14": 32.5759064516255,
      "ppo": {
        "ppo": -0.10434988654806664,
        "signal": -0.09202728805347417,
        "histogram": -0.012322598494592468
      },
      "stochRsi": {
        "k": 54.1867954911428,
        "d": 45.037890881397495
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0479155543496595,
          0.0003009400825141268,
          0.005224031510148318,
          0.10596230315683287,
          0.13587057937318997,
          0.026840193843974035,
          0.06341939011962826,
          0.02745707089575532,
          0.09128222010880865,
          0.07612779381689297,
          0.13639746036404934,
          0.013268686442972098,
          0.05390767881727482,
          0.15013991222708678,
          0.012693754684039667,
          0.007104057978606869,
          0.027649158992898472,
          0,
          0.01843921323566794
        ],
        "currentBinShare": 0.013268686442972098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3315125626967093
      }
    },
    "min5": {
      "sma20": 0.0005526649999999999,
      "sma50": 0.000551744,
      "ema20": 0.0005519531928715058,
      "ema50": 0.0005513083695993597,
      "vwma20": 0.0005521136655249084,
      "hma21": 0.0005505948051948052,
      "atr14": 0.0000023928571428571353,
      "atrPercentile": 0.3978102189781022,
      "rvolZ": -0.3654204611997901,
      "rvolPercentile": 0.4375,
      "mfi14": 38.29168596211704,
      "ppo": {
        "ppo": -0.09901540903525642,
        "signal": 0.013945010830045061,
        "histogram": -0.11296041986530148
      },
