
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T13:10:00.000Z

Calculations:
{
  "momentumScore": 32.577249124157625,
  "volumeScore": 6.373484700318098,
  "patternScore": 20.032315567947887,
  "totalScore": 14.597278749819115,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.971291866028736,
  "ultraShortVolumeSurge": 0.499185610765568,
  "baseVolumeSurge": 0.046337304815474795,
  "currentPrice": 0.0004792,
  "resistance": 0.0004931,
  "support": 0.0004767,
  "rocMin5": 0.004401592957451262,
  "shortROC": 0.0014629049111808089,
  "priceAcceleration": 0.0011001128581639291,
  "buySellRatio": 0.42175749763033177,
  "macdHistogram": -0.00000214640753249397,
  "stochasticK": 15.243902439024412,
  "atr": 0.0000022285714285714362,
  "bbUpper": 0.000496923563029418,
  "bbLower": 0.000478396436970582,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.44,
      "atrRatio": 0.765,
      "bbWidth": 3.8,
      "volumeRatio": 0.403,
      "signalCount": 4,
      "buySellRatio": 0.422
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6856665871690911,
  "distanceToResistance": 2.900667779632724,
  "slPercent": 2.5,
  "tpPercent": 2.465567612687815,
  "trailingActivation": 1.4793405676126892,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.39932438455014446,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.27118644067738,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.900667779632724,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3922978004401713,
  "rvolMin5": -0.46632762964163016,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.0661700871272237,
  "bbWidthPercent": 3.799189201254155,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004179728317659454,
      "roc3": 0.0062827225130890445
    },
    "min5": {
      "roc1": 0.0014629049111808089,
      "roc3": 0.004401592957451262
    },
    "min15": {
      "roc1": 0.004401592957451262,
      "roc3": -0.004983388704318945
    },
    "hourly": {
      "roc1": 0.020121567805491545,
      "roc3": -0.008353708231458824
    },
    "fourHour": {
      "roc1": -0.008555713994703482,
      "roc3": 0.014380992080033357
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.47494019079894795,
  "wickClosePct": 0.2222222222222222,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.3076923076923077,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -58076421,
  "signedMin5Z": -7.998071649331459,
  "signedMin1": -2118392,
  "signedMin1Z": -0.4460152945204077,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.08547008547008547,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048084,
