
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T11:15:00.000Z

Calculations:
{
  "momentumScore": 56.38463919442441,
  "volumeScore": 10.000297990677751,
  "patternScore": 48.416030534350895,
  "totalScore": 27.782192758539015,
  "finalScore": 27.782192758539015,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.755693581780484,
  "ultraShortVolumeSurge": 1.7755369268397183,
  "baseVolumeSurge": 0.017095378044817887,
  "currentPrice": 0.0005331,
  "resistance": 0.0005454,
  "support": 0.000524,
  "rocMin5": 0.005659309564233096,
  "shortROC": -0.00541044776119406,
  "priceAcceleration": 0.0014222045708468059,
  "buySellRatio": 0.1984143279703635,
  "macdHistogram": 2.9799067775171845e-7,
  "stochasticK": 49.99999999999981,
  "atr": 0.0000051285714285714444,
  "bbUpper": 0.0005439875652787669,
  "bbLower": 0.0005272324347212332,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.895,
      "bbWidth": 3.13,
      "volumeRatio": 0.986,
      "signalCount": 4,
      "buySellRatio": 0.198
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.453761020446448,
  "distanceToResistance": 2.3072594259988795,
  "slPercent": 2.5,
  "tpPercent": 1.9611705120990475,
  "trailingActivation": 1.1767023072594285,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": 0.036412558991068635,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.43209876543188,
