
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T13:50:00.000Z

Calculations:
{
  "momentumScore": 72.76098691844481,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 25.075837228044335,
  "finalScore": 25.075837228044335,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.60629921259863,
  "ultraShortVolumeSurge": 0.3458245934561338,
  "baseVolumeSurge": 0.02270747110763164,
  "currentPrice": 0.0005471,
  "resistance": 0.0005531,
  "support": 0.000545,
  "rocMin5": 0,
  "shortROC": 0.0005486466715436385,
  "priceAcceleration": 0.000001208600101273462,
  "buySellRatio": 0.34978447023504894,
  "macdHistogram": -0.0000011442036070768319,
  "stochasticK": 14.285714285713794,
  "atr": 0.0000022428571428571197,
  "bbUpper": 0.0005569874040846785,
  "bbLower": 0.0005449325959153212,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.695,
      "bbWidth": 2.19,
      "volumeRatio": 2.06,
      "signalCount": 4,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6919602057602408,
  "distanceToResistance": 1.0966916468652768,
  "slPercent": 2.5,
  "tpPercent": 0.9321878998354852,
  "trailingActivation": 0.5593127399012912,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.1975237049685223,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.10344827586141,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0966916468652768,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.0565999054620621,
  "rvolMin5": -0.5099891508072646,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 0.1937579770724679,
  "bbWidthPercent": 2.1879643112671037,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004188672372973961,
      "roc3": -0.0027357286157214857
    },
    "min5": {
      "roc1": 0.0005486466715436385,
      "roc3": -0.00036543029417139566
    },
    "min15": {
      "roc1": -0.002553812477198165,
      "roc3": -0.0036443148688047535
    },
    "hourly": {
      "roc1": 0.0023831347387717277,
      "roc3": -0.008701957940536636
    },
    "fourHour": {
      "roc1": -0.01246162181686835,
      "roc3": 0.00607175712971466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.19807010318305496,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -11554418,
  "signedMin5Z": -1.5680818252061102,
  "signedMin1": -40249904,
  "signedMin1Z": -8.307364167988066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8451388888888889,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000547455,
      "sma50": 0.00054768,
      "ema20": 0.0005475270175034803,
      "ema50": 0.000548123784387519,
      "vwma20": 0.0005473784772106827,
      "hma21": 0.0005477606060606062,
      "atr14": 0.0000013357142857142678,
      "atrPercentile": 0.20090634441087613,
      "rvolZ": 0.0565999054620621,
      "rvolPercentile": 0.8451388888888889,
      "mfi14": 62.572268367651105,
      "ppo": {
        "ppo": 0.014548720064115018,
        "signal": -0.012590841716566697,
        "histogram": 0.027139561780681713
      },
      "stochRsi": {
        "k": 4.490666987283324,
        "d": 55.895271519907
      },
      "vprofile": {
        "vpBins": [
          0.12149292852714343,
          0.05412707432062253,
          0.09959000115521967,
          0.09517866032985474,
          0.024658426190238288,
          0.023529328832689697,
          0.1271532251967749,
          0.009672799826880248,
          0.15920527447507923,
          0.035840440961056194,
          0.010070282502135682,
          0.04009999543185473,
          0.008933910543637446,
          0.1301683042606219,
          0.011499289471884961,
          0.006329006012021861,
          0.023102497935312657,
          0.0023645738740383374,
          0,
          0.01698398015293351
        ],
        "currentBinShare": 0.09959000115521967
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6193232658190695
      }
    },
    "min5": {
      "sma20": 0.0005477750000000001,
      "sma50": 0.0005508780000000001,
      "ema20": 0.0005481975384743671,
      "ema50": 0.000549287346421264,
      "vwma20": 0.0005474776614618322,
      "hma21": 0.0005480441558441556,
      "atr14": 0.0000022428571428571197,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.5099891508072646,
      "rvolPercentile": 0.21875,
      "mfi14": 33.75396220591193,
      "ppo": {
        "ppo": -0.15058350722685973,
        "signal": -0.16921510032064938,
