
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T14:40:00.000Z

Calculations:
{
  "momentumScore": 65.16218720656161,
  "volumeScore": 56.080577569816604,
  "patternScore": 35.72351421188662,
  "totalScore": 47.61609802446881,
  "finalScore": 47.61609802446881,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.407643312101925,
  "ultraShortVolumeSurge": 0.18806551717744538,
  "baseVolumeSurge": 0.026978318239616505,
  "currentPrice": 0.0005946,
  "resistance": 0.0006084,
  "support": 0.0005805,
  "rocMin5": -0.005685618729096947,
  "shortROC": -0.007676902536715626,
  "priceAcceleration": -0.0014093972875174113,
  "buySellRatio": 0.20883338656609618,
  "macdHistogram": -2.6619086293013427e-7,
  "stochasticK": 50.53763440860226,
  "atr": 0.000006442857142857137,
  "bbUpper": 0.0006024664198380697,
  "bbLower": 0.0005826035801619307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 1.708,
      "bbWidth": 3.35,
      "volumeRatio": 1.753,
      "signalCount": 4,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5136226034308806,
  "distanceToResistance": 2.3208879919273477,
  "slPercent": 3,
  "tpPercent": 1.9727547931382454,
  "trailingActivation": 1.1836528758829472,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07087859178268906,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.882352941176495,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3208879919273477,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3609045857170829,
  "rvolMin5": -0.4216612218746484,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 3.039718109551507,
  "bbWidthPercent": 3.35217998534078,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001504262075881792,
      "roc3": 0.01438970712713737
    },
    "min5": {
      "roc1": -0.007676902536715626,
      "roc3": -0.0010080645161290567
    },
    "min15": {
      "roc1": -0.0010080645161290567,
      "roc3": -0.014584023864766319
    },
    "hourly": {
      "roc1": -0.02204176334106737,
      "roc3": 0.0013575428474461556
    },
    "fourHour": {
      "roc1": 0.003571428571428566,
      "roc3": -0.03151157065484988
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.9321797728326038,
  "wickClosePct": 0.16216216216216453,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.19354838709677757,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 32319706,
  "signedMin5Z": 3.630497744397819,
  "signedMin1": -38887061,
  "signedMin1Z": -5.947411566952931,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.05625,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005983699999999999,
      "sma50": 0.0005972060000000001,
      "ema20": 0.0005975692456285891,
      "ema50": 0.0005967591789721135,
      "vwma20": 0.0005963245869102159,
      "hma21": 0.0005928679653679655,
      "atr14": 0.000004878571428571443,
      "atrPercentile": 0.9269889224572004,
      "rvolZ": -0.3609045857170829,
      "rvolPercentile": 0.05625,
      "mfi14": 20.67206349496108,
      "ppo": {
        "ppo": -0.07235342113144339,
        "signal": -0.06046284178979192,
        "histogram": -0.011890579341651462
      },
      "stochRsi": {
        "k": 42.485278664336576,
        "d": 45.27261308362939
      },
      "vprofile": {
        "vpBins": [
          0.07246105248935375,
          0.00047454361646757183,
          0.013158258240056238,
          0.006182754526317631,
          0.04414598204625204,
          0.15939768578386815,
          0,
          0.08459676947262086,
          0.039811702776951625,
          0.08273973423161635,
          0.0942723491734722,
          0.09865170520738414,
          0.20482239510134304,
          0.037413275654043926,
          0.01288556047399548,
          0.02254908691348934,
          0.00008136876962907527,
          0.022120413387304055,
          0.004235362135834528,
          0
        ],
        "currentBinShare": 0.01288556047399548
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.705753449982288
      }
    },
    "min5": {
      "sma20": 0.000597355,
      "sma50": 0.0005925500000000001,
      "ema20": 0.0005966272049668948,
      "ema50": 0.0005934603303593657,
      "vwma20": 0.0005967288290805681,
      "hma21": 0.0005996212121212121,
      "atr14": 0.000006442857142857137,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.4216612218746484,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 23.553038530898192,
      "ppo": {
        "ppo": 0.21771846667701036,
        "signal": 0.33665484085628117,
        "histogram": -0.1189363741792708
      },
      "stochRsi": {
        "k": 0.1084273672851297,
        "d": 52.010493541146424
      },
      "vprofile": {
        "vpBins": [
          0.000007171045844863646,
          0.04805846693039542,
          0.03847267286457005,
          0.12324198733444416,
          0.04715078864467106,
          0.011074718956530371,
          0.017325086277201838,
          0.053741130941664335,
          0.0002275228100371205,
          0.1669605540926934,
          0.04592017878222817,
          0.011150410970970406,
          0.0636608476666752,
          0.14249656898433194,
          0.06997394300163891,
          0.01595057974048863,
          0.038149940598611716,
          0.038913041965029656,
          0.03406914234396269,
          0.033455246048010076
        ],
        "currentBinShare": 0.06997394300163891
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.3147383161219377
      }
    },
    "min15": {
      "sma20": 0.0005925350000000002,
      "sma50": 0.000589428,
      "ema20": 0.0005933363239363325,
      "ema50": 0.0005868165918714364,
      "vwma20": 0.000593963134229877,
      "hma21": 0.0005990363636363633,
      "atr14": 0.000009000000000000017,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.4727550045030665,
      "rvolPercentile": 0.40625,
      "mfi14": 42.98142673773278,
      "ppo": {
        "ppo": 0.595915367701833,
        "signal": 0.5483462879479398,
        "histogram": 0.04756907975389313
      },
      "stochRsi": {
        "k": 27.213496218731496,
        "d": 63.17007218774979
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004694895802374572,
          0.08591894516922696,
          0.101158891722576,
          0.07999892309106263,
          0.020546931105236303,
          0.0581990350683113,
          0.013736863952911455,
          0.04714889358786853,
          0,
          0.12621551362099598,
          0.0878775317954738,
          0,
          0.14619741805680345,
          0.03632924034778958,
          0.04252023883305457,
          0.014423148249648004,
          0.052027483066002425,
          0.03783430823995171,
          0.04517173829071274
        ],
        "currentBinShare": 0.03632924034778958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.35217998534078
      }
    },
    "hourly": {
      "sma20": 0.00058072,
      "sma50": 0.000573652,
      "ema20": 0.0005830084220037358,
      "ema50": 0.0005732918780939151,
      "vwma20": 0.0005842547782244408,
      "hma21": 0.0005959679653679651,
      "atr14": 0.000015650000000000028,
      "atrPercentile": 0.8198757763975155,
      "rvolZ": 0.10123288524763316,
      "rvolPercentile": 0.7440476190476191,
      "mfi14": 54.530848974011164,
      "ppo": {
        "ppo": 1.2639411027857963,
        "signal": 1.0973079094001927,
        "histogram": 0.16663319338560356
      },
      "stochRsi": {
        "k": 29.319671113709518,
        "d": 66.37781088666364
      },
      "vprofile": {
        "vpBins": [
          0.00794335133721342,
          0.026076684133604852,
          0.04535484894816083,
          0.060684379029264136,
          0.03271783184963524,
          0.036173300826150626,
          0.05477893488300345,
          0.043088155033600146,
          0.08120426144869199,
          0.060889650880656454,
          0.02228547643789174,
          0.07702294477856371,
          0.14417186794709594,
          0.12224012314671885,
          0.11126684568111733,
          0.03151642899664822,
          0.04258491464198307,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07702294477856371
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.582324904818583
      }
    },
    "fourHour": {
      "sma20": 0.0005608149999999999,
      "sma50": 0.0005645459999999999,
      "ema20": 0.0005708011831440579,
      "ema50": 0.0005645486978414794,
      "vwma20": 0.0005734295357679902,
      "hma21": 0.0005957281385281385,
      "atr14": 0.00003104285714285715,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.3215159763197328,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 64.6864235539266,
      "ppo": {
        "ppo": 1.155526825022861,
        "signal": 0.5033656488027001,
        "histogram": 0.6521611762201609
      },
      "stochRsi": {
        "k": 83.38546477742473,
        "d": 62.74575309636801
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08062131193513207,
          0.08698905875867181,
          0.024307761246245035,
          0.08941334662650004,
          0.12162499742181147,
          0.07005418434375162,
          0.05157738057960358,
          0.018754596627631105,
          0.04620495418340065,
          0.07108044207523401,
          0.034598916636496176,
          0.1660176286059576,
          0.05849261706326216,
          0.08026280389630266,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07108044207523401
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.037669761003283
      }
    },
    "daily": {
      "sma20": 0.0005481749999999999,
      "sma50": 0.0006489480000000002,
      "ema20": 0.0005711135228962335,
      "ema50": 0.000602668434182389,
      "vwma20": 0,
      "hma21": 0.0005807095238095238,
      "atr14": 0.0000633,
      "atrPercentile": 0.05405405405405406,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4138102642898276,
        "signal": -3.4359860942004836,
        "histogram": 2.022175829910656
      },
      "stochRsi": {
        "k": 64.08146604350162,
        "d": 55.986263844717506
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.486909943900724
      }
    }
  },
  "smaMin5": 0.000597355,
  "emaMin5": 0.0005966272049668948,
  "vwmaMin5": 0.0005967288290805681,
  "hmaMin5": 0.0005996212121212121,
  "keltner15": {
    "upper": 0.0006092963239363325,
    "middle": 0.0005933363239363325,
    "lower": 0.0005773763239363325
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0006264700000000001,
    "finalLower": 0.0005626299999999999
  },
  "mfi15": 42.98142673773278,
  "stochRsi15": {
    "k": 27.213496218731496,
    "d": 63.17007218774979
  },
  "ppo15": {
    "ppo": 0.595915367701833,
    "signal": 0.5483462879479398,
    "histogram": 0.04756907975389313
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.004694895802374572,
      0.08591894516922696,
      0.101158891722576,
      0.07999892309106263,
      0.020546931105236303,
      0.0581990350683113,
      0.013736863952911455,
      0.04714889358786853,
      0,
      0.12621551362099598,
      0.0878775317954738,
      0,
      0.14619741805680345,
      0.03632924034778958,
      0.04252023883305457,
      0.014423148249648004,
      0.052027483066002425,
      0.03783430823995171,
      0.04517173829071274
    ],
    "currentBinShare": 0.03632924034778958
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.35217998534078
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 93.43065693430657,
    "volatilityPercentile": 97.78481012658227,
    "relativeVolatilityRatio": 1.2571964405291953,
    "isHighVolume": false,
