
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T15:20:00.000Z

Calculations:
{
  "momentumScore": 98.24130110402075,
  "volumeScore": 47.41948308380879,
  "patternScore": 60.127100422884894,
  "totalScore": 56.70210677497096,
  "finalScore": 56.70210677497096,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 81.17647058823545,
  "ultraShortVolumeSurge": 0.7935811064803465,
  "baseVolumeSurge": 0.01531979853200115,
  "currentPrice": 0.0005574,
  "resistance": 0.0005574,
  "support": 0.0005454,
  "rocMin5": 0.009965573473455284,
  "shortROC": 0.005048683736025891,
  "priceAcceleration": 0.0024855952163537563,
  "buySellRatio": 0.6047620591997137,
  "macdHistogram": 1.2824509918219373e-7,
  "stochasticK": 93.54838709677402,
  "atr": 0.000001878571428571424,
  "bbUpper": 0.0005557964884224691,
  "bbLower": 0.0005443735115775308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.494,
      "bbWidth": 2.08,
      "volumeRatio": 0.512,
      "signalCount": 4,
      "buySellRatio": 0.605
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6637961966271971,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.583005018326574,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.454051756414298,
  "chaikin": -0.23234983940230935,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.66233766233873,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29527079491417946,
  "rvolMin5": -0.22497113153531567,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 1.8742646376530663,
  "bbWidthPercent": 2.0765839542867655,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002530730296457039,
      "roc3": 0.004710144927536347
    },
    "min5": {
      "roc1": 0.005048683736025891,
      "roc3": 0.008321273516642554
    },
    "min15": {
      "roc1": 0.00833333333333334,
      "roc3": 0.012368133866860581
    },
    "hourly": {
      "roc1": 0.006705328017397673,
      "roc3": 0.01833180568285981
    },
    "fourHour": {
      "roc1": 0.010919017288444108,
      "roc3": 0.017212964658487477
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8536111444526446,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 4800525,
  "signedMin5Z": 0.6509716854394668,
  "signedMin1": -12468633,
  "signedMin1Z": -3.7719563337458313,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09375,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055133,
      "sma50": 0.0005491599999999999,
      "ema20": 0.0005515751321953953,
      "ema50": 0.0005500147426156632,
      "vwma20": 0.0005518282894192297,
      "hma21": 0.0005536523809523811,
      "atr14": 0.0000014000000000000262,
      "atrPercentile": 0.24118831822759315,
      "rvolZ": -0.29527079491417946,
      "rvolPercentile": 0.09375,
      "mfi14": 75.37253723672431,
      "ppo": {
        "ppo": 0.2492763816202707,
        "signal": 0.20556609758295102,
        "histogram": 0.04371028403731966
      },
      "stochRsi": {
        "k": 76.20256294963839,
        "d": 67.14375395444445
      },
      "vprofile": {
        "vpBins": [
          0.06189497574407087,
          0.014798989906608011,
          0.1175200494655784,
          0.06107694672303865,
          0.04034772809078233,
          0.026385134569934028,
          0.14342885337917113,
          0.013616223035502941,
          0.17269095834402895,
          0.05103128847457005,
          0.01743225785947102,
          0.05745261638655394,
          0.010878774024431338,
          0.1394245017168134,
          0.012251127740716964,
          0.006794087923403304,
          0.032361899353072716,
          0.002519172741414354,
          0,
          0.01809441452083759
        ],
        "currentBinShare": 0.006794087923403304
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3857399379681763
      }
    },
    "min5": {
      "sma20": 0.0005501900000000001,
      "sma50": 0.0005496499999999998,
      "ema20": 0.0005512830577420642,
      "ema50": 0.0005502174823747636,
      "vwma20": 0.0005502827643399307,
      "hma21": 0.0005547593073593076,
      "atr14": 0.000001878571428571424,
      "atrPercentile": 0.22992700729927007,
      "rvolZ": -0.22497113153531567,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 65.02973618413046,
      "ppo": {
        "ppo": 0.2879012876339166,
        "signal": 0.15364542974384787,
        "histogram": 0.13425585789006872
      },
      "stochRsi": {
        "k": 100,
        "d": 72.91962939021771
      },
      "vprofile": {
        "vpBins": [
          0.00032409176166135344,
          0,
          0.0056509421843753535,
          0,
          0.009766370158013397,
          0.026583324360842642,
          0,
          0.00200953174011887,
          0.037232570993925865,
          0.1477560630074709,
          0.13067832725437573,
          0.05101090683222308,
          0.11043769306281681,
          0.1957619480638111,
          0.11561776838100589,
          0.04788029010899029,
          0.03626725761767165,
          0.017119449325878805,
          0.03149906482490657,
          0.034404400321911714
        ],
        "currentBinShare": 0.034404400321911714
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.122716253939489
      }
    },
    "min15": {
      "sma20": 0.000550085,
      "sma50": 0.0005492720000000001,
      "ema20": 0.000550361746780004,
      "ema50": 0.0005488170480953792,
      "vwma20": 0.0005491040271591981,
      "hma21": 0.0005487372294372294,
      "atr14": 0.000003699999999999997,
      "atrPercentile": 0.45121951219512196,
