
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T15:30:00.000Z

Calculations:
{
  "momentumScore": 30.89619016954166,
  "volumeScore": 0.1022140130325794,
  "patternScore": 4.96064492594115,
  "totalScore": 7.6870125124286774,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.20338983050851,
  "ultraShortVolumeSurge": 0.15826648768230253,
  "baseVolumeSurge": 0.033356297221743346,
  "currentPrice": 0.0004617,
  "resistance": 0.0004737,
  "support": 0.0004593,
  "rocMin5": -0.002807775377969714,
  "shortROC": 0,
  "priceAcceleration": -0.0007010068567727921,
  "buySellRatio": 0.4290181541040637,
  "macdHistogram": -1.3788365952173344e-7,
  "stochasticK": 10.919540229885017,
  "atr": 0.0000027428571428571476,
  "bbUpper": 0.000482172772748174,
  "bbLower": 0.00045854722725182615,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.553,
      "bbWidth": 5.02,
      "volumeRatio": 0.88,
      "signalCount": 3,
      "buySellRatio": 0.429
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7673504749528159,
  "distanceToResistance": 2.5990903183885683,
  "slPercent": 2.5,
  "tpPercent": 0.3638726445743996,
  "trailingActivation": 0.21832358674463975,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.15811644648681475,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.284263959390785,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.5990903183885683,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3649794649658218,
  "rvolMin5": -0.3646111366089745,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.599335000001745,
  "bbWidthPercent": 5.022864507259937,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013012361743656791,
      "roc3": 0.000867114675915911
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.000867114675915911
    },
    "min15": {
      "roc1": -0.0010829542993285946,
      "roc3": 0.0036996735582154236
    },
    "hourly": {
      "roc1": 0.006311207834602864,
      "roc3": -0.02714075320849987
    },
    "fourHour": {
      "roc1": -0.02918328784379584,
      "roc3": -0.04992808711732072
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16245723780597895,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 6,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -218477297,
  "signedMin5Z": -15.742832383945837,
  "signedMin1": -120621432,
  "signedMin1Z": -11.716312859746777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27152777777777776,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004623800000000001,
      "sma50": 0.00046764,
      "ema20": 0.00046323541769967156,
