
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T11:55:00.000Z

Calculations:
{
  "momentumScore": 89.13266880786766,
  "volumeScore": 14.554076365985761,
  "patternScore": 97.10181284447467,
  "totalScore": 48.219694140887135,
  "finalScore": 48.219694140887135,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.30727762803244,
  "ultraShortVolumeSurge": 3.207058348672787,
  "baseVolumeSurge": 0.018348273854723894,
  "currentPrice": 0.0005391,
  "resistance": 0.0005438,
  "support": 0.000524,
  "rocMin5": 0.005971263295391077,
  "shortROC": 0.003910614525139659,
  "priceAcceleration": 0.0014966205626333327,
  "buySellRatio": 0.24623261609952765,
  "macdHistogram": 0.0000012308375304416946,
  "stochasticK": 61.3821138211383,
  "atr": 0.000004271428571428575,
  "bbUpper": 0.0005442977493794518,
  "bbLower": 0.0005280822506205483,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 0.863,
      "bbWidth": 3.02,
      "volumeRatio": 1.603,
      "signalCount": 4,
      "buySellRatio": 0.246
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.32098470996635,
  "distanceToResistance": 0.8718234093860047,
  "slPercent": 3,
  "tpPercent": 0.7410498979781039,
  "trailingActivation": 0.44462993878686236,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.10968174563178873,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.426160337552748,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8718234093860047,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2923953820923065,
  "rvolMin5": -0.3391445216952664,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -2.0399323853809816,
  "bbWidthPercent": 3.024207605308475,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00186567164179109,
      "roc3": 0.0056179775280900245
    },
    "min5": {
      "roc1": 0.003910614525139659,
      "roc3": 0.004846225535880827
    },
    "min15": {
      "roc1": 0.004846225535880827,
      "roc3": 0.005783582089552278
    },
    "hourly": {
      "roc1": 0.016977928692699495,
      "roc3": -0.0005561735261400688
    },
    "fourHour": {
