
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T13:10:00.000Z

Calculations:
{
  "momentumScore": 88.615346226971,
  "volumeScore": 27.628510858932163,
  "patternScore": 37.45739746429014,
  "totalScore": 40.41285793958858,
  "finalScore": 40.41285793958858,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.83745583038874,
  "ultraShortVolumeSurge": 0.6145426070208104,
  "baseVolumeSurge": 0.008926624448167554,
  "currentPrice": 0.0005404,
  "resistance": 0.0005411,
  "support": 0.0005293,
  "rocMin5": -0.0005548363232845443,
  "shortROC": -0.00018501387604060726,
  "priceAcceleration": -0.00013243733531438426,
  "buySellRatio": 0.5181042730464858,
  "macdHistogram": 0.0000013922148642498708,
  "stochasticK": 94.06779661016978,
  "atr": 0.0000030999999999999902,
  "bbUpper": 0.0005392196462921937,
  "bbLower": 0.000526780353707806,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.798,
      "bbWidth": 2.33,
      "volumeRatio": 1.444,
      "signalCount": 4,
      "buySellRatio": 0.518
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6899651052130692,
  "distanceToResistance": 0.1295336787564698,
  "slPercent": 3,
  "tpPercent": 0.11010362694299931,
  "trailingActivation": 0.06606217616579958,
  "shortMomentumScore": 0,
  "overboughtScore": 55.44290945883916,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.405018310593704,
  "chaikin": 0.06633439170006472,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.42028985507214,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1295336787564698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3236129801800247,
  "rvolMin5": -0.08283989520549906,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 2.2396517760260695,
  "bbWidthPercent": 2.333826000823199,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011088523378303726,
      "roc3": 0.005955704448166703
    },
    "min5": {
      "roc1": -0.00018501387604060726,
      "roc3": 0.0039011703511053256
    },
    "min15": {
      "roc1": 0.0039011703511053256,
      "roc3": 0.0037147102526003876
    },
    "hourly": {
      "roc1": -0.018391231655210793,
      "roc3": -0.0026425066062663754
    },
    "fourHour": {
      "roc1": -0.0018889308651301774,
      "roc3": 0.006859756097561143
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07446926349319731,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -108685673,
  "signedMin5Z": -9.40213685153336,
  "signedMin1": -19961574,
  "signedMin1Z": -7.310096608328004,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1840277777777778,
  "rvolPercentileMin5": 0.7326388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005383999999999999,
      "sma50": 0.0005352940000000001,
      "ema20": 0.0005382207210722913,
      "ema50": 0.0005360561443395598,
      "vwma20": 0.0005383072686609901,
      "hma21": 0.0005399272727272728,
      "atr14": 0.0000017357142857142853,
      "atrPercentile": 0.2542799597180262,
      "rvolZ": -0.3236129801800247,
      "rvolPercentile": 0.1840277777777778,
      "mfi14": 45.26554157750331,
      "ppo": {
        "ppo": 0.23227376438303826,
        "signal": 0.23391172309410393,
        "histogram": -0.0016379587110656735
      },
      "stochRsi": {
        "k": 43.93435926049585,
        "d": 56.61800979077187
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005167991494678058,
          0.013677813848032417,
          0.13960156988498965,
          0.039946153051479194,
          0.2598895005141661,
          0.07378654611532826,
          0.07071701388698091,
          0.08729477800285558,
          0.00515106273169835,
          0.04054996537804497,
          0.005469179633451502,
          0.10079181345530505,
          0.051957559002548455,
          0.015622259824130614,
          0.03398421396649958,
          0.038630278785940234,
          0.01647800736857402,
          0.0012842930552970898
        ],
        "currentBinShare": 0.0012842930552970898
      },
      "ttm": {
        "squeeze": false,
