
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T12:05:00.000Z

Calculations:
{
  "momentumScore": 72.44900596411387,
  "volumeScore": 44.329764833917636,
  "patternScore": 56.99972394364521,
  "totalScore": 48.79594668871828,
  "finalScore": 48.79594668871828,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.4189944134076,
  "ultraShortVolumeSurge": 0.2392287256668647,
  "baseVolumeSurge": 0.033064375286643126,
  "currentPrice": 0.0005293,
  "resistance": 0.0005324,
  "support": 0.0005145,
  "rocMin5": 0.007998476480670336,
  "shortROC": -0.002262016965127293,
  "priceAcceleration": 0.002011815566960727,
  "buySellRatio": 0.9284866111105146,
  "macdHistogram": 1.5589537028788426e-7,
  "stochasticK": 98.32402234636838,
  "atr": 0.00000193571428571429,
  "bbUpper": 0.0005309967832484995,
  "bbLower": 0.0005210132167515006,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.48,
      "atrRatio": 0.616,
      "bbWidth": 1.9,
      "volumeRatio": 0.913,
      "signalCount": 5,
      "buySellRatio": 0.928
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6383093573722708,
  "distanceToResistance": 0.5856791989420028,
  "slPercent": 3,
  "tpPercent": 0.4978273191007024,
  "trailingActivation": 0.29869639146042143,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3170146346230177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.17167381974222,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5856791989420028,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38585465779750594,
  "rvolMin5": -0.5112510779554852,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 1.8166089184082013,
  "bbWidthPercent": 1.8979984024864622,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004712535344015092,
      "roc3": -0.0009460737937558334
    },
    "min5": {
      "roc1": -0.002262016965127293,
      "roc3": 0.0064651074348735
    },
    "min15": {
      "roc1": 0.0071928828317243685,
      "roc3": 0.01642788920725882
    },
    "hourly": {
      "roc1": 0.0018928639030854142,
      "roc3": 0.006082493822467153
    },
    "fourHour": {
      "roc1": 0.004745634016704644,
      "roc3": 0.021617448369040834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7210472657515217,
  "wickClosePct": 0.9285714285714618,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 0.9285714285714618,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -11841173,
  "signedMin5Z": -1.797077202741884,
  "signedMin1": -3739675,
  "signedMin1Z": -0.5928614140205554,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22708333333333333,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000525135,
      "sma50": 0.000524194,
      "ema20": 0.0005258941354099922,
      "ema50": 0.0005247753034431938,
      "vwma20": 0.0005246788651659118,
      "hma21": 0.0005287619047619047,
      "atr14": 0.0000016500000000000052,
      "atrPercentile": 0.40986908358509566,
      "rvolZ": -0.38585465779750594,
      "rvolPercentile": 0.22708333333333333,
      "mfi14": 95.77401953609908,
      "ppo": {
        "ppo": 0.26332115482589186,
        "signal": 0.16374435404802612,
        "histogram": 0.09957680077786574
      },
      "stochRsi": {
        "k": 58.650997103571356,
        "d": 68.5220726359966
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012736989490094457,
          0.07500411476339838,
          0.07141873687758052,
          0.09650376904873474,
          0.03455081855748464,
          0.052169434143905125,
          0.2661982777456196,
          0.033774342626400625,
          0.02559109527127656,
          0.046146091372308504,
          0.14526885808872161,
          0.0105962054117073,
          0.02847238695424267,
          0.030730170401079508,
          0.014181342144584356,
          0.014550733642418814,
          0.03379707311798819,
          0.0001301823958806284,
          0.008179377946573793
        ],
        "currentBinShare": 0.014550733642418814
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.840165567938441
      }
    },
    "min5": {
      "sma20": 0.00052377,
      "sma50": 0.0005248699999999998,
      "ema20": 0.0005249596864246413,
      "ema50": 0.0005241387113895575,
      "vwma20": 0.0005224892656903652,
      "hma21": 0.0005260887445887446,
      "atr14": 0.00000193571428571429,
      "atrPercentile": 0.23357664233576642,
      "rvolZ": -0.5112510779554852,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 91.93894276316475,
      "ppo": {
        "ppo": 0.16809627529169144,
        "signal": 0.017279616991544462,
        "histogram": 0.15081665830014698
      },
      "stochRsi": {
        "k": 100,
        "d": 65.1579129796516
      },
      "vprofile": {
        "vpBins": [
          0.011697460712347056,
          0.0053287307146306275,
          0.014198178215201935,
          0.04144441368503331,
          0.012946029948425808,
          0.033710356885179,
          0.022405805597772988,
          0.05916992194790574,
          0.05592973431971456,
          0.14407910383619874,
          0.19665636675003473,
          0.027616501708301548,
          0.05667753150873222,
          0.07300111239432043,
          0.08617979734403511,
          0.05513893889967161,
          0.07465494175840853,
          0.009480626550321761,
          0,
          0.01968444722376431
        ],
        "currentBinShare": 0.07465494175840853
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8986821020932823
      }
    },
    "min15": {
      "sma20": 0.0005260050000000001,
      "sma50": 0.000522946,
      "ema20": 0.00052529510648491,
      "ema50": 0.0005242274433757613,
      "vwma20": 0.0005238563382772391,
      "hma21": 0.0005238835497835497,
      "atr14": 0.0000033785714285714294,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.544536940991322,
      "rvolPercentile": 0.40625,
      "mfi14": 35.66927964639957,
      "ppo": {
        "ppo": 0.19030828243689818,
        "signal": 0.11420331109623855,
        "histogram": 0.07610497134065963
      },
      "stochRsi": {
        "k": 73.61192128208303,
        "d": 51.26178560463995
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04242456496589513,
          0,
          0.011628358378701355,
          0.02257718667198033,
          0.04049424867172559,
          0.02404349805394768,
          0.08371302469428597,
          0.0896946248727975,
          0.13402216618320048,
          0.03440429232870166,
          0.02905700517241299,
          0.2545724892513078,
          0.07158554950215273,
          0.04158017793756466,
          0.0712383322370335,
          0.0057386910868961576,
          0.002876560717032012,
          0.040349229274364413
        ],
        "currentBinShare": 0.002876560717032012
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8979984024864622
      }
    },
    "hourly": {
      "sma20": 0.0005235800000000002,
      "sma50": 0.0005346919999999999,
      "ema20": 0.0005256367911531393,
      "ema50": 0.0005309120768822766,
      "vwma20": 0.0005229192159755802,
      "hma21": 0.0005256051948051947,
      "atr14": 0.000007242857142857164,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.2984456630591552,
      "rvolPercentile": 0.5148809523809523,
      "mfi14": 50.93483936018282,
      "ppo": {
        "ppo": -0.2628469868780661,
        "signal": -0.5471633916303127,
        "histogram": 0.28431640475224657
      },
      "stochRsi": {
        "k": 56.438803551521346,
        "d": 54.28651202613427
      },
      "vprofile": {
        "vpBins": [
          0.027678053045311006,
          0.018429744123480255,
          0.016012040288653034,
          0.007936605094912758,
          0.007017050995132067,
          0.007105042375122845,
          0.07166587439039822,
          0.08471813741431186,
          0.08822072551087394,
          0.06858696259476997,
          0.13393341747350518,
          0.10062145252098012,
          0.06760225835119933,
          0.04426683100346061,
          0.03578735901591344,
          0.10359511090371296,
          0.0588737541044334,
          0.05794958079382901,
          0,
          0
        ],
        "currentBinShare": 0.08471813741431186
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.9270763682363077
      }
    },
    "fourHour": {
      "sma20": 0.0005357300000000001,
      "sma50": 0.0005390699999999999,
      "ema20": 0.0005333898781771969,
      "ema50": 0.0005373983296413955,
      "vwma20": 0.0005368216622552347,
      "hma21": 0.0005229038961038962,
      "atr14": 0.000019192857142857158,
      "atrPercentile": 0.4714285714285714,
      "rvolZ": -0.4193044613494408,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 46.20519083511749,
      "ppo": {
        "ppo": -1.080897461426151,
        "signal": -0.7869992679603564,
        "histogram": -0.2938981934657947
      },
      "stochRsi": {
        "k": 11.879850887136339,
        "d": 43.55099638700745
      },
      "vprofile": {
        "vpBins": [
          0.02730021083092635,
          0.03555721865464761,
          0.01869443712797772,
          0.009124576688213145,
          0.0065471310907331565,
          0.03983596795830649,
          0.06411025916738415,
          0.0871286079174403,
          0.15823805347474398,
          0.11713011422947116,
          0.08152247492079787,
          0.08348087745879468,
          0.12324382957147823,
          0.01133047758742694,
          0.04717051790052306,
          0,
          0.08958524542113515,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0871286079174403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.768939524138933
      }
    },
    "daily": {
      "sma20": 0.0005531000000000002,
      "sma50": 0,
      "ema20": 0.0005642443896558735,
      "ema50": 0.0006129968145274041,
      "vwma20": 0,
      "hma21": 0.0005059939393939393,
      "atr14": 0.00006961428571428571,
      "atrPercentile": 0.034482758620689655,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.952739615095662,
        "signal": -6.749044556502259,
        "histogram": 0.7963049414065972
      },
      "stochRsi": {
        "k": 100,
        "d": 47.74277399851088
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.93999620170816
      }
    }
  },
  "smaMin5": 0.00052377,
