
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T13:50:00.000Z

Calculations:
{
  "momentumScore": 27.369402238085403,
  "volumeScore": 24.69570767741866,
  "patternScore": 70.04983207877913,
  "totalScore": 32.83304756669007,
  "finalScore": 32.83304756669007,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.42467718794836,
  "ultraShortVolumeSurge": 0.4657153158485004,
  "baseVolumeSurge": 0.030297538201795975,
  "currentPrice": 0.0006099,
  "resistance": 0.00065,
  "support": 0.0005912,
  "rocMin5": -0.003268507926131623,
  "shortROC": 0.004943153732081189,
  "priceAcceleration": -0.0007760952291256476,
  "buySellRatio": 0.4272479193942985,
  "macdHistogram": -0.000005611936244767822,
  "stochasticK": 35.37414965986406,
  "atr": 0.00001070000000000002,
  "bbUpper": 0.0006425190328253781,
  "bbLower": 0.000598680967174622,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.95,
      "atrRatio": 0.628,
      "bbWidth": 7.06,
      "volumeRatio": 1.741,
      "signalCount": 3,
      "buySellRatio": 0.427
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.190054575691565,
  "distanceToResistance": 6.574848335792743,
  "slPercent": 3,
  "tpPercent": 5.588621085423831,
  "trailingActivation": 3.3531726512542988,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07447494603487988,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.1363636363636587,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.574848335792743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.33609925666929,
  "rvolMin5": -0.11673285997887058,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 4.1292897812033695,
  "bbWidthPercent": 7.063819795481169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00444883835887298,
      "roc3": 0.012120205877469726
    },
    "min5": {
      "roc1": 0.004943153732081189,
      "roc3": 0.004777594728171361
    },
    "min15": {
      "roc1": 0.01966011329556826,
      "roc3": -0.017341040462427647
    },
    "hourly": {
      "roc1": -0.018286814244465755,
      "roc3": -0.007138221933809212
    },
    "fourHour": {
      "roc1": 0.001800622033065923,
      "roc3": 0.03395843892549417
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.511975440471165,
  "wickClosePct": 0.5500000000000009,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.8999999999999819,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -240385067,
  "signedMin5Z": -5.989927735136182,
  "signedMin1": -119866289,
  "signedMin1Z": -7.240684665938419,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006063850000000001,
      "sma50": 0.0006149419999999999,
      "ema20": 0.0006069275251332944,
      "ema50": 0.0006129324444656333,
      "vwma20": 0.0006044988343435212,
      "hma21": 0.0006016082251082249,
      "atr14": 0.000006035714285714304,
      "atrPercentile": 0.8826787512588117,
      "rvolZ": 0.33609925666929,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 42.199700375758276,
      "ppo": {
        "ppo": -0.388023557114181,
        "signal": -0.5545471466453337,
        "histogram": 0.16652358953115265
      },
      "stochRsi": {
        "k": 48.99297288994721,
        "d": 45.5948467122406
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05371711952361655,
          0.014579372999187755,
          0.023007285555868333,
          0.024401618416396577,
          0.036705600943590634,
          0.028344179956459332,
          0.03707005944613644,
          0.13274379819299761,
          0.14719711555575765,
          0.04126936879922398,
          0.0694121998844872,
          0.06444632738800427,
          0.1254755974914522,
          0.04135542601255445,
          0.10297159356737742,
          0.03930384465935114,
          0.017999491607538436,
          0
        ],
        "currentBinShare": 0.036705600943590634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6099249615182356
      }
    },
    "min5": {
      "sma20": 0.00062292,
      "sma50": 0.0006189260000000001,
      "ema20": 0.0006169437239068621,
      "ema50": 0.00061745599104531,
      "vwma20": 0.0006257049153397941,
      "hma21": 0.0006053705627705626,
      "atr14": 0.00001070000000000002,
      "atrPercentile": 0.718978102189781,
      "rvolZ": -0.11673285997887058,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 21.664526967001763,
      "ppo": {
        "ppo": -0.7224957347414283,
        "signal": -0.3280937897516682,
        "histogram": -0.39440194498976006
      },
      "stochRsi": {
        "k": 32.111064856264804,
        "d": 27.190995837983767
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02289188918783531,
          0.009747802372064384,
          0.04473567323994893,
          0.010798271486077812,
          0.026263476467455058,
          0.02632037905343194,
