
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T11:15:00.000Z

Calculations:
{
  "momentumScore": 54.552862716037566,
  "volumeScore": 0.7618432555383644,
  "patternScore": 25.505373557798215,
  "totalScore": 18.268844942968617,
  "finalScore": 18.268844942968617,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.0769230769231,
  "ultraShortVolumeSurge": 0.6846668850377917,
  "baseVolumeSurge": 0.008887868926183302,
  "currentPrice": 0.0005546,
  "resistance": 0.0005591,
  "support": 0.000549,
  "rocMin5": 0,
  "shortROC": 0.0001803426510370724,
  "priceAcceleration": 3.0105200130211825e-7,
  "buySellRatio": 0.3071537344384624,
  "macdHistogram": 0.000001887725835241055,
  "stochasticK": 28.71794871794832,
  "atr": 0.0000022857142857142872,
  "bbUpper": 0.0005570315598976316,
  "bbLower": 0.0005488884401023687,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.39,
      "atrRatio": 0.373,
      "bbWidth": 1.47,
      "volumeRatio": 1.356,
      "signalCount": 5,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9208696100149407,
  "distanceToResistance": 0.8113956004327346,
  "slPercent": 2.5,
  "tpPercent": 0.6896862603678244,
  "trailingActivation": 0.41381175622069466,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.08430115389148171,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.83050847457655,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8113956004327346,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3250496097021765,
  "rvolMin5": -0.27443636337723737,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -5.294178100323985,
  "bbWidthPercent": 1.4726417453817369,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018031013342960085,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0001803426510370724,
      "roc3": 0.0010830324909747555
    },
    "min15": {
      "roc1": -0.001442741208295797,
      "roc3": 0.003079710144927513
    },
    "hourly": {
      "roc1": 0.0023440317345834426,
      "roc3": 0.005607814761215668
    },
    "fourHour": {
      "roc1": 0.006518196632265035,
      "roc3": -0.0668121537686755
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.12845975955955366,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000013000000000000858,
  "wickRatio": 0.7647058823529974,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -81999311,
  "signedMin5Z": -8.724577656734528,
  "signedMin1": 47776180,
  "signedMin1Z": 11.979372346566453,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5229166666666667,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005535949999999999,
      "sma50": 0.0005531759999999998,
      "ema20": 0.0005537323835526735,
      "ema50": 0.0005534716624694845,
      "vwma20": 0.0005536118715892512,
      "hma21": 0.0005546757575757576,
      "atr14": 8.642857142857237e-7,
      "atrPercentile": 0.0010070493454179255,
      "rvolZ": -0.3250496097021765,
      "rvolPercentile": 0.5229166666666667,
      "mfi14": 54.92341873053288,
      "ppo": {
        "ppo": 0.0736847032870977,
        "signal": 0.06179105115651114,
        "histogram": 0.01189365213058656
      },
      "stochRsi": {
        "k": 55.376348957529586,
        "d": 50.58793542665736
      },
      "vprofile": {
        "vpBins": [
          0.045015285301503,
          0.049320760513706874,
          0.12380268406782372,
          0.08877607662217171,
          0.12182303317173757,
          0.04870099340218205,
          0.007920384613771717,
          0.014430394036951608,
          0.009437641581555732,
          0,
          0.1554324503766179,
          0.022625137228762058,
          0.09126541322544247,
          0.06275363354350533,
          0.06462302070764449,
          0.0802084890390713,
          0,
          0.0008267222862515766,
          0.005382668936500102,
          0.0076552113448008
        ],
        "currentBinShare": 0.12182303317173757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8021524082175013
      }
    },
    "min5": {
      "sma20": 0.000552975,
      "sma50": 0.0005526119999999997,
      "ema20": 0.0005536297725260945,
      "ema50": 0.0005554897907001168,
      "vwma20": 0.0005527796104864036,
      "hma21": 0.0005551584415584413,
      "atr14": 0.0000022857142857142872,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": -0.27443636337723737,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 68.0950238373569,
      "ppo": {
        "ppo": 0.04573485477439568,
        "signal": -0.006848679386799129,
        "histogram": 0.05258353416119481
      },
      "stochRsi": {
        "k": 63.659925764750646,
        "d": 57.19717782217782
      },
      "vprofile": {
        "vpBins": [
          0.04569659822899235,
          0.03574621779750475,
          0.053397358990671155,
          0.028532449147865995,
          0.0030406714794190795,
          0.0007107855168783432,
          0.028100432898616825,
          0.06252719775195523,
          0.06108336944918914,
          0.07634063171814655,
          0.08153422993785388,
          0.1155091075410167,
          0.13993124251131533,
          0.06461496024618142,
          0.08379227139318762,
          0.0697614986230069,
          0.04386222287557206,
          0.005818753892626675,
          0,
          0
        ],
        "currentBinShare": 0.053397358990671155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2383777552419126
      }
    },
    "min15": {
      "sma20": 0.0005529600000000001,
      "sma50": 0.000567092,
      "ema20": 0.0005554728818196123,
      "ema50": 0.000564884186202989,
      "vwma20": 0.000552560060199935,
      "hma21": 0.0005532835497835496,
      "atr14": 0.000005107142857142861,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.38554216699382243,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 69.58191546983272,
      "ppo": {
        "ppo": -0.6155864318041998,
        "signal": -0.8214876094527389,
        "histogram": 0.2059011776485391
      },
      "stochRsi": {
        "k": 79.13357158189855,
        "d": 57.53392718252557
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09845700082768676,
          0.030224096954688712,
          0.006912080962614098,
          0.003097433086451678,
          0.034295471440171754,
          0.006927409780781956,
          0.07819417006626131,
          0.06972758542102664,
          0.10315781545154197,
          0.06639032346650296,
          0.061088856591571095,
          0.14606340775093796,
          0.06852374183207334,
          0.07565400607795479,
          0.019272374017220827,
          0.07224413919960877,
          0.010700128303313022,
          0.049069958769592345,
          0
        ],
        "currentBinShare": 0.030224096954688712
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4726417453817369
      }
    },
    "hourly": {
      "sma20": 0.0005738700000000001,
      "sma50": 0.0006059139999999998,
      "ema20": 0.0005724388003374823,
      "ema50": 0.0005942258377475883,
      "vwma20": 0.0005787354546166837,
      "hma21": 0.0005471606060606059,
      "atr14": 0.000014264285714285716,
      "atrPercentile": 0.5683229813664596,
      "rvolZ": -0.5191729810731689,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 34.03686298534409,
      "ppo": {
        "ppo": -2.632721145039137,
        "signal": -2.4943373384991823,
        "histogram": -0.13838380653995452
      },
      "stochRsi": {
        "k": 44.51962666266275,
        "d": 29.308119016317306
      },
      "vprofile": {
        "vpBins": [
          0.01762870536546833,
          0.0250917455677702,
          0.03050616516819302,
          0.0909344797347603,
          0.07620450239640592,
          0.0679991531888756,
          0.1511779839254248,
          0.10504984625057123,
          0.04754669791677566,
          0.08141833046775955,
          0.05335432185112738,
          0.05114582386101334,
          0,
          0.08681384524220712,
          0.059873209652893514,
          0,
          0.05525518941075401,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0909344797347603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.19537721257437
      }
    },
    "fourHour": {
      "sma20": 0.0006170349999999999,
      "sma50": 0.0005857439999999999,
      "ema20": 0.0005991930925335822,
      "ema50": 0.000591958309497473,
      "vwma20": 0.0006551963480224866,
      "hma21": 0.0005806272727272728,
      "atr14": 0.00003763571428571428,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": -0.6890241300397648,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 11.035434719660046,
      "ppo": {
        "ppo": -1.1358781815598948,
        "signal": 0.7326084777922552,
        "histogram": -1.86848665935215
      },
      "stochRsi": {
        "k": 3.2260017911832453,
        "d": 22.983034482821594
      },
      "vprofile": {
        "vpBins": [
          0.01951644755422061,
          0.07502472442568948,
          0.04328045548718875,
          0.09161712283449107,
          0.08468745553877438,
          0.06721344263669017,
          0.229832341935962,
          0.09711155373540076,
          0.04804784347337823,
          0.037845342290461596,
