
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T15:05:00.000Z

Calculations:
{
  "momentumScore": 83.4514636407408,
  "volumeScore": 21.944577161505983,
  "patternScore": 23.29929202323039,
  "totalScore": 33.78794167999184,
  "finalScore": 33.78794167999184,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.416382252559735,
  "ultraShortVolumeSurge": 0.38314684135895316,
  "baseVolumeSurge": 0.029420492671545225,
  "currentPrice": 0.0005815,
  "resistance": 0.0006025,
  "support": 0.000575,
  "rocMin5": 0.004317789291882567,
  "shortROC": 0.0025862068965516933,
  "priceAcceleration": 0.0010895162859832458,
  "buySellRatio": 0.2612607238716607,
  "macdHistogram": -0.0000026516863462848383,
  "stochasticK": 12.113402061855835,
  "atr": 0.0000048428571428571215,
  "bbUpper": 0.0006139564557610655,
  "bbLower": 0.0005734435442389348,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.7,
      "atrRatio": 0.492,
      "bbWidth": 6.82,
      "volumeRatio": 0.904,
      "signalCount": 3,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.743029111902715,
  "distanceToResistance": 3.611349957007733,
  "slPercent": 2.5,
  "tpPercent": 3.0696474634565734,
  "trailingActivation": 1.841788478073944,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.07130953202547537,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.18829516539475,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.611349957007733,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2068005243413785,
  "rvolMin5": -0.37931294199808074,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.3691832078216857,
  "bbWidthPercent": 6.823801839671669,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017280110592708213,
      "roc3": -0.005489792417224171
    },
    "min5": {
      "roc1": 0.0025862068965516933,
      "roc3": 0.005707367692839893
    },
    "min15": {
      "roc1": -0.005489792417224171,
      "roc3": -0.0065124250214224225
    },
    "hourly": {
      "roc1": -0.015440041173443131,
      "roc3": -0.028934010152284324
    },
    "fourHour": {
      "roc1": -0.04983443708609275,
      "roc3": -0.042542542542542576
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.41640518862440207,
  "wickClosePct": 0.9473684210526016,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 0.05555555555558902,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -62694143,
  "signedMin5Z": -4.823094628449322,
  "signedMin1": -84035562,
  "signedMin1Z": -14.294113443641692,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
