
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T12:30:00.000Z

Calculations:
{
  "momentumScore": 39.14353501784116,
  "volumeScore": 0,
  "patternScore": 30.051898189016494,
  "totalScore": 15.129690387093191,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 23.243243243243427,
  "ultraShortVolumeSurge": 0.1709571789465833,
  "baseVolumeSurge": 0.0354106287100633,
  "currentPrice": 0.0004783,
  "resistance": 0.0004966,
  "support": 0.0004739,
  "rocMin5": 0.0018852115626309632,
  "shortROC": 0,
  "priceAcceleration": 0.000471841171002757,
  "buySellRatio": 0.5453942097156105,
  "macdHistogram": -0.0000018229050370862486,
  "stochasticK": 23.320158102766754,
  "atr": 0.0000031642857142857097,
  "bbUpper": 0.0004993822872371238,
  "bbLower": 0.000470917712762876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 0.884,
      "bbWidth": 5.87,
      "volumeRatio": 0.49,
      "signalCount": 2,
      "buySellRatio": 0.545
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0349153251097631,
  "distanceToResistance": 3.8260505958603406,
  "slPercent": 2.5,
  "tpPercent": 3.2521430064812895,
  "trailingActivation": 1.9512858038887737,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.15472420766793607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.363636363636274,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.8260505958603406,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.20681046785840418,
  "rvolMin5": -0.21018456703858068,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 3.6191430100954562,
  "bbWidthPercent": 5.86716983906993,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031426775612821752,
      "roc3": 0.003352891869237185
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0033564086427523366
    },
    "min15": {
      "roc1": 0.003136107045787126,
      "roc3": 0.006714225765841426
    },
    "hourly": {
      "roc1": 0.013008812421317757,
      "roc3": -0.026023804720597003
    },
    "fourHour": {
      "roc1": -0.014492753623188425,
      "roc3": 0.037833190025795466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.059982349203749945,
  "wickClosePct": 0,
  "wickUpper": 0.00000239999999999995,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -115885223,
  "signedMin5Z": -8.343136943659053,
  "signedMin1": -118718034,
  "signedMin1Z": -8.773860535996267,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5840277777777778,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00047769499999999993,
      "sma50": 0.000485172,
      "ema20": 0.00047876814576062457,
      "ema50": 0.0004827302641046041,
      "vwma20": 0.00047807452573039167,
      "hma21": 0.00047673679653679666,
      "atr14": 0.0000018999999999999998,
      "atrPercentile": 0.5916414904330313,
      "rvolZ": -0.20681046785840418,
      "rvolPercentile": 0.5840277777777778,
      "mfi14": 35.37032143006587,
      "ppo": {
        "ppo": -0.41357589560688063,
        "signal": -0.540169448926826,
        "histogram": 0.12659355331994532
      },
      "stochRsi": {
        "k": 100,
        "d": 52.58405977584061
      },
      "vprofile": {
        "vpBins": [
          0.006495634650174358,
          0.03088763365385207,
          0.012890681000195437,
          0.0409191843988478,
          0.01359423572200174,
          0.0844488702999018,
          0.05911783240797731,
          0.008358939060452843,
          0.07074210933090887,
          0.08363420993529601,
          0.03560537721078322,
          0.3784915339407867,
          0,
          0.012473749663806212,
          0.009375718709484629,
          0.030075871066761375,
          0.011403674893950687,
          0.07939534433302904,
          0.027926364411012664,
          0.0041630353107772675
        ],
        "currentBinShare": 0.08363420993529601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0185048729838626
      }
    },
    "min5": {
      "sma20": 0.0004820899999999998,
      "sma50": 0.00048583400000000015,
      "ema20": 0.0004812099079419623,
      "ema50": 0.0004823470378948359,
      "vwma20": 0.0004815267349318599,
      "hma21": 0.0004724969696969699,
      "atr14": 0.0000031642857142857097,
      "atrPercentile": 0.8576642335766423,
      "rvolZ": -0.21018456703858068,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 10.563719080646734,
      "ppo": {
        "ppo": -0.6327614624219523,
        "signal": -0.5640405220155343,
        "histogram": -0.06872094040641796
      },
      "stochRsi": {
        "k": 65.10084007173599,
        "d": 19.56958487539542
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.1557076732350766,
          0.051329716545169574,
          0.026074990498772488,
          0.040730306268911325,
          0.01937066278142975,
          0.023095116128857916,
          0.031150333302263956,
          0.11089105041624396,
          0.14645950143397077,
          0.09778607638556287,
          0.04939579017350273,
          0.035784096310643,
          0.14666991987605676,
          0,
          0.003398521185663271,
          0.02057046914943508,
          0.03802376445882224,
          0.0035620118496177424
        ],
        "currentBinShare": 0.035784096310643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.037702397825831
      }
    },
    "min15": {
      "sma20": 0.0004851499999999999,
      "sma50": 0.0004749699999999999,
      "ema20": 0.0004817139010969662,
      "ema50": 0.0004755051388396252,
      "vwma20": 0.00048248920173790195,
      "hma21": 0.00048154675324675323,
      "atr14": 0.000004949999999999997,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.27241142902478904,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 13.032212283569805,
      "ppo": {
        "ppo": 0.2001891292349913,
        "signal": 0.6189252463791614,
        "histogram": -0.41873611714417003
      },
      "stochRsi": {
        "k": 0,
        "d": 33.713767699930195
      },
      "vprofile": {
        "vpBins": [
          0.011102385625011034,
