
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T14:10:00.000Z

Calculations:
{
  "momentumScore": 47.669426710015664,
  "volumeScore": 36.227546866576255,
  "patternScore": 45,
  "totalScore": 36.71071367182778,
  "finalScore": 36.71071367182778,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.39735099337742,
  "ultraShortVolumeSurge": 2.7395323967421215,
  "baseVolumeSurge": 0.06086229244621439,
  "currentPrice": 0.0005317,
  "resistance": 0.00055,
  "support": 0.0005299,
  "rocMin5": 0.0016955538809343776,
  "shortROC": -0.003560719640179895,
  "priceAcceleration": 0.0004286793644191412,
  "buySellRatio": 0.6288331911289623,
  "macdHistogram": -0.0000018507712874704834,
  "stochasticK": 8.955223880596693,
  "atr": 0.0000026499999999999988,
  "bbUpper": 0.0005510127790781826,
  "bbLower": 0.0005291772209218175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.748,
      "bbWidth": 4.04,
      "volumeRatio": 0.361,
      "signalCount": 4,
      "buySellRatio": 0.629
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9457535129906824,
  "distanceToResistance": 3.441790483355288,
  "slPercent": 3,
  "tpPercent": 2.9255219108519945,
  "trailingActivation": 1.7553131465111966,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.15616490498692517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.606741573033895,
  "recentCandles": {
