
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T12:25:00.000Z

Calculations:
{
  "momentumScore": 136.46691375496408,
  "volumeScore": 55.00016117352567,
  "patternScore": 45.00953576200284,
  "totalScore": 65.63524881492752,
  "finalScore": 65.63524881492752,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.39393939393944,
  "ultraShortVolumeSurge": 4.587286522663333,
  "baseVolumeSurge": 0.01672022268660406,
  "currentPrice": 0.0005515,
  "resistance": 0.0005535,
  "support": 0.0005461,
  "rocMin5": -0.0009057971014491993,
  "shortROC": -0.0005436752446537751,
  "priceAcceleration": -0.00022629306932946998,
  "buySellRatio": 0.16685461614737274,
  "macdHistogram": 1.6117352566439807e-7,
  "stochasticK": 48.21428571428599,
  "atr": 0.00000215714285714284,
  "bbUpper": 0.0005535995161038543,
  "bbLower": 0.0005443004838961459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.548,
      "bbWidth": 1.69,
      "volumeRatio": 0.266,
      "signalCount": 5,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7796917497733447,
  "distanceToResistance": 0.3626473254759638,
  "slPercent": 4,
  "tpPercent": 0.3082502266545692,
  "trailingActivation": 0.18495013599274152,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.124078181251637,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.455284552843636,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3626473254759638,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36604727544410665,
  "rvolMin5": -0.3516591969123415,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 1.774289070202456,
  "bbWidthPercent": 1.6939670657998804,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009069472156719716,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0005436752446537751,
      "roc3": -0.0005436752446537751
    },
    "min15": {
      "roc1": -0.0025321034545126315,
      "roc3": 0.0019985465116278568
    },
    "hourly": {
      "roc1": 0.0009057971014493956,
      "roc3": 0.003086419753086396
    },
    "fourHour": {
      "roc1": 0.00839569264464319,
      "roc3": 0.03892440767205719
    },
    "divergenceShortUpLongDown": false
  },
