
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T13:40:00.000Z

Calculations:
{
  "momentumScore": 40.652332514568855,
  "volumeScore": 11.268192915961382,
  "patternScore": 35,
  "totalScore": 21.746360731721126,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.263940520445935,
  "ultraShortVolumeSurge": 5.804112924247668,
  "baseVolumeSurge": 0.012139966349016668,
  "currentPrice": 0.0005405,
  "resistance": 0.0005511,
  "support": 0.0005375,
  "rocMin5": -0.005885598675740441,
  "shortROC": -0.0005547337278107646,
  "priceAcceleration": -0.0014674841040449563,
  "buySellRatio": 0.014132312634985796,
  "macdHistogram": -0.0000011546625923711056,
  "stochasticK": 21.897810218977916,
  "atr": 0.00000343571428571428,
  "bbUpper": 0.0005541311651952915,
  "bbLower": 0.0005418788348047086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 0.798,
      "bbWidth": 2.24,
      "volumeRatio": 1.335,
      "signalCount": 4,
      "buySellRatio": 0.014
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.903924937227434,
  "distanceToResistance": 1.96114708603146,
  "slPercent": 2.5,
  "tpPercent": 1.6669750231267408,
  "trailingActivation": 1.0001850138760444,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.24739658487144686,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.16339869281161,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.96114708603146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3375645408380411,
  "rvolMin5": -0.3288078071920178,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.5576300926247697,
  "bbWidthPercent": 2.2358063139173674,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014773776546630091,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0005547337278107646,
      "roc3": 0.0007406035919274389
    },
    "min15": {
      "roc1": 0.0007406035919274389,
      "roc3": -0.012965668371073795
    },
    "hourly": {
