
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T12:15:00.000Z

Calculations:
{
  "momentumScore": 24.44899517881572,
  "volumeScore": 35.00249045298849,
  "patternScore": 30,
  "totalScore": 27.794618979237278,
  "finalScore": 27.794618979237278,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.762589928057345,
  "ultraShortVolumeSurge": 0.9651240461051316,
  "baseVolumeSurge": 0.008353332855712223,
  "currentPrice": 0.0005531,
  "resistance": 0.0005591,
  "support": 0.0005502,
  "rocMin5": -0.0050368771361756935,
  "shortROC": -0.00414115952466691,
  "priceAcceleration": -0.0012596882236811918,
  "buySellRatio": 0.6097928258946171,
  "macdHistogram": 0.000002490452988489559,
  "stochasticK": 39.6039603960396,
  "atr": 0.000003007142857142895,
  "bbUpper": 0.000557417149206344,
  "bbLower": 0.000549702850793656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.385,
      "bbWidth": 1.39,
      "volumeRatio": 1.644,
      "signalCount": 5,
      "buySellRatio": 0.61
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7374021747552759,
  "distanceToResistance": 1.0847947929850006,
  "slPercent": 2.5,
  "tpPercent": 0.9220755740372505,
  "trailingActivation": 0.5532453444223503,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.14036539027777428,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.365269461078675,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0847947929850006,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20095569098614796,
  "rvolMin5": -0.5591553246655862,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -5.282582420610221,
  "bbWidthPercent": 1.39357945167426,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0059793440840732485,
      "roc3": 0.0009013881377322271
    },
    "min5": {
      "roc1": -0.00414115952466691,
      "roc3": -0.003423423423423604
    },
    "min15": {
      "roc1": -0.00432120993878277,
      "roc3": -0.0028849621348720498
    },
    "hourly": {
      "roc1": -0.005216765605324728,
      "roc3": 0.0018115942028985948
    },
    "fourHour": {
      "roc1": 0.0003617945007235978,
      "roc3": -0.046551724137931044
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7369695839650849,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -74438608,
  "signedMin5Z": -8.719112998421046,
  "signedMin1": 17294939,
  "signedMin1Z": 6.612316371787299,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.69375,
  "rvolPercentileMin5": 0.09375,
  "perTfMetrics": {
    "min1": {
