
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T15:05:00.000Z

Calculations:
{
  "momentumScore": 84.21041051844263,
  "volumeScore": 17.50976796839465,
  "patternScore": 60,
  "totalScore": 39.96767392212136,
  "finalScore": 39.96767392212136,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.75657894736842,
  "ultraShortVolumeSurge": 0.9231280101985639,
  "baseVolumeSurge": 0.04364911685425002,
  "currentPrice": 0.0006228,
  "resistance": 0.0006399,
  "support": 0.0005818,
  "rocMin5": 0.0016082341588933996,
  "shortROC": 0.0004819277108432981,
  "priceAcceleration": 0.00042623343177951577,
  "buySellRatio": 0.375033284714144,
  "macdHistogram": 0.000005602801537240713,
  "stochasticK": 63.513513513513566,
  "atr": 0.00000879285714285712,
  "bbUpper": 0.0006369203917578935,
  "bbLower": 0.0005591296082421066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.14,
      "atrRatio": 1.771,
      "bbWidth": 13.01,
      "volumeRatio": 9.823,
      "signalCount": 1,
      "buySellRatio": 0.375
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.932516744655471,
  "distanceToResistance": 2.745664739884399,
  "slPercent": 3,
  "tpPercent": 2.333815028901739,
  "trailingActivation": 1.4002890173410434,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.23202409948383623,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.379596678529225,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.745664739884399,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18529498909784822,
  "rvolMin5": -0.08500922976057211,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 0.44860894527857503,
  "bbWidthPercent": 13.007948416167695,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.010019083969465634
    },
    "min5": {
      "roc1": 0.0004819277108432981,
      "roc3": -0.0019230769230769698
    },
    "min15": {
      "roc1": -0.017323585505403676,
      "roc3": -0.0168548258864685
    },
    "hourly": {
      "roc1": -0.020979020979020973,
      "roc3": 0.05751072961373391
    },
    "fourHour": {
      "roc1": 0.05407255304585901,
      "roc3": 0.0533515731874145
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.02199665285261611,
  "wickClosePct": 0.9117647058823457,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 0.000009299999999999955,
  "wickRatio": 46.49999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 125891326,
  "signedMin5Z": 11.741775322407923,
  "signedMin1": 28315497,
  "signedMin1Z": 3.553318210651913,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7013888888888888,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00062593,
      "sma50": 0.0006253680000000001,
      "ema20": 0.0006256936732456751,
      "ema50": 0.0006220629352278525,
      "vwma20": 0.0006240723820729318,
      "hma21": 0.0006241649350649348,
      "atr14": 0.0000029714285714285818,
      "atrPercentile": 0.6042296072507553,
      "rvolZ": -0.18529498909784822,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 39.6225016651376,
      "ppo": {
        "ppo": -0.05863406213569715,
        "signal": 0.037064249518540496,
        "histogram": -0.09569831165423764
      },
      "stochRsi": {
        "k": 93.21338678101911,
        "d": 46.521713563160596
      },
      "vprofile": {
        "vpBins": [
          0.03462841720580791,
          0.06216776401213754,
          0.04515097922866857,
          0.022666967562407773,
          0,
          0.0025730776578361397,
          0.0010280466589950125,
          0.0764698287307556,
          0.05924551052758943,
          0.027050001321026376,
          0.06084054878188844,
          0.00016756236557460323,
          0.03892223798759419,
          0.10056141562911695,
