
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T15:25:00.000Z

Calculations:
{
  "momentumScore": 139.16305290092384,
  "volumeScore": 71.05984248745337,
  "patternScore": 84.94032183035264,
  "totalScore": 82.0254540718844,
  "finalScore": 82.0254540718844,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 70.96774193548386,
  "ultraShortVolumeSurge": 4.9919546903670335,
  "baseVolumeSurge": 0.0981548836264766,
  "currentPrice": 0.0005191,
  "resistance": 0.0005336,
  "support": 0.0004922,
  "rocMin5": -0.009540164090822386,
  "shortROC": -0.002114571318723515,
  "priceAcceleration": -0.0023779089113455587,
  "buySellRatio": 0.5877864831272434,
  "macdHistogram": 0.000002150179761053602,
  "stochasticK": 65.14423076923077,
  "atr": 0.0000055928571428571355,
  "bbUpper": 0.0005242208382987674,
  "bbLower": 0.0004773691617012325,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.46,
      "atrRatio": 1.273,
      "bbWidth": 9.36,
      "volumeRatio": 5.583,
      "signalCount": 1,
      "buySellRatio": 0.588
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4503123537991573,
  "distanceToResistance": 2.79329608938547,
  "slPercent": 4,
  "tpPercent": 2.3743016759776494,
  "trailingActivation": 1.4245810055865895,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2760203059463615,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.68389662027834,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.79329608938547,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.7286085528202417,
  "rvolMin5": 0.6266111688520988,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.951415030024793,
  "bbWidthPercent": 9.355460137887734,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005767012687429095,
      "roc3": 0.0017321016166281132
    },
    "min5": {
      "roc1": -0.002114571318723515,
      "roc3": -0.01611068991660357
    },
    "min15": {
      "roc1": -0.01611068991660357,
      "roc3": 0.009136858475894152
    },
    "hourly": {
      "roc1": 0.07983031237948307,
      "roc3": 0.13544201135442013
    },
    "fourHour": {
      "roc1": 0.11999999999999988,
      "roc3": 0.17894736842105252
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.741538442545226,
  "wickClosePct": 0.6808510638297878,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000031999999999999694,
  "wickRatio": 2.4615384615384808,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 105566996,
  "signedMin5Z": 5.356657010067464,
  "signedMin1": 14304378,
  "signedMin1Z": 1.399080423056792,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9652777777777778,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005244900000000001,
      "sma50": 0.0005183559999999998,
      "ema20": 0.0005222550062472547,
      "ema50": 0.0005182125236656397,
      "vwma20": 0.0005248257834915091,
      "hma21": 0.0005213761904761906,
      "atr14": 0.000004192857142857124,
      "atrPercentile": 0.994332818134982,
      "rvolZ": 1.7286085528202417,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 34.12510684404481,
      "ppo": {
        "ppo": 0.0828755019618317,
        "signal": 0.3207233620648819,
        "histogram": -0.2378478601030502
      },
      "stochRsi": {
        "k": 4.09496505574767,
        "d": 39.59994983617173
      },
      "vprofile": {
        "vpBins": [
          0.024204105734923143,
          0.007529601277819637,
          0.011941598861957621,
          0.006879016985490782,
          0.008017145401281709,
          0.17186301639348672,
          0.022411541570564436,
          0.044052484412017624,
          0.0437541134830195,
          0.0011904348870657323,
