
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T14:10:00.000Z

Calculations:
{
  "momentumScore": 48.44809777517928,
  "volumeScore": 20.3046869924706,
  "patternScore": 0,
  "totalScore": 19.837732495006136,
  "finalScore": 19.837732495006136,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.97104677060152,
  "ultraShortVolumeSurge": 0.47674496746106015,
  "baseVolumeSurge": 0.031173593021805994,
  "currentPrice": 0.0005841,
  "resistance": 0.0006138,
  "support": 0.0005802,
  "rocMin5": -0.007813827076609483,
  "shortROC": -0.004092071611253112,
  "priceAcceleration": -0.001942131194086874,
  "buySellRatio": 0.5388617974734606,
  "macdHistogram": -0.0000015899982322781251,
  "stochasticK": 9.87341772151908,
  "atr": 0.000005564285714285714,
  "bbUpper": 0.0006126949596431145,
  "bbLower": 0.0005773850403568855,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.03,
      "atrRatio": 0.741,
      "bbWidth": 5.93,
      "volumeRatio": 1.033,
      "signalCount": 4,
      "buySellRatio": 0.539
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.176730990290314,
  "distanceToResistance": 5.084745762711848,
  "slPercent": 3,
  "tpPercent": 4.322033898305071,
  "trailingActivation": 2.593220338983042,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05771820039011828,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.688311688311734,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.084745762711848,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39069690977332294,
  "rvolMin5": -0.3578888949732747,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.47098365208725734,
  "bbWidthPercent": 5.934041289027466,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00017050298380212825,
      "roc3": 0.0025636643308835794
    },
    "min5": {
      "roc1": -0.004092071611253112,
      "roc3": 0.000856751199451793
    },
    "min15": {
      "roc1": 0.000856751199451793,
      "roc3": -0.017989240080699374
    },
    "hourly": {
      "roc1": -0.0011994516792322872,
      "roc3": -0.034933774834437124
    },
    "fourHour": {
      "roc1": -0.03716551040634283,
      "roc3": 0.03369391736123431
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5148751721296955,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.3200000000000208,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -17709336,
  "signedMin5Z": -1.0924665826329127,
  "signedMin1": -38970358,
  "signedMin1Z": -7.715603232564234,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058518,
      "sma50": 0.000589472,
      "ema20": 0.0005861843064586045,
      "ema50": 0.0005892948430205639,
      "vwma20": 0.000584739144452085,
      "hma21": 0.000585747619047619,
      "atr14": 0.000002992857142857134,
      "atrPercentile": 0.7779456193353474,
      "rvolZ": -0.39069690977332294,
      "rvolPercentile": 0.014583333333333334,
      "mfi14": 30.30592814702038,
      "ppo": {
        "ppo": -0.18757830353094979,
        "signal": -0.26932790997197625,
        "histogram": 0.08174960644102647
      },
      "stochRsi": {
        "k": 100,
        "d": 52.614177203331984
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020769676927003003,
          0.05541952669994034,
          0.06440393132385659,
          0.016600278749713728,
          0.0864860102406697,
          0.08551470221820551,
          0.11288468109773486,
          0.03870367985227815,
          0.21318552397009052,
          0.028955890071115317,
          0.043812907639681306,
          0.04333852056085687,
          0.04973233851705414,
          0.0653506818091798,
          0.03827955431490558,
          0.012908017068847245,
          0.01100981453099933,
          0,
          0.01264426440786802
        ],
        "currentBinShare": 0.06440393132385659
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0153886946367954
      }
    },
    "min5": {
      "sma20": 0.00059139,
      "sma50": 0.000597088,
      "ema20": 0.0005905039041776569,
      "ema50": 0.0005940172021329582,
      "vwma20": 0.0005912837900109888,
      "hma21": 0.0005833329004329003,
      "atr14": 0.000005564285714285714,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.3578888949732747,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 13.999176874091546,
      "ppo": {
        "ppo": -0.6380734504168775,
        "signal": -0.5574069835257431,
        "histogram": -0.08066646689113433
      },
      "stochRsi": {
        "k": 13.879219706394638,
        "d": 39.94133918747625
      },
      "vprofile": {
        "vpBins": [
          0.036436297754299296,
          0.02262979691610626,
          0.010917238086807148,
          0.020825325584561096,
          0,
          0.0033978048517174205,
          0.0016960861428924627,
          0.0015890083073156194,
          0.03935122476756178,
          0.026750565991420068,
          0.01720310202146046,
          0.0006982583204543874,
          0.009540723021169047,
          0.07331875306029481,
          0.28280324935696627,
          0.16836438313927915,
          0.15657964996323437,
          0.11459181146722577,
          0.013306721247234575,
          0
        ],
        "currentBinShare": 0.009540723021169047
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8980956307641037
      }
    },
    "min15": {
      "sma20": 0.00059504,
      "sma50": 0.0005909980000000001,
      "ema20": 0.0005931501027754767,
      "ema50": 0.0005847280892355115,
      "vwma20": 0.0005973450623578651,
      "hma21": 0.0005952549783549786,
      "atr14": 0.000012714285714285722,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.3580073484412346,
      "rvolPercentile": 0.5,
      "mfi14": 42.848730258893944,
      "ppo": {
        "ppo": -0.0717704691390253,
        "signal": 0.3977627211508844,
        "histogram": -0.4695331902899097
      },
      "stochRsi": {
        "k": 0,
        "d": 46.055395691972514
      },
      "vprofile": {
        "vpBins": [
          0.041442367470054135,
          0.07970048966977614,
          0.026692771716333896,
          0.02073481918793137,
          0,
          0,
          0,
          0,
          0.03880805787822355,
          0.005655417547576864,
          0.03254725413698379,
          0,
          0.020939238552275707,
          0.019556659749691743,
          0.19317321776481738,
          0.33511943512985426,
          0.04992111527582873,
          0.12032238391602566,
          0.015386772004626782,
          0
        ],
        "currentBinShare": 0.020939238552275707
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.934041289027466
      }
    },
    "hourly": {
      "sma20": 0.0005699450000000001,
      "sma50": 0.000549628,
      "ema20": 0.000575477988875346,
      "ema50": 0.0005568524426653301,
      "vwma20": 0.0005878945830453168,
      "hma21": 0.0006201740259740259,
      "atr14": 0.000023878571428571423,
      "atrPercentile": 0.8975155279503105,
      "rvolZ": 0.17282832587312466,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 66.35051039239764,
      "ppo": {
        "ppo": 2.563827267987472,
        "signal": 2.6122628849956597,
        "histogram": -0.04843561700818766
      },
      "stochRsi": {
        "k": 61.978527858200664,
        "d": 68.9226628933986
      },
      "vprofile": {
        "vpBins": [
          0.005369214157564723,
          0.0196111905511199,
          0.07949612623165764,
          0.08549742263692649,
          0.07635984809328392,
          0.0812769709410982,
          0.08552120939734274,
          0.05511165439642988,
