
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T13:00:00.000Z

Calculations:
{
  "momentumScore": 98.41687037305684,
  "volumeScore": 46.50098460376831,
  "patternScore": 76.04225457309087,
  "totalScore": 59.78165203323461,
  "finalScore": 59.78165203323461,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.68292682926855,
  "ultraShortVolumeSurge": 0.13194694011276298,
  "baseVolumeSurge": 0.03146603526474451,
  "currentPrice": 0.0005575,
  "resistance": 0.0005581,
  "support": 0.0005421,
  "rocMin5": 0.0005384063173009,
  "shortROC": 0.006317689530685976,
  "priceAcceleration": 0.00014421150960521956,
  "buySellRatio": 0.8559146756435705,
  "macdHistogram": 9.8460376812995e-7,
  "stochasticK": 91.25000000000044,
  "atr": 0.0000037071428571428504,
  "bbUpper": 0.0005571640507717626,
  "bbLower": 0.0005363059492282376,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.935,
      "bbWidth": 3.82,
      "volumeRatio": 17.269,
      "signalCount": 4,
      "buySellRatio": 0.856
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6559897501601502,
  "distanceToResistance": 0.10762331838563338,
  "slPercent": 4,
  "tpPercent": 0.09147982062778837,
  "trailingActivation": 0.05488789237667302,
  "shortMomentumScore": 0,
  "overboughtScore": 65.12289289262162,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.793012512417565,
  "chaikin": -0.12749904019525382,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.81818181818171,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.10762331838563338,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16481222841334786,
  "rvolMin5": -0.054415085054384485,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 4.868748226924861,
  "bbWidthPercent": 3.815029501225457,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005595667870036139,
      "roc3": -0.0005382131324003464
    },
    "min5": {
      "roc1": 0.006317689530685976,
      "roc3": 0.00035887313834560353
    },
    "min15": {
      "roc1": 0.004873646209386302,
      "roc3": 0.0023406553835075366
    },
    "hourly": {
      "roc1": 0.006859205776173256,
      "roc3": 0.022923161562442753
    },
    "fourHour": {
      "roc1": 0.027066838519609605,
      "roc3": 0.05464170920778975
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.32326862759282,
  "wickClosePct": 0.8571428571429235,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.1666666666665763,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 112754486,
  "signedMin5Z": 7.800219894732401,
  "signedMin1": 149758915,
  "signedMin1Z": 16.45367608076052,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8659722222222223,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005568349999999999,
      "sma50": 0.000551408,
      "ema20": 0.0005559765415116073,
      "ema50": 0.000552125777902737,
      "vwma20": 0.0005566242639737718,
      "hma21": 0.0005575337662337662,
      "atr14": 0.0000013214285714285455,
      "atrPercentile": 0.16364551863041288,
      "rvolZ": 0.16481222841334786,
      "rvolPercentile": 0.8659722222222223,
      "mfi14": 83.80040231985362,
      "ppo": {
        "ppo": 0.2668021391443592,
        "signal": 0.3570406961402936,
        "histogram": -0.09023855699593442
      },
      "stochRsi": {
        "k": 21.83249821045172,
        "d": 52.657618924250954
      },
      "vprofile": {
        "vpBins": [
          0.016722369217864762,
          0.04729522798097933,
          0.026534670396553488,
          0.005216299412000141,
          0.17605755035576048,
          0.11555289923680698,
          0.06544647342018498,
          0.036680273358066236,
          0.003817804035909575,
          0.043774317082016276,
          0.020841583818897162,
          0.07023918636865774,
          0.01675164123983545,
          0.007211610933003013,
          0.02563878681719364,
          0.2633056432173647,
          0.001343663380453653,
          0.002933330384988964,
          0.02075533744519989,
          0.03388133189826352
        ],
        "currentBinShare": 0.03388133189826352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7407237462416797
      }
    },
    "min5": {
      "sma20": 0.0005517700000000001,
      "sma50": 0.0005453179999999998,
      "ema20": 0.000552449700679816,
      "ema50": 0.0005463987851573499,
      "vwma20": 0.0005503377281826928,
      "hma21": 0.0005595761904761905,
      "atr14": 0.0000037071428571428504,
      "atrPercentile": 0.7956204379562044,
      "rvolZ": -0.054415085054384485,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 95.96450400105559,
      "ppo": {
        "ppo": 0.6528132451588434,
        "signal": 0.625905732005836,
        "histogram": 0.026907513153007434
      },
      "stochRsi": {
        "k": 52.08470193584467,
        "d": 75.2114885040139
      },
      "vprofile": {
        "vpBins": [
          0.009900601085561787,
          0.04899301691887363,
          0.015949419750601757,
          0.10838768815440589,
          0.05175752070214352,
          0.06918378550294037,
          0.034235064240960685,
          0.1906634254388135,
          0.0537824294412488,
          0.09816154117203015,
          0.04577445817397236,
          0.02974130203569384,
          0.03749872596723045,
          0.00879762263739221,
          0.00913921327536911,
          0.011368107423603243,
          0.14561148277710692,
          0,
          0.008212229695398036,
          0.02284236560665373
        ],
        "currentBinShare": 0.02284236560665373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2635254062097814
      }
    },
    "min15": {
      "sma20": 0.0005467350000000001,
      "sma50": 0.0005366680000000001,
      "ema20": 0.0005470946370092261,
      "ema50": 0.0005400016698804105,
      "vwma20": 0.0005491926028885444,
      "hma21": 0.0005533337662337663,
      "atr14": 0.0000036571428571428377,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.2932888517920505,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 94.82450135262356,
      "ppo": {
        "ppo": 0.9772903640227103,
        "signal": 0.8407145196820628,
        "histogram": 0.1365758443406475
      },
      "stochRsi": {
        "k": 76.12406226639918,
        "d": 72.84417436880729
      },
      "vprofile": {
        "vpBins": [
          0.005727839534684395,
          0.05769404476233461,
          0.016370875036752216,
          0.05919817605900258,
          0.11452020790046757,
          0.08014115774615627,
          0.1077171579924471,
          0.1533700184961303,
          0.08379576722060104,
          0.060563431560617706,
          0.02615751267421615,
          0.05187945062140406,
          0.020225721339350987,
          0.02647386288931549,
          0.005684270657805076,
          0.008859928512320713,
          0.0980628580289933,
          0,
          0.007103216858272639,
          0.016454502109127783
        ],
        "currentBinShare": 0.016454502109127783
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.815029501225457
      }
    },
    "hourly": {
      "sma20": 0.0005355150000000001,
      "sma50": 0.000547804,
      "ema20": 0.000541181130341186,
      "ema50": 0.0005474977888089149,
      "vwma20": 0.0005343775421066213,
      "hma21": 0.0005472974025974025,
      "atr14": 0.000008971428571428587,
      "atrPercentile": 0.39751552795031053,
      "rvolZ": -0.3451247970878001,
      "rvolPercentile": 0.49107142857142855,
      "mfi14": 69.76457260039803,
      "ppo": {
        "ppo": 0.3268782315874746,
        "signal": -0.44276772250855934,
        "histogram": 0.7696459540960339
      },
      "stochRsi": {
        "k": 100,
        "d": 67.33268457725819
      },
      "vprofile": {
        "vpBins": [
          0.0071072295625362525,
          0.03386466400869191,
          0.06834310975155598,
          0.09781183753456023,
          0.06521052967986424,
          0.06071953481684358,
          0.047241613353783046,
          0.034430898931171995,
