
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T12:10:00.000Z

Calculations:
{
  "momentumScore": 63.900674325674345,
  "volumeScore": 20.321100917431227,
  "patternScore": 52.7943221285727,
  "totalScore": 34.75813192679315,
  "finalScore": 34.75813192679315,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.250000000000156,
  "ultraShortVolumeSurge": 0.5701126756371916,
  "baseVolumeSurge": 0.0666009177518394,
  "currentPrice": 0.000546,
  "resistance": 0.00055,
  "support": 0.00054,
  "rocMin5": 0,
  "shortROC": 0.007937973047812536,
  "priceAcceleration": 0.000028948806408655558,
  "buySellRatio": 0.08826667137039731,
  "macdHistogram": -2.4603879539695825e-7,
  "stochasticK": 63.30275229357807,
  "atr": 0.000003707142857142866,
  "bbUpper": 0.0005485609684642373,
  "bbLower": 0.0005398090315357626,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 1.355,
      "bbWidth": 1.61,
      "volumeRatio": 1.492,
      "signalCount": 4,
      "buySellRatio": 0.088
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.79147043432758,
  "distanceToResistance": 0.7326007326007306,
  "slPercent": 2.5,
  "tpPercent": 0.6227106227106209,
  "trailingActivation": 0.3736263736263726,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.16795810236946548,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.3829787234038635,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7326007326007306,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 7.372918257536661,
  "rvolMin5": -0.25987155994369476,
  "atrPercentileOld": 0.7560975609756098,
