
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T13:25:00.000Z

Calculations:
{
  "momentumScore": 25.21454047127032,
  "volumeScore": 13.530243010089416,
  "patternScore": 0.0005999173965626685,
  "totalScore": 11.723408347053578,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.148148148148124,
  "ultraShortVolumeSurge": 0.4593855158709503,
  "baseVolumeSurge": 0.015449353228397078,
  "currentPrice": 0.0004575,
  "resistance": 0.000461,
  "support": 0.0004561,
  "rocMin5": -0.0010917030567685853,
  "shortROC": -0.00021853146853147384,
  "priceAcceleration": -0.0002704738070784523,
  "buySellRatio": 0.13480017453889817,
  "macdHistogram": 8.312453834435202e-7,
  "stochasticK": 58.82352941176493,
  "atr": 0.0000012214285714285934,
  "bbUpper": 0.000462240666613765,
  "bbLower": 0.000453839333386235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.368,
      "bbWidth": 1.83,
      "volumeRatio": 0.874,
      "signalCount": 5,
      "buySellRatio": 0.135
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5323965651834557,
  "distanceToResistance": 0.7650273224043664,
  "slPercent": 2.5,
  "tpPercent": 0.6502732240437115,
  "trailingActivation": 0.3901639344262269,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.11036532977322262,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.709219858156051,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7650273224043664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2788286738736533,
  "rvolMin5": -0.4186371766782056,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -8.198415282931276,
  "bbWidthPercent": 1.8341920416404662,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028490028490029185,
      "roc3": -0.00043687199650503466
    },
    "min5": {
      "roc1": -0.00021853146853147384,
      "roc3": 0.0026298487836950014
    },
    "min15": {
      "roc1": 0.0026298487836950014,
      "roc3": 0.0017516969564265808
    },
    "hourly": {
      "roc1": -0.00872981230903545,
      "roc3": -0.010026155187445518
    },
    "fourHour": {
      "roc1": -0.003728887914016322,
      "roc3": -0.045998739760554595
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.01610747104602614,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -1183443,
  "signedMin5Z": -0.12427600142619707,
  "signedMin1": 47112582,
  "signedMin1Z": 8.899435351956274,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3020833333333333,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045691000000000004,
      "sma50": 0.0004578080000000001,
      "ema20": 0.00045705729619088277,
      "ema50": 0.0004575862965582291,
      "vwma20": 0.00045651663018954965,
      "hma21": 0.0004573181818181817,
      "atr14": 0.0000013785714285714581,
      "atrPercentile": 0.24370594159113795,
      "rvolZ": -0.2788286738736533,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 21.13469694664876,
      "ppo": {
        "ppo": -0.030219378208495584,
        "signal": -0.045050414420536644,
        "histogram": 0.01483103621204106
      },
      "stochRsi": {
        "k": 60.20303769575827,
        "d": 51.09538881648359
      },
      "vprofile": {
        "vpBins": [
          0.00601517074210477,
          0.012908734206394115,
          0.05302009218556245,
          0.16627087089104314,
          0.03959664943879056,
          0.03267995510470666,
          0.09637346476256468,
          0.008008969789453502,
          0.00022137280561611013,
          0.12591104130533176,
          0.031238515766122542,
          0.11081194686392415,
          0.052098901631280344,
          0.10538811432816036,
          0.03590354573080992,
          0.044974997355080724,
          0.004158976172882791,
          0.023389447978730056,
          0.05102923294144136,
          0
        ],
        "currentBinShare": 0.16627087089104314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.626968436490138
      }
    },
    "min5": {
      "sma20": 0.00045778499999999994,
      "sma50": 0.000457986,
      "ema20": 0.00045760686327602895,
      "ema50": 0.0004595214181713268,
      "vwma20": 0.0004580690864921904,
      "hma21": 0.0004568709956709956,
      "atr14": 0.0000012214285714285934,
