
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T12:55:00.000Z

Calculations:
{
  "momentumScore": 104.17108523349239,
  "volumeScore": 90,
  "patternScore": 10,
  "totalScore": 66.0245608873205,
  "finalScore": 66.0245608873205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.40000000000008,
  "ultraShortVolumeSurge": 0.5448389374004267,
  "baseVolumeSurge": 0.01416835657891422,
  "currentPrice": 0.0005898,
  "resistance": 0.0005996,
  "support": 0.0005849,
  "rocMin5": -0.002705444707473674,
  "shortROC": -0.008072653884964696,
  "priceAcceleration": -0.0006661530254512102,
  "buySellRatio": 0.7893391445914922,
  "macdHistogram": -1.8206175658925636e-7,
  "stochasticK": 33.333333333333584,
  "atr": 0.000004135714285714282,
  "bbUpper": 0.0005945791194358967,
  "bbLower": 0.0005818608805641032,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.51,
      "atrRatio": 1.298,
      "bbWidth": 2.16,
      "volumeRatio": 2.292,
      "signalCount": 5,
      "buySellRatio": 0.789
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9034539553359487,
  "distanceToResistance": 1.6615801966768433,
  "slPercent": 4,
  "tpPercent": 1.4123431671753168,
  "trailingActivation": 0.84740590030519,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.32885145323126797,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.60176991150375,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6615801966768433,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23818366760495743,
  "rvolMin5": -0.39516936816418885,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 2.5442428517354116,
  "bbWidthPercent": 2.162156824282334,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007399932727884289,
      "roc3": -0.007232968881412854
    },
    "min5": {
      "roc1": -0.008072653884964696,
      "roc3": -0.0074049141703130235
    },
    "min15": {
      "roc1": -0.0074049141703130235,
      "roc3": -0.0030425963488842724
    },
    "hourly": {
      "roc1": 0.0008484642796539393,
      "roc3": 0.001188253267696607
    },
    "fourHour": {
      "roc1": 0.0028906648529161486,
      "roc3": 0.059077033578739425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.3835014564568087,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -50265982,
  "signedMin5Z": -3.654174858131182,
  "signedMin1": 13865711,
  "signedMin1Z": 4.867375622581149,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5895833333333333,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000592675,
      "sma50": 0.0005904360000000001,
      "ema20": 0.0005925229445869357,
      "ema50": 0.0005911218284118608,
      "vwma20": 0.0005936335891218135,
      "hma21": 0.0005928073593073595,
      "atr14": 0.00000227142857142858,
      "atrPercentile": 0.45367573011077544,
      "rvolZ": -0.23818366760495743,
      "rvolPercentile": 0.5895833333333333,
      "mfi14": 74.62153289419592,
      "ppo": {
        "ppo": 0.126687218253729,
        "signal": 0.1491169800429946,
        "histogram": -0.02242976178926559
      },
      "stochRsi": {
        "k": 0,
        "d": 47.91304947820981
      },
      "vprofile": {
        "vpBins": [
          0.06311765850311563,
          0,
          0.0005639575932857884,
          0.03978500577423491,
          0.2605185279025536,
          0.0725122596216936,
          0.01368828523993942,
          0.1374068822014018,
          0,
          0.0013492179757173704,
          0.15334842948130822,
          0.029498400660924493,
          0.10253338173194043,
          0.015983907501529032,
          0.039118671886766605,
          0.04613384476532675,
          0.024441569160262345,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10253338173194043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2511957238933578
      }
    },
    "min5": {
      "sma20": 0.00059005,
      "sma50": 0.0005889539999999999,
      "ema20": 0.0005906994977247689,
      "ema50": 0.0005887528078217496,
      "vwma20": 0.0005920108171806792,
      "hma21": 0.000592829437229437,
      "atr14": 0.000004135714285714282,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.39516936816418885,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 90.46430422911406,
      "ppo": {
        "ppo": 0.21612756852548576,
        "signal": 0.18119921261761934,
        "histogram": 0.034928355907866415
      },
      "stochRsi": {
        "k": 52.23240295155702,
        "d": 56.683040935672615
