
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T12:05:00.000Z

Calculations:
{
  "momentumScore": 33.79205975942696,
  "volumeScore": 47.65859863704566,
  "patternScore": 2.1440737070561173,
  "totalScore": 29.16072065842911,
  "finalScore": 29.16072065842911,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.16666666666679,
  "ultraShortVolumeSurge": 0.14313454282848675,
  "baseVolumeSurge": 0.008512341367401983,
  "currentPrice": 0.0005498,
  "resistance": 0.0005512,
  "support": 0.0005439,
  "rocMin5": 0.0007280669821623766,
  "shortROC": 0,
  "priceAcceleration": 0.0001913573083183785,
  "buySellRatio": 0.6993561632206368,
  "macdHistogram": -1.4580983788189613e-7,
  "stochasticK": 78.08219178082258,
  "atr": 0.000003471428571428555,
  "bbUpper": 0.0005561100252989293,
  "bbLower": 0.000545239974701071,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.721,
      "bbWidth": 1.97,
      "volumeRatio": 3.306,
      "signalCount": 6,
      "buySellRatio": 0.699
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7392298498155162,
  "distanceToResistance": 0.2546380502000592,
  "slPercent": 2.5,
  "tpPercent": 0.2164423426700503,
  "trailingActivation": 0.12986540560203017,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.0057436994236425565,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.809523809525224,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2546380502000592,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2100957372840268,
  "rvolMin5": -0.28760019158384564,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.7830257434118822,
  "bbWidthPercent": 1.9739502606543267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0009102494083380055
    },
    "min15": {
      "roc1": -0.0003637686431429699,
      "roc3": 0.003102755977368109
    },
    "hourly": {
      "roc1": -0.0040014550745726685,
      "roc3": -0.00436363636363647
    },
    "fourHour": {
      "roc1": -0.00436363636363647,
      "roc3": -0.0014587892049599189
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.005820656672872947,
  "wickClosePct": 0.7608695652173975,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0.000003300000000000026,
  "wickRatio": 16.49999999999973,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -17525916,
  "signedMin5Z": -1.4926282649080762,
  "signedMin1": -28405452,
  "signedMin1Z": -5.844893465105541,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6729166666666667,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054828,
      "sma50": 0.00054886,
      "ema20": 0.000548703910203981,
      "ema50": 0.000549177222305198,
      "vwma20": 0.0005482529973094103,
      "hma21": 0.0005497445887445886,
      "atr14": 0.000002135714285714295,
      "atrPercentile": 0.2593152064451158,
      "rvolZ": -0.2100957372840268,
      "rvolPercentile": 0.6729166666666667,
      "mfi14": 83.55905950999967,
      "ppo": {
        "ppo": 0.030402684409005398,
        "signal": -0.0204997289843088,
        "histogram": 0.050902413393314194
      },
      "stochRsi": {
        "k": 100,
        "d": 62.06601278866782
      },
      "vprofile": {
        "vpBins": [
          0.013841835106533645,
          0.002062139120989472,
          0.1233331540444194,
          0.04002913426274774,
          0.04685981896381472,
          0.05612461841761465,
          0.12519971737450644,
          0.16176631086225204,
          0.06972123445995085,
          0.03818551955826481,
          0.008248713981652353,
          0.03423441851199406,
          0.015973377403869744,
          0.0654443167216218,
          0.02574469186610717,
          0.02079911160832783,
          0.008833691918430326,
          0.03563724078441857,
          0.10609835822125632,
          0.0018625968112280175
        ],
        "currentBinShare": 0.05612461841761465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4351279557524428
      }
    },
    "min5": {
      "sma20": 0.000548705,
      "sma50": 0.00055079,
      "ema20": 0.0005488904488599579,
      "ema50": 0.0005501361184735809,
      "vwma20": 0.0005483926288795462,
      "hma21": 0.0005479722943722943,
