
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T14:20:00.000Z

Calculations:
{
  "momentumScore": 19.790652699987906,
  "volumeScore": 11.783604620173223,
  "patternScore": 19.412336296310396,
  "totalScore": 13.512812297045308,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.20512820512819,
  "ultraShortVolumeSurge": 0.292577291752973,
  "baseVolumeSurge": 0.014011053622257151,
  "currentPrice": 0.0005312,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": 0.005299015897047614,
  "shortROC": -0.0001882175795218299,
  "priceAcceleration": 0.0013259081311918532,
  "buySellRatio": 0.48049936212547656,
  "macdHistogram": -5.843555783332883e-7,
  "stochasticK": 23.39181286549711,
  "atr": 0.000004628571428571432,
  "bbUpper": 0.0005397583148476554,
  "bbLower": 0.0005247316851523445,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.719,
      "bbWidth": 2.82,
      "volumeRatio": 2.69,
      "signalCount": 4,
      "buySellRatio": 0.48
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9856389845094649,
  "distanceToResistance": 1.8637048192771029,
  "slPercent": 2.5,
  "tpPercent": 1.5841490963855374,
  "trailingActivation": 0.9504894578313223,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.01712416865175864,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.088353413654936,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8637048192771029,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3116568491702325,
  "rvolMin5": -0.38045496823556363,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.002951385066519395,
  "bbWidthPercent": 2.8232542711177904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006059458435902233,
      "roc3": 0.00018825301204809528
    },
    "min5": {
      "roc1": -0.0001882175795218299,
      "roc3": 0.0060606060606060025
    },
    "min15": {
      "roc1": -0.00018935807612184856,
      "roc3": -0.00490011307953252
    },
    "hourly": {
      "roc1": 0.0009462528387584366,
      "roc3": -0.007319819819819895
    },
    "fourHour": {
      "roc1": -0.0016987542468855563,
      "roc3": -0.01490035388340469
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.06301543105884244,
  "wickClosePct": 0.9687500000000159,
  "wickUpper": 0,
  "wickLower": 0.000003100000000000021,
  "wickRatio": 31.000000000016264,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -59078373,
  "signedMin5Z": -6.043968435846388,
  "signedMin1": -31219223,
  "signedMin1Z": -9.967068181257595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.34791666666666665,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005285500000000001,
      "sma50": 0.0005328879999999998,
      "ema20": 0.000529423810419021,
      "ema50": 0.0005311755153464517,
      "vwma20": 0.0005274075256149674,
      "hma21": 0.000528751515151515,
      "atr14": 0.0000028142857142857363,
      "atrPercentile": 0.649546827794562,
      "rvolZ": -0.3116568491702325,
      "rvolPercentile": 0.34791666666666665,
      "mfi14": 37.67399216116926,
      "ppo": {
        "ppo": -0.1162962279275347,
        "signal": -0.21812845190274763,
        "histogram": 0.10183222397521292
      },
      "stochRsi": {
        "k": 100,
        "d": 52.86415151122376
      },
      "vprofile": {
        "vpBins": [
          0.014100003618106875,
          0,
          0.022729712385059032,
          0.010162825109694764,
          0.02731458780523379,
          0.05512069095800679,
          0.01790981496592972,
          0.2809793347305815,
          0.16559927890029125,
          0.07124489241232047,
          0.016783863294103883,
          0.004665584083677807,
          0.0032232790064703905,
          0.08911751398333081,
          0.04589524446970269,
          0.05972779623459583,
          0.0498566332160551,
          0.032061157982911585,
          0.020488829525190013,
          0.013018957318737664
        ],
        "currentBinShare": 0.16559927890029125
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4366010428655585
      }
    },
    "min5": {
      "sma20": 0.0005324500000000001,
      "sma50": 0.0005326719999999999,
      "ema20": 0.0005311515852080154,
      "ema50": 0.0005322043997163405,
      "vwma20": 0.0005319264386925286,
      "hma21": 0.0005254099567099566,
      "atr14": 0.000004628571428571432,
      "atrPercentile": 0.948905109489051,
      "rvolZ": -0.38045496823556363,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 23.482588847725197,
      "ppo": {
        "ppo": -0.2550300743266057,
        "signal": -0.2365683869712189,
        "histogram": -0.01846168735538678
      },
      "stochRsi": {
        "k": 23.61060804082613,
        "d": 38.04545153382363
      },
      "vprofile": {
        "vpBins": [
          0.008615912333701698,
          0.031945358450494094,
          0.02653325682180336,
          0.030006143249877427,
          0.07972115072839547,
          0.022794868079815452,
          0.023759319410759667,
          0.02698150648037574,
          0.029378230195699812,
          0.10733812126547934,
          0.1351030349130952,
          0.08097007065993134,
          0.1493926880759472,
          0.010348987735193023,
          0.00016749464663241465,
          0.13943913036281363,
          0.023668189884397117,
          0.038713863812365905,
          0.027386089055780893,
          0.007736583837441214
        ],
        "currentBinShare": 0.08097007065993134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8034406429372924
      }
    },
    "min15": {
      "sma20": 0.000532245,
      "sma50": 0.0005326220000000001,
      "ema20": 0.0005318156042540895,
      "ema50": 0.0005315886739955881,
      "vwma20": 0.0005315648257125966,
      "hma21": 0.0005333428571428573,
      "atr14": 0.000005235714285714277,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.494668388242575,
      "rvolPercentile": 0.15625,
      "mfi14": 49.37833395108326,
      "ppo": {
        "ppo": -0.09502916098824872,
        "signal": 0.062152723727791515,
        "histogram": -0.15718188471604022
      },
      "stochRsi": {
        "k": 13.091003604368273,
        "d": 46.50712333086019
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016310530069738566,
          0,
          0,
          0.04043967674399181,
          0.05834345386314312,
          0.05613629076747892,
          0.05198111424570094,
          0.2273440226915313,
          0.07812585070447677,
          0.041245893039593945,
          0.14852131730976084,
          0.04822889341240299,
          0.07081669307962939,
          0.019080671830118398,
          0.026889444352986173,
          0.1055478639806968,
          0.0075948443410064435,
          0,
          0.0033934395677435616
        ],
        "currentBinShare": 0.041245893039593945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8232542711177904
      }
    },
    "hourly": {
      "sma20": 0.00052969,
      "sma50": 0.0005394879999999999,
      "ema20": 0.0005323691197164645,
      "ema50": 0.0005406512970481,
      "vwma20": 0.0005305335872756226,
      "hma21": 0.0005340809523809525,
      "atr14": 0.000009114285714285726,
      "atrPercentile": 0.2919254658385093,
      "rvolZ": -0.5400700809092537,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 52.271910604968525,
      "ppo": {
        "ppo": -0.5229119059774945,
        "signal": -0.7258337031857364,
        "histogram": 0.20292179720824188
      },
      "stochRsi": {
        "k": 86.60309592235544,
        "d": 56.84442710899558
      },
      "vprofile": {
        "vpBins": [
          0.03876694257963931,
          0.029610042112043544,
          0.03464130799700426,
          0.017865344989919613,
          0.011147612884902564,
          0.023151103743118667,
          0.058931409180077325,
          0.06736192336531674,
          0.07230833492432906,
          0.050730906589293634,
          0.12564694203309085,
          0.09501502937073504,
          0.06884166363681188,
          0.04507840957585062,
          0.03644347677002764,
          0.10549440141780571,
          0.059953132867814514,
          0.05901201596221905,
          0,
          0
        ],
        "currentBinShare": 0.06736192336531674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.716646750830123
      }
    },
    "fourHour": {
      "sma20": 0.0005608900000000001,
      "sma50": 0.000532694,
      "ema20": 0.0005436539621232601,
      "ema50": 0.0005453102500468731,
      "vwma20": 0.0005784456059380163,
      "hma21": 0.0005155528138528137,
      "atr14": 0.000022835714285714304,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.634444705514832,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 42.751159355130014,
      "ppo": {
        "ppo": -0.6597722686404646,
        "signal": 0.3366390524129701,
        "histogram": -0.9964113210534347
      },
      "stochRsi": {
        "k": 1.1075196698466545,
        "d": 19.578478075490462
      },
      "vprofile": {
        "vpBins": [
          0.019077611352817124,
          0.03484661969685723,
          0.013545206954855891,
          0.015950372165358436,
          0,
          0.04494925134806133,
          0.04649406108589977,
          0.05183092280059753,
          0.046078476035447125,
          0.12328268449736438,
          0.17512911317241006,
          0.11736315622507716,
          0.07068047554192569,
          0.028687180202524847,
          0.055594319797010204,
          0.12803467697020005,
          0.014080805802593311,
          0,
          0.014375066350999869,
          0
        ],
        "currentBinShare": 0.05183092280059753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.340148116433415
      }
    },
    "daily": {
      "sma20": 0.00056658,
      "sma50": 0,
      "ema20": 0.000574485273742972,
      "ema50": 0.0006228970551715244,
      "vwma20": 0,
      "hma21": 0.0004949497835497835,
      "atr14": 0.00007321428571428572,
      "atrPercentile": 0.07692307692307693,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.682501602036163,
        "signal": -7.375137282432056,
        "histogram": 0.6926356803958926
      },
      "stochRsi": {
        "k": 79.20370520209767,
        "d": 39.601158559969214
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.308511941825245
      }
    }
  },
  "smaMin5": 0.0005324500000000001,
  "emaMin5": 0.0005311515852080154,
  "vwmaMin5": 0.0005319264386925286,
  "hmaMin5": 0.0005254099567099566,
  "keltner15": {
    "upper": 0.0005408456042540896,
    "middle": 0.0005318156042540895,
    "lower": 0.0005227856042540895
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00054771,
    "finalLower": 0.00051159
  },
  "mfi15": 49.37833395108326,
  "stochRsi15": {
    "k": 13.091003604368273,
    "d": 46.50712333086019
  },
  "ppo15": {
    "ppo": -0.09502916098824872,
    "signal": 0.062152723727791515,
    "histogram": -0.15718188471604022
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.016310530069738566,
      0,
      0,
      0.04043967674399181,
      0.05834345386314312,
      0.05613629076747892,
      0.05198111424570094,
      0.2273440226915313,
      0.07812585070447677,
      0.041245893039593945,
      0.14852131730976084,
      0.04822889341240299,
      0.07081669307962939,
      0.019080671830118398,
      0.026889444352986173,
      0.1055478639806968,
      0.0075948443410064435,
      0,
      0.0033934395677435616
    ],
    "currentBinShare": 0.041245893039593945
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.8232542711177904
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 94.8905109489051,
    "volatilityPercentile": 27.21518987341772,
    "relativeVolatilityRatio": 0.8182300278775585,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000076,
    "avgATR": 0.000103,
    "atrPercentile": 23.1,
    "realizedVolatility": 106.72,
    "volPercentile": 22.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 2,
    "regimeStrength": 0.26
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 85452498.29,
        "avgATR": 0.000015,
        "avgReturn": -0.154
      },
      {
        "avgVolume": 83866875.86,
        "avgATR": 0.000014,
        "avgReturn": 0.765
      },
      {
        "avgVolume": 99234819.36,
        "avgATR": 0.000013,
        "avgReturn": 0.67
      },
      {
        "avgVolume": 144619812,
        "avgATR": 0.000013,
        "avgReturn": 0.535
      },
      {
        "avgVolume": 106151384.14,
        "avgATR": 0.000012,
        "avgReturn": -0.473
      },
      {
        "avgVolume": 160058281.79,
        "avgATR": 0.000022,
        "avgReturn": 0.096
      },
      {
        "avgVolume": 47245088.21,
        "avgATR": 0.00001,
        "avgReturn": -0.364
      },
      {
        "avgVolume": 48539619,
        "avgATR": 0.000012,
        "avgReturn": 0.412
      },
      {
        "avgVolume": 64047653.36,
        "avgATR": 0.00001,
        "avgReturn": 0.008
      },
      {
        "avgVolume": 73423537.21,
        "avgATR": 0.00001,
        "avgReturn": -0.522
      },
      {
        "avgVolume": 63199044.71,
        "avgATR": 0.000011,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 59162070.21,
        "avgATR": 0.00001,
        "avgReturn": 0.19
      },
      {
        "avgVolume": 86824666.36,
        "avgATR": 0.000014,
        "avgReturn": -0.23
      },
      {
        "avgVolume": 116858293.43,
        "avgATR": 0.000018,
        "avgReturn": -1.061
      },
      {
        "avgVolume": 94649563.64,
        "avgATR": 0.000014,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 199382661.92,
        "avgATR": 0.00002,
        "avgReturn": -0.792
      },
      {
        "avgVolume": 131167992.29,
        "avgATR": 0.000014,
        "avgReturn": 0.006
      },
      {
        "avgVolume": 119961064,
        "avgATR": 0.000017,
        "avgReturn": 0.593
      },
      {
        "avgVolume": 97627346.43,
        "avgATR": 0.000011,
        "avgReturn": -0.49
      },
      {
        "avgVolume": 119693135.71,
        "avgATR": 0.000015,
        "avgReturn": -1.066
      },
      {
        "avgVolume": 76469940.79,
        "avgATR": 0.000011,
        "avgReturn": 0.167
      },
      {
        "avgVolume": 62574462.93,
        "avgATR": 0.00001,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 132110967.64,
        "avgATR": 0.000019,
        "avgReturn": 1.035
      },
      {
        "avgVolume": 118012317.86,
        "avgATR": 0.000017,
        "avgReturn": 0.114
      }
    ],
    "dailyProfile": [
      {
