
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T15:40:00.000Z

Calculations:
{
  "momentumScore": 29.11481626924393,
  "volumeScore": 13.548453601565765,
  "patternScore": 0,
  "totalScore": 12.263839388971812,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.272727272727323,
  "ultraShortVolumeSurge": 0.8244132686525131,
  "baseVolumeSurge": 0.020418455298201094,
  "currentPrice": 0.0004455,
  "resistance": 0.000463,
  "support": 0.0004428,
  "rocMin5": -0.01087921847246894,
  "shortROC": 0.004736129905277395,
  "priceAcceleration": -0.0027168580290896326,
  "buySellRatio": 0.3888242473580098,
  "macdHistogram": -1.6732450643265578e-7,
  "stochasticK": 13.366336633663419,
  "atr": 0.0000032714285714285696,
  "bbUpper": 0.0004629572333998635,
  "bbLower": 0.00044774276660013634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.56,
      "atrRatio": 0.97,
      "bbWidth": 3.34,
      "volumeRatio": 1.37,
      "signalCount": 3,
      "buySellRatio": 0.389
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0357543690877058,
  "distanceToResistance": 3.9281705948372596,
  "slPercent": 2.5,
  "tpPercent": 3.3389450056116705,
  "trailingActivation": 2.003367003367002,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.06807039174383142,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.192982456140513,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.9281705948372596,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.018266686017233028,
  "rvolMin5": -0.2334115595839528,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -9.923517448423244,
  "bbWidthPercent": 3.3412686504287206,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004937163375224415,
      "roc3": -0.0029233190915224456
    },
    "min5": {
      "roc1": 0.004736129905277395,
      "roc3": -0.007795100222717218
    },
    "min15": {
      "roc1": -0.007795100222717218,
      "roc3": -0.012632978723404322
    },
    "hourly": {
      "roc1": -0.011968085106383029,
      "roc3": -0.02706241815800967
    },
    "fourHour": {
      "roc1": -0.03150119487290903,
      "roc3": -0.05430632159524825
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4101246911833405,
  "wickClosePct": 0.7241379310344777,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 6.99999999999982,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -4494235,
  "signedMin5Z": -0.5067179666639737,
  "signedMin1": -41655115,
  "signedMin1Z": -8.989806125168677,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7826388888888889,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004476250000000001,
      "sma50": 0.000451032,
      "ema20": 0.0004473350289416171,
      "ema50": 0.00045024735288309707,
      "vwma20": 0.0004480486835914138,
      "hma21": 0.00044369653679653684,
      "atr14": 0.000002528571428571424,
      "atrPercentile": 0.8494461228600202,
      "rvolZ": -0.018266686017233028,
      "rvolPercentile": 0.7826388888888889,
      "mfi14": 26.8632538489846,
      "ppo": {
        "ppo": -0.4182356709165246,
        "signal": -0.3836544607836016,
        "histogram": -0.03458121013292298
      },
      "stochRsi": {
        "k": 48.12337082338462,
        "d": 40.59454197991851
      },
      "vprofile": {
        "vpBins": [
          0.009323252384874636,
          0.020961603436666542,
          0.0006621598049726107,
          0.008152206140927973,
          0.07120564942065298,
          0.02281101299878728,
          0.014526087426097224,
          0.03445370544584442,
          0.15776104868397325,
          0.27274886154806716,
          0.07645483404614951,
          0.028430197774292107,
          0.02823146837522804,
          0.105822964995339,
          0.00024875472808180715,
          0.08600142459139934,
          0.02089925567545368,
          0.001622138422562966,
          0.030032170370719233,
          0.009651203729910194
        ],
        "currentBinShare": 0.009323252384874636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1778818226821506
      }
    },
    "min5": {
      "sma20": 0.00045149,
      "sma50": 0.0004551300000000001,
      "ema20": 0.0004505745021168612,
      "ema50": 0.0004543785006985207,
      "vwma20": 0.00045234999566878283,
      "hma21": 0.0004461445887445889,
      "atr14": 0.0000032714285714285696,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.2334115595839528,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 30.927362122436136,
      "ppo": {
        "ppo": -0.6204978659724469,
        "signal": -0.4542618076844451,
        "histogram": -0.16623605828800186
      },
      "stochRsi": {
        "k": 18.744220280445774,
        "d": 26.345778639356713
      },
      "vprofile": {
        "vpBins": [
          0.016086156946459367,
          0.0031115637347440433,
          0.031354310027622186,
          0.0615159953471374,
          0.14086781286109237,
          0.03748127515347602,
          0.10386344001167157,
          0.015785248401646877,
          0.08019478632724217,
          0.05454547810364805,
          0.08899704815965813,
          0.005967069610388666,
