
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T13:00:00.000Z

Calculations:
{
  "momentumScore": 0.6037809781789854,
  "volumeScore": 39.944335010522,
  "patternScore": 0,
  "totalScore": 17.748143246977072,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.616766467065816,
  "ultraShortVolumeSurge": 0.26796719513423106,
  "baseVolumeSurge": 0.015860732254631187,
  "currentPrice": 0.0005017,
  "resistance": 0.000512,
  "support": 0.0004972,
  "rocMin5": -0.008498023715415118,
  "shortROC": -0.0005976095617528947,
  "priceAcceleration": -0.0021305025688912404,
  "buySellRatio": 0.7539989852365178,
  "macdHistogram": -4.403693941037378e-7,
  "stochasticK": 30.337078651685523,
  "atr": 0.000003842857142857135,
  "bbUpper": 0.0005099927312796085,
  "bbLower": 0.0004959672687203915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.359,
      "bbWidth": 2.79,
      "volumeRatio": 3.792,
      "signalCount": 6,
      "buySellRatio": 0.754
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2927475155898507,
  "distanceToResistance": 2.0530197329081084,
  "slPercent": 2.5,
  "tpPercent": 1.745066772971892,
  "trailingActivation": 1.0470400637831352,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.03948126790731259,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1235955056180102,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.0530197329081084,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30763519395927996,
  "rvolMin5": -0.4558312334426454,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.8934901369165646,
  "bbWidthPercent": 2.7884732115028497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005940594059406085,
      "roc3": -0.005349712700614249
    },
    "min5": {
      "roc1": -0.0005976095617528947,
      "roc3": -0.005944125222904626
    },
    "min15": {
      "roc1": -0.004780876494023805,
      "roc3": -0.0031923383878691915
    },
    "hourly": {
      "roc1": -0.021513944223107446,
      "roc3": -0.01779644071185752
    },
    "fourHour": {
      "roc1": -0.011670020120724411,
      "roc3": -0.022098347601035236
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07959325073525896,
  "wickClosePct": 0.026315789473670696,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.4800000000000104,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 68659709,
  "signedMin5Z": 6.879379949257261,
  "signedMin1": 44355043,
  "signedMin1Z": 13.022363920080167,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.5104166666666666,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00050566,
      "sma50": 0.000503828,
      "ema20": 0.0005052997966601763,
      "ema50": 0.0005041842703382866,
      "vwma20": 0.0005040890287095118,
      "hma21": 0.000504243722943723,
      "atr14": 0.000002992857142857134,
      "atrPercentile": 0.7321248741188319,
      "rvolZ": -0.30763519395927996,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 19.062455110668182,
      "ppo": {
        "ppo": 0.01880663617642901,
        "signal": 0.10237147715023684,
        "histogram": -0.08356484097380783
      },
      "stochRsi": {
        "k": 29.871840805968787,
        "d": 48.796432135959456
      },
      "vprofile": {
        "vpBins": [
          0.00975683087105698,
          0.07759675385977419,
          0.03879486160639095,
          0.09904131410808839,
          0.03799490933882719,
          0.0799008120362931,
          0.11848236017639675,
          0.07466263051499633,
          0.16022839040592013,
          0.05885898462228403,
          0.027287817836534438,
          0.012431897097478807,
          0.028822044411009093,
          0.04013885867220296,
          0.0019654274681959543,
          0.07950055407054127,
          0.0012838607904177,
          0.012605808636096446,
          0.007250684019828097,
          0.0333951994576672
        ],
        "currentBinShare": 0.16022839040592013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6635290974134183
      }
    },
    "min5": {
      "sma20": 0.0005053500000000001,
      "sma50": 0.0005019979999999999,
      "ema20": 0.000504025969879996,
      "ema50": 0.0005031550428999012,
      "vwma20": 0.0005069001620483742,
      "hma21": 0.0005039974025974026,
      "atr14": 0.000003842857142857135,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.4558312334426454,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 74.2804451960185,
      "ppo": {
        "ppo": 0.02930248166579955,
        "signal": 0.16154435952312232,
        "histogram": -0.13224187785732278
      },
      "stochRsi": {
        "k": 6.856761294961082,
        "d": 40.81228889926074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02805906420785209,
          0.01067096318031388,
          0.05043030401761224,
          0.11790313525125191,
          0.03687698079214678,
          0.117115168072212,
          0.10270528079458272,
          0.12853968545924402,
          0.013883309456847154,
          0.0170129816785973,
          0.0644242496600284,
          0,
          0.06145309559964167,
          0.0381893482729331,
          0.0912426511311273,
          0.0639599685757814,
          0.0160865501431555,
          0.041447263706672545
        ],
        "currentBinShare": 0.10270528079458272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.179298135691211
      }
    },
    "min15": {
      "sma20": 0.00050298,
      "sma50": 0.0005023619999999999,
      "ema20": 0.000503211698395344,
      "ema50": 0.0005053657435371619,
      "vwma20": 0.0005026476469919375,
      "hma21": 0.0005066099567099568,
      "atr14": 0.0000064857142857142805,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": 0.3570573928015772,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 53.48483973615991,
      "ppo": {
        "ppo": 0.020739773668562785,
        "signal": 0.048953134089966,
        "histogram": -0.028213360421403218
      },
      "stochRsi": {
        "k": 5.828936770036364,
        "d": 52.04692563171823
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06576450006731574,
          0,
          0,
          0.13742573564018026,
          0.0176018971027658,
          0.1665353539485564,
          0.11543863156615285,
          0.01281943157035481,
          0.0738362768836916,
          0,
          0.0032329346889845966,
          0.05496952723799268,
          0.1812393767400871,
          0.06741560334557942,
          0.008873528512739953,
          0.024627327950012348,
