
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T13:05:00.000Z

Calculations:
{
  "momentumScore": 10.63382535823915,
  "volumeScore": 9.230466925894188,
  "patternScore": 35.006859976642815,
  "totalScore": 14.269297838205668,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.93939393939402,
  "ultraShortVolumeSurge": 1.285837141525056,
  "baseVolumeSurge": 0.008175881800707826,
  "currentPrice": 0.0005833,
  "resistance": 0.0005903,
  "support": 0.0005807,
  "rocMin5": 0.0039586919104991425,
  "shortROC": 0.0013733905579399474,
  "priceAcceleration": 0.0009886831022150203,
  "buySellRatio": 0.20526750738283306,
  "macdHistogram": -3.65533147518835e-7,
  "stochasticK": 27.350427350427985,
  "atr": 0.00000505000000000001,
  "bbUpper": 0.00060662243754221,
  "bbLower": 0.0005696975624577903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.81,
      "bbWidth": 6.28,
      "volumeRatio": 0.647,
      "signalCount": 4,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8118831280154776,
  "distanceToResistance": 1.2000685753471547,
  "slPercent": 2.5,
  "tpPercent": 1.0200582890450816,
  "trailingActivation": 0.6120349734270489,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.13533639675500553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.607329842932558,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2000685753471547,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3663311589806909,
  "rvolMin5": -0.4621279107156871,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -5.111909733839036,
  "bbWidthPercent": 6.2780323524924615,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002230228169497302,
      "roc3": 0.0008566044200787355
    },
    "min5": {
      "roc1": 0.0013733905579399474,
      "roc3": 0.001545329670329801
    },
    "min15": {
      "roc1": -0.0012017167381973611,
      "roc3": -0.012894468951476022
    },
    "hourly": {
      "roc1": 0.05716738197424892,
      "roc3": 0.057530482569122444
    },
    "fourHour": {
      "roc1": 0.05589849108367633,
      "roc3": 0.01886168100595642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2968880861696064,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.12499999999993223,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -36594118,
  "signedMin5Z": -4.932953127448659,
  "signedMin1": -10314849,
  "signedMin1Z": -2.947394497514089,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.15208333333333332,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058507,
      "sma50": 0.000582808,
      "ema20": 0.0005838847919202465,
      "ema50": 0.0005848711022459985,
      "vwma20": 0.0005858470329154568,
      "hma21": 0.0005824835497835497,
      "atr14": 0.0000042428571428571374,
      "atrPercentile": 0.8590130916414904,
      "rvolZ": -0.3663311589806909,
      "rvolPercentile": 0.15208333333333332,
      "mfi14": 39.032550267279795,
      "ppo": {
        "ppo": -0.022244067766386145,
        "signal": 0.016653049818121095,
        "histogram": -0.03889711758450724
      },
      "stochRsi": {
        "k": 53.93330488409883,
        "d": 47.108961163186784
      },
      "vprofile": {
        "vpBins": [
          0.14028465140890975,
          0.07525942559421535,
          0.0781139098898956,
          0.03892009948111621,
          0.09494110146455122,
          0.007496806830833533,
          0.037683501257625825,
          0.00586288513600686,
          0.09968456449961736,
          0.0040560343476124415,
          0.04788336693662508,
          0.03754502364612001,
          0.1377914153245305,
          0.028513802060604245,
          0.058717572240903855,
          0.011671308497938336,
          0.09557453138289383,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0781139098898956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.060710658957555
      }
    },
    "min5": {
      "sma20": 0.0005843,
      "sma50": 0.0005894979999999999,
      "ema20": 0.0005846755515250521,
      "ema50": 0.0005885281890893127,
      "vwma20": 0.0005853722095794969,
      "hma21": 0.0005864380952380952,
      "atr14": 0.00000505000000000001,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.4621279107156871,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 76.2764098686156,
      "ppo": {
        "ppo": -0.2077529631157308,
        "signal": -0.21432776269914322,
        "histogram": 0.006574799583412422
      },
      "stochRsi": {
        "k": 20.79653407003436,
        "d": 52.2807747807748
      },
      "vprofile": {
        "vpBins": [
          0.007063465341481739,
          0.042378143961562385,
          0.0067391978772962545,
          0.007467043116672303,
          0.0011788999150259632,
          0.05693598732981922,
          0.02502787960934283,
          0.03727744008786606,
