
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T11:35:00.000Z

Calculations:
{
  "momentumScore": 23.68089597258691,
  "volumeScore": 19.288647439036524,
  "patternScore": 0.004088991918735677,
  "totalScore": 13.556444360681102,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.00546448087428,
  "ultraShortVolumeSurge": 0.10735202507125642,
  "baseVolumeSurge": 0.013924470040581796,
  "currentPrice": 0.0005449,
  "resistance": 0.0005523,
  "support": 0.0005415,
  "rocMin5": -0.00036690515501743693,
  "shortROC": 0.001654411764705823,
  "priceAcceleration": -0.00008986273921515758,
  "buySellRatio": 0.5837538261498844,
  "macdHistogram": -6.704395724732953e-7,
  "stochasticK": 22.834645669291397,
  "atr": 0.0000029785714285714273,
  "bbUpper": 0.0005642636344302229,
  "bbLower": 0.0005386163655697769,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.721,
      "bbWidth": 4.65,
      "volumeRatio": 0.596,
      "signalCount": 4,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7904464777285479,
  "distanceToResistance": 1.3580473481372861,
  "slPercent": 2.5,
  "tpPercent": 1.1543402459166932,
  "trailingActivation": 0.6926041475500159,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.3371527145226911,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.89201877934272,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3580473481372861,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3976287200031444,
  "rvolMin5": -0.4868319391345397,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.4677592170972984,
  "bbWidthPercent": 4.650962726760122,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001654411764705823,
      "roc3": 0.001838573267144541
    },
    "min5": {
      "roc1": 0.001654411764705823,
      "roc3": 0.001838573267144541
    },
    "min15": {
      "roc1": 0.0009192866335722704,
      "roc3": -0.0014673514306676805
    },
    "hourly": {
      "roc1": -0.0001834189288335595,
      "roc3": -0.008909090909091026
    },
    "fourHour": {
      "roc1": -0.023992837958818264,
      "roc3": -0.045693277310924436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6736130548729348,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -173261155,
  "signedMin5Z": -23.367076126340528,
  "signedMin1": -45735227,
  "signedMin1Z": -16.05692555747065,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06388888888888888,
  "rvolPercentileMin5": 0.08333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005453449999999998,
      "sma50": 0.000547762,
      "ema20": 0.0005453366667616151,
      "ema50": 0.0005481098692258948,
      "vwma20": 0.0005465676495676057,
      "hma21": 0.000544383116883117,
      "atr14": 0.000002050000000000007,
      "atrPercentile": 0.37059415911379656,
      "rvolZ": -0.3976287200031444,
      "rvolPercentile": 0.06388888888888888,
      "mfi14": 33.87202659382197,
      "ppo": {
        "ppo": -0.16860260956517492,
        "signal": -0.19960649060497931,
