
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T15:10:00.000Z

Calculations:
{
  "momentumScore": 80.85744903293649,
  "volumeScore": 15.335263443993629,
  "patternScore": 60,
  "totalScore": 38.157958861982394,
  "finalScore": 38.157958861982394,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.24518388791593,
  "ultraShortVolumeSurge": 0.7834312290046733,
  "baseVolumeSurge": 0.08300102514363467,
  "currentPrice": 0.0005026,
  "resistance": 0.0005291,
  "support": 0.0004785,
  "rocMin5": -0.03327562992883255,
  "shortROC": -0.008678500986193292,
  "priceAcceleration": -0.008383794758333438,
  "buySellRatio": 0.012646112664492823,
  "macdHistogram": 0.0000013116814704703095,
  "stochasticK": 50.8348794063079,
  "atr": 0.000006321428571428543,
  "bbUpper": 0.0005082970576922248,
  "bbLower": 0.00046815294230777527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.16,
      "atrRatio": 1.129,
      "bbWidth": 8.22,
      "volumeRatio": 6.539,
      "signalCount": 1,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4496049116025225,
  "distanceToResistance": 5.27258257063272,
  "slPercent": 3,
  "tpPercent": 4.481695185037812,
  "trailingActivation": 2.6890171110226873,
  "shortMomentumScore": 40,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.75,
  "chaikin": -0.16259599272011843,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.54671280276804,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.27258257063272,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2582162652103611,
  "rvolMin5": 2.4412856402646863,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.696342780463865,
  "bbWidthPercent": 8.222462058364389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.002164928163747453
    },
    "min5": {
      "roc1": -0.008678500986193292,
      "roc3": -0.012767629149479466
    },
    "min15": {
      "roc1": -0.012767629149479466,
      "roc3": 0.010657550774180508
    },
    "hourly": {
      "roc1": -0.05244549204478481,
      "roc3": -0.0008285004142502272
    },
    "fourHour": {
      "roc1": 0.012169534200587563,
      "roc3": 0.04280155642023345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6302108599878593,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.2105263157894797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 114670366,
  "signedMin5Z": 4.227699441383251,
  "signedMin1": 216553090,
  "signedMin1Z": 16.40277158658316,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3840277777777778,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005143050000000001,
      "sma50": 0.000505692,
      "ema20": 0.0005102336601086805,
      "ema50": 0.0005061213485654274,
      "vwma20": 0.0005181085072776242,
      "hma21": 0.0005033329004329003,
      "atr14": 0.0000027357142857142863,
      "atrPercentile": 0.9219536757301108,
      "rvolZ": -0.2582162652103611,
      "rvolPercentile": 0.3840277777777778,
      "mfi14": 3.145710738205622,
      "ppo": {
        "ppo": -0.029670539163167215,
        "signal": 0.26640188023274286,
        "histogram": -0.29607241939591006
      },
      "stochRsi": {
        "k": 3.834316550933071,
        "d": 20.900302512274333
      },
      "vprofile": {
        "vpBins": [
          0.0001220348457213299,
          0.060099962374152514,
          0.06171439306342337,
          0.16545484932534452,
          0.06596200577415413,
          0.031033122045598285,
          0.04044674831000534,
          0.044210609171297245,
          0.06611585382194854,
          0.029092718650826487,
          0.02480112665263267,
          0.06984512462176388,
          0.02032706966055428,
          0.0002573207115737589,
          0.14898653527520672,
          0.005096008975908865,
          0.06721462865019169,
          0.09921988806969638,
          0,
          0
        ],
        "currentBinShare": 0.06984512462176388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.036153481278571
      }
    },
    "min5": {
      "sma20": 0.000499885,
      "sma50": 0.0004885979999999999,
      "ema20": 0.0005009933326732506,
      "ema50": 0.0004928022319765076,
      "vwma20": 0.000508758001203594,
      "hma21": 0.0005138606060606058,
      "atr14": 0.000006321428571428543,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": 2.4412856402646863,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 76.29066075179502,
      "ppo": {
        "ppo": 1.298142912415467,
        "signal": 1.2511096751770776,
        "histogram": 0.04703323723838948
      },
      "stochRsi": {
        "k": 0,
        "d": 62.788580826220254
      },
      "vprofile": {
        "vpBins": [
          0.011524629600870504,
          0.013701732973549667,
          0.03513518602914739,
          0.01548749377804082,
          0.016517460046699146,
          0.09310090945982914,
          0.12382425601863918,
          0.059490708112455555,
          0.05548691568482407,
          0.1163085794727358,
          0.02222485792195233,
          0.059778331937733256,
          0.05672121577024453,
          0.02929653748559725,
          0.08045438678790631,
          0.04332824031321865,
          0.0028043190695795873,
          0.023764997746097083,
          0.14104924179087971,
          0
        ],
        "currentBinShare": 0.08045438678790631
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.838629793748776
      }
    },
    "min15": {
      "sma20": 0.000488225,
      "sma50": 0.00048067799999999995,
      "ema20": 0.0004911943464877276,
      "ema50": 0.00048212759172768877,
      "vwma20": 0.000497339259645246,
      "hma21": 0.0004972316017316017,
      "atr14": 0.000007285714285714277,
      "atrPercentile": 1,
      "rvolZ": 1.1624143857301312,
      "rvolPercentile": 0.9375,
      "mfi14": 85.04166147252356,
      "ppo": {
        "ppo": 1.2545590190732934,
        "signal": 0.8198785404386181,
        "histogram": 0.4346804786346753
      },
      "stochRsi": {
        "k": 87.45049488214767,
        "d": 82.59248436474557
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08732999573825831,
          0.06529784371236597,
          0.020990884993107577,
          0.046655028203092405,
          0.012546578373087052,
          0.07802158626349388,
          0.11063342036476961,
          0.04879382111525434,
          0.12712511013543695,
          0.010939839852246133,
          0.042638938153466505,
          0.03629302130665727,
          0.038270909164326135,
          0.035408506947725626,
          0.23905451567671224,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.035408506947725626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.222462058364389
      }
    },
    "hourly": {
      "sma20": 0.00047670000000000004,
      "sma50": 0.00046084800000000003,
      "ema20": 0.00047782534521319763,
      "ema50": 0.00046991719549940576,
      "vwma20": 0.0004856837064252824,
      "hma21": 0.0004972324675324675,
      "atr14": 0.000013657142857142856,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.6251811065219335,
      "rvolPercentile": 0.9553571428571429,
      "mfi14": 55.925229552987794,
      "ppo": {
        "ppo": 2.085717351444158,
        "signal": 1.7772387352407855,
        "histogram": 0.3084786162033726
      },
      "stochRsi": {
        "k": 3.5468265007888555,
        "d": 65.20201376463572
      },
      "vprofile": {
        "vpBins": [
          0.025344063919974975,
          0.029325428861604056,
          0.05590587811014833,
          0.11809746909373217,
          0.1491733324505485,
          0.05615474667560061,
          0.06236645456832132,
          0.05882043762812422,
          0.04366322002308546,
          0.03293118317383747,
          0.05628612562128519,
          0.0999203532763105,
          0.06933929935636622,
          0.013590757392336538,
          0.01912076642034846,
          0.02313885177631812,
          0.013528413262792971,
          0.055864103535864205,
          0.015589732702393678,
          0.0018393821510069874
        ],
        "currentBinShare": 0.05615474667560061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.472248193472888
      }
    },
    "fourHour": {
