
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T12:35:00.000Z

Calculations:
{
  "momentumScore": 69.76360950411242,
  "volumeScore": 28.235773249674516,
  "patternScore": 95,
  "totalScore": 49.227965538273054,
  "finalScore": 49.227965538273054,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.63636363636363,
  "ultraShortVolumeSurge": 1.9512126779965118,
  "baseVolumeSurge": 0.03810826649148418,
  "currentPrice": 0.00053,
  "resistance": 0.0005349,
  "support": 0.0005145,
  "rocMin5": -0.000942507068803141,
  "shortROC": -0.004320871688897242,
  "priceAcceleration": -0.0002153512179844442,
  "buySellRatio": 0.40461139755089115,
  "macdHistogram": 4.79132027605128e-7,
  "stochasticK": 95.58823529411728,
  "atr": 0.0000032500000000000053,
  "bbUpper": 0.0005324035821390675,
  "bbLower": 0.0005202564178609325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 1.099,
      "bbWidth": 2.31,
      "volumeRatio": 1.714,
      "signalCount": 3,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7884097035040455,
  "distanceToResistance": 0.9245283018868048,
  "slPercent": 3,
  "tpPercent": 0.785849056603784,
  "trailingActivation": 0.4715094339622704,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.75,
  "chaikin": 0.3287727822335056,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.878787878787682,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9245283018868048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0181657572980314,
  "rvolMin5": 0.9298934496044,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 2.127112270984623,
  "bbWidthPercent": 2.30789889957537,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005635919594212908,
      "roc3": -0.00018793459875953434
    },
    "min5": {
      "roc1": -0.004320871688897242,
      "roc3": 0.0034078000757287678
    },
    "min15": {
      "roc1": 0.014052411697683181,
      "roc3": 0.010789324247586553
    },
    "hourly": {
      "roc1": 0.0018928639030854142,
      "roc3": 0.006082493822467153
    },
    "fourHour": {
      "roc1": 0.004745634016704644,
      "roc3": 0.021617448369040834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.236069265518643,
  "wickClosePct": 0,
