
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T13:25:00.000Z

Calculations:
{
  "momentumScore": 23.053214201004835,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 7.405064297508265,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.304635761589715,
  "ultraShortVolumeSurge": 0.20503359389253104,
  "baseVolumeSurge": 0.010920309654184899,
  "currentPrice": 0.0005663,
  "resistance": 0.0005717,
  "support": 0.000565,
  "rocMin5": -0.004395218002812761,
  "shortROC": 0.0003532944709415383,
  "priceAcceleration": -0.0010979391233351026,
  "buySellRatio": 0.45093286231305446,
  "macdHistogram": -1.6055250591927848e-7,
  "stochasticK": 14.942528735633086,
  "atr": 0.00000192142857142856,
  "bbUpper": 0.0005734799152534764,
  "bbLower": 0.0005640400847465235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.582,
      "bbWidth": 1.66,
      "volumeRatio": 0.467,
      "signalCount": 4,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6445346989228323,
  "distanceToResistance": 0.953558184707737,
  "slPercent": 2.5,
  "tpPercent": 0.16069221260816882,
  "trailingActivation": 0.09641532756490129,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5390496021865426,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.572864321607574,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.953558184707737,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35574558956098373,
  "rvolMin5": -0.37536121172703335,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.50782686755447,
  "bbWidthPercent": 1.6597212368930476,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005277044854880441,
      "roc3": -0.002808002808002686
    },
    "min5": {
      "roc1": 0.0003532944709415383,
      "roc3": -0.006142506142506007
    },
    "min15": {
      "roc1": -0.006142506142506007,
      "roc3": -0.0017627357659085422
    },
    "hourly": {
      "roc1": -0.004399859204505467,
      "roc3": -0.006323555243281186
    },
    "fourHour": {
      "roc1": -0.01222280426052026,
      "roc3": -0.0387425658453696
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1464137534003275,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -16302918,
  "signedMin5Z": -1.9528662086339867,
  "signedMin1": 7650697,
  "signedMin1Z": 2.214473352611611,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.47152777777777777,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056822,
      "sma50": 0.00056689,
      "ema20": 0.0005681215990331965,
      "ema50": 0.0005679443916127646,
      "vwma20": 0.0005674102567589834,
      "hma21": 0.0005690558441558442,
      "atr14": 0.000001735714285714262,
      "atrPercentile": 0.17371601208459214,
      "rvolZ": -0.35574558956098373,
      "rvolPercentile": 0.47152777777777777,
      "mfi14": 18.518403927733658,
      "ppo": {
        "ppo": 0.08909895633020434,
        "signal": 0.08736860872935504,
        "histogram": 0.001730347600849308
      },
      "stochRsi": {
        "k": 0,
        "d": 52.75260392082828
      },
      "vprofile": {
        "vpBins": [
          0.23952462558436327,
          0.032886006906700196,
          0.07774389982035951,
          0.008382232252775772,
          0.023765043430681778,
          0.034143864813607004,
          0.00137187326230236,
          0.02380296993593938,
          0.031357204212463685,
          0.0366701351784385,
          0.04612302399806754,
          0.03321858444877371,
          0.05157096004586213,
          0.030335238337106118,
          0.0323191969452375,
          0.07336867884081669,
          0.059461964568864295,
          0.030274607172858896,
          0.006017692548741455,
          0.1276621976960402
        ],
        "currentBinShare": 0.034143864813607004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7551020692260054
      }
    },
    "min5": {
      "sma20": 0.00056752,
      "sma50": 0.0005687099999999999,
      "ema20": 0.0005676903922623406,
