
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T14:10:00.000Z

Calculations:
{
  "momentumScore": 85.02656260075841,
  "volumeScore": 35.18975593902683,
  "patternScore": 92.77982423901277,
  "totalScore": 55.50951177216845,
  "finalScore": 55.50951177216845,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.17187500000026,
  "ultraShortVolumeSurge": 4.6529100548108095,
  "baseVolumeSurge": 0.011947984942943525,
  "currentPrice": 0.0005661,
  "resistance": 0.0005713,
  "support": 0.0005501,
  "rocMin5": 0.007295373665480508,
  "shortROC": -0.0028183899947153966,
  "priceAcceleration": 0.0018360856366578162,
  "buySellRatio": 0.8619127132764582,
  "macdHistogram": 0.0000010766937436580318,
  "stochasticK": 75.47169811320794,
  "atr": 0.0000041071428571428444,
  "bbUpper": 0.0005628307283636628,
  "bbLower": 0.000547899271636337,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.626,
      "bbWidth": 2.69,
      "volumeRatio": 2.097,
      "signalCount": 5,
      "buySellRatio": 0.862
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8945920710626611,
  "distanceToResistance": 0.9185656244479614,
  "slPercent": 4,
  "tpPercent": 0.7807807807807672,
  "trailingActivation": 0.4684684684684603,
  "shortMomentumScore": 0,
  "overboughtScore": 36.17734161725611,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.91206956603964,
  "chaikin": 0.23550543148232514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.157894736842266,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9185656244479614,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3967139565139427,
  "rvolMin5": -0.5285537325104509,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.559353809372476,
  "bbWidthPercent": 2.6885843953662567,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014072119613017053,
      "roc3": 0.0005287275290799313
    },
    "min5": {
      "roc1": -0.0028183899947153966,
      "roc3": 0.008371927324545886
    },
    "min15": {
      "roc1": 0.008371927324545886,
      "roc3": 0.010892857142857312
    },
    "hourly": {
      "roc1": 0.015140719629497763,
      "roc3": 0.025184385680877882
    },
    "fourHour": {
      "roc1": 0.02758745041471329,
      "roc3": -0.0024505513740590333
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5133323410624239,
  "wickClosePct": 0.27027027027028216,
  "wickUpper": 0.000002699999999999903,
  "wickLower": 0,
  "wickRatio": 2.699999999999837,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -16038275,
  "signedMin5Z": -2.2889515063727592,
  "signedMin1": 51887442,
  "signedMin1Z": 23.820367763902407,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07430555555555556,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056249,
      "sma50": 0.00055733,
      "ema20": 0.0005630907965463423,
      "ema50": 0.0005591796565217027,
      "vwma20": 0.0005646553254259111,
      "hma21": 0.000568525541125541,
      "atr14": 0.0000035642857142857194,
      "atrPercentile": 0.8434038267875126,
      "rvolZ": -0.3967139565139427,
      "rvolPercentile": 0.07430555555555556,
      "mfi14": 85.6099483199184,
      "ppo": {
        "ppo": 0.5449325125908653,
        "signal": 0.4776155749836431,
        "histogram": 0.06731693760722218
      },
      "stochRsi": {
        "k": 100,
        "d": 69.40889981299766
      },
      "vprofile": {
        "vpBins": [
          0.0016391502352003419,
          0.11712557772615828,
          0.0853317055437379,
          0.14927503369619388,
          0.1046892101759598,
          0.1537640482729048,
          0.1108146566384861,
          0.025642935055735738,
          0.02520021387083214,
          0.015787061044602854,
          0.023367639066269694,
          0,
          0.005119192095238737,
          0.0681039655457044,
          0.03384319851838923,
          0.04361217779041475,
          0.019935343092134444,
          0.013007882453465217,
          0.0016890627120054334,
          0.0020519464665662624
        ],
        "currentBinShare": 0.03384319851838923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.703383503361728
      }
    },
    "min5": {
      "sma20": 0.0005587100000000001,
      "sma50": 0.0005557599999999999,
      "ema20": 0.0005601420993564053,
      "ema50": 0.0005574991574217898,
      "vwma20": 0.000564262828691707,
      "hma21": 0.0005655450216450216,
      "atr14": 0.0000041071428571428444,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.5285537325104509,
      "rvolPercentile": 0.16319444444444445,
      "mfi14": 88.21093142303698,
      "ppo": {
        "ppo": 0.5483859159184398,
        "signal": 0.3742628824762532,
        "histogram": 0.17412303344218655
      },
      "stochRsi": {
        "k": 85.05059376127777,
        "d": 75.5208911574446
      },
      "vprofile": {
        "vpBins": [
          0.048887592564492995,
          0.03112925830037131,
          0.04520510803239585,
          0.067077039880629,
          0.010836756089735887,
          0.012472555717820407,
          0.0009115911358738324,
          0.05489235117544992,
          0.05480725625609139,
          0.04312099028484125,
          0.054194782219062404,
          0.10960272900680917,
          0.10477828063553786,
          0.06537815807083415,
          0.10752418227067316,
          0.06558461428186205,
          0.07603488748988743,
          0.024444251527917515,
          0.023117615059714415,
          0
        ],
        "currentBinShare": 0.05489235117544992
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.39075879062894
      }
    },
    "min15": {
      "sma20": 0.0005553649999999999,
      "sma50": 0.0005604300000000001,
      "ema20": 0.0005573572469102283,
      "ema50": 0.0005626393106769217,
      "vwma20": 0.0005581262297363038,
      "hma21": 0.0005591792207792208,
      "atr14": 0.000005064285714285725,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 0.7377938453579072,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 80.98647378086815,
      "ppo": {
        "ppo": 0.08975673598827535,
        "signal": -0.23208512328256545,
        "histogram": 0.3218418592708408
      },
      "stochRsi": {
        "k": 100,
        "d": 71.65453708768551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10608625144591952,
          0.049484101130488796,
          0.012239446783729959,
          0.008241914254665651,
          0.057270547634466595,
          0.00746420193277203,
          0.08425329146245626,
          0.07513064685606125,
          0.11115132348746727,
          0.07153478665442752,
          0.06582251893147975,
          0.15738159065837085,
          0.07383351965732837,
          0.02698689277398397,
          0.01812710159916261,
          0.058835358520558864,
          0.002659723718045938,
          0.01349678249861481,
          0
        ],
        "currentBinShare": 0.057270547634466595
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6885843953662567
      }
    },
    "hourly": {
      "sma20": 0.00056859,
      "sma50": 0.00060019,
      "ema20": 0.0005697303456986062,
      "ema50": 0.0005905427057141659,
      "vwma20": 0.0005759154097975666,
      "hma21": 0.0005463229437229437,
      "atr14": 0.00001255714285714286,
      "atrPercentile": 0.46273291925465837,
      "rvolZ": -0.31453611141898596,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 28.051815705604113,
      "ppo": {
        "ppo": -2.1148379015385523,
        "signal": -2.4162565585601086,
        "histogram": 0.30141865702155624
      },
      "stochRsi": {
        "k": 100,
        "d": 32.26243084370628
      },
      "vprofile": {
        "vpBins": [
          0.01768882758648335,
          0.025177320284767466,
          0.030610205616231564,
          0.08740881076266202,
          0.07688972147992702,
          0.0682310624545931,
          0.15169357233499536,
          0.10540811589901873,
          0.047708854639088714,
          0.08169600547324493,
          0.053536285317186745,
          0.05132025530463997,
          0,
          0.08710992150433806,
          0.06007740560880762,
          0,
          0.05544363573401536,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07688972147992702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.5082156783217
      }
    },
    "fourHour": {
      "sma20": 0.00061868,
      "sma50": 0.000588764,
      "ema20": 0.0005975767636998209,
      "ema50": 0.0005937397288717553,
      "vwma20": 0.0006637604727850314,
      "hma21": 0.0005613207792207792,
      "atr14": 0.00003492857142857142,
      "atrPercentile": 0.7428571428571429,
      "rvolZ": -0.6337088510422098,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 12.421889312841031,
      "ppo": {
        "ppo": -1.6861072993938944,
        "signal": 0.05158154583756003,
        "histogram": -1.7376888452314545
      },
      "stochRsi": {
        "k": 22.16128024214378,
        "d": 9.620317351264182
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09849832068667821,
          0.04888392885537782,
          0.059333354807943404,
          0.09529703103171945,
          0.08994511735458562,
          0.10979556211225562,
          0.20877039146082452,
          0.010124492801646737,
          0.052422551079297205,
          0.03397540777141044,
          0.0548560548973083,
          0,
          0,
          0,
          0.06259730354936996,
          0.07550048359158273,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09529703103171945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.245637621523237
      }
    },
    "daily": {
      "sma20": 0.000571275,
      "sma50": 0.0006274840000000001,
      "ema20": 0.000583274981192816,
      "ema50": 0.000604055760389539,
      "vwma20": 0,
      "hma21": 0.000620457142857143,
      "atr14": 0.00007910714285714285,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.006443471466843685,
        "signal": -1.0759001026743698,
        "histogram": 1.069456631207526
      },
      "stochRsi": {
        "k": 28.486339021906094,
        "d": 53.75755755973474
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.645460461533574
      }
    }
  },
  "smaMin5": 0.0005587100000000001,
  "emaMin5": 0.0005601420993564053,
  "vwmaMin5": 0.000564262828691707,
  "hmaMin5": 0.0005655450216450216,
  "keltner15": {
    "upper": 0.0005660272469102284,
    "middle": 0.0005573572469102283,
    "lower": 0.0005486872469102283
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00058379,
    "finalLower": 0.00054911
  },
  "mfi15": 80.98647378086815,
  "stochRsi15": {
    "k": 100,
    "d": 71.65453708768551
  },
  "ppo15": {
    "ppo": 0.08975673598827535,
    "signal": -0.23208512328256545,
    "histogram": 0.3218418592708408
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.10608625144591952,
      0.049484101130488796,
      0.012239446783729959,
      0.008241914254665651,
      0.057270547634466595,
      0.00746420193277203,
      0.08425329146245626,
      0.07513064685606125,
      0.11115132348746727,
      0.07153478665442752,
      0.06582251893147975,
      0.15738159065837085,
      0.07383351965732837,
      0.02698689277398397,
      0.01812710159916261,
      0.058835358520558864,
      0.002659723718045938,
      0.01349678249861481,
      0
    ],
    "currentBinShare": 0.057270547634466595
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.6885843953662567
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 54.01459854014598,
    "volatilityPercentile": 35.44303797468354,
    "relativeVolatilityRatio": 0.9399383851804797,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000079,
    "avgATR": 0.000074,
    "atrPercentile": 58.5,
    "realizedVolatility": 125.56,
    "volPercentile": 83.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.91
  },
  "temporalPatterns": {
    "currentHour": 14,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 114368383.64,
        "avgATR": 0.000013,
        "avgReturn": -0.871
      },
      {
        "avgVolume": 155784795.5,
        "avgATR": 0.00002,
        "avgReturn": 0.524
      },
      {
        "avgVolume": 188713384.21,
        "avgATR": 0.000022,
        "avgReturn": 0.849
      },
      {
        "avgVolume": 222934577.36,
        "avgATR": 0.000019,
        "avgReturn": -0.402
      },
      {
        "avgVolume": 130416572.29,
        "avgATR": 0.000014,
        "avgReturn": -0.615
      },
      {
        "avgVolume": 129007890.93,
        "avgATR": 0.000017,
        "avgReturn": -0.374
      },
      {
        "avgVolume": 73987213.36,
        "avgATR": 0.000013,
        "avgReturn": 0.436
      },
      {
        "avgVolume": 43494099.71,
        "avgATR": 0.000013,
        "avgReturn": -0.299
      },
      {
        "avgVolume": 40773570.07,
        "avgATR": 0.000011,
        "avgReturn": -0.081
      },
      {
        "avgVolume": 30316145.71,
        "avgATR": 0.000009,
        "avgReturn": -0.444
      },
      {
        "avgVolume": 34847030.71,
        "avgATR": 0.00001,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 43119500.43,
        "avgATR": 0.00001,
        "avgReturn": 0.17
      },
      {
        "avgVolume": 67736947.43,
        "avgATR": 0.000012,
        "avgReturn": -0.287
      },
      {
        "avgVolume": 85841756.14,
        "avgATR": 0.000016,
        "avgReturn": 0.539
      },
      {
        "avgVolume": 96007138.21,
        "avgATR": 0.000013,
        "avgReturn": -0.276
      },
      {
        "avgVolume": 69333894.54,
        "avgATR": 0.00001,
        "avgReturn": -0.515
      },
      {
        "avgVolume": 79697415.07,
        "avgATR": 0.000012,
        "avgReturn": 0.006
      },
      {
        "avgVolume": 75277907.71,
        "avgATR": 0.000014,
        "avgReturn": 0.41
      },
      {
        "avgVolume": 82997102.36,
        "avgATR": 0.000017,
