
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T12:30:00.000Z

Calculations:
{
  "momentumScore": 27.9549113469497,
  "volumeScore": 1.695869289581459,
  "patternScore": 35.07468524878245,
  "totalScore": 14.802321434401286,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.52873563218407,
  "ultraShortVolumeSurge": 0.7546543108768281,
  "baseVolumeSurge": 0.010169219174381246,
  "currentPrice": 0.0004603,
  "resistance": 0.0004638,
  "support": 0.0004561,
  "rocMin5": 0.004363953742090322,
  "shortROC": 0.005900349650349675,
  "priceAcceleration": 0.0010971882501536554,
  "buySellRatio": 0.3485442807405673,
  "macdHistogram": -1.9938219724710583e-7,
  "stochasticK": 27.777777777777835,
  "atr": 0.00000164285714285714,
  "bbUpper": 0.00046889863620992376,
  "bbLower": 0.00045680136379007636,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.565,
      "bbWidth": 2.61,
      "volumeRatio": 1.777,
      "signalCount": 4,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48725986158095824,
  "distanceToResistance": 0.7603736693460735,
  "slPercent": 2.5,
  "tpPercent": 0.6463176189441625,
  "trailingActivation": 0.38779057136649747,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.11988401503924308,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.09756097561006,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7603736693460735,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26290184920296206,
  "rvolMin5": -0.12357744360044969,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -1.555277814082859,
  "bbWidthPercent": 2.613648572938835,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0021901007446343064
    },
    "min5": {
      "roc1": 0.005900349650349675,
      "roc3": 0.004363953742090322
    },
    "min15": {
      "roc1": 0.003277972027971989,
      "roc3": -0.0028236316246742646
    },
    "hourly": {
      "roc1": 0.0006516072980016356,
      "roc3": -0.00668391548081074
    },
    "fourHour": {
      "roc1": -0.013279074748340206,
      "roc3": -0.009460331111588904
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7391633947850627,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 7.00000000000017e-7,
  "wickRatio": 0.35000000000000947,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 102765799,
  "signedMin5Z": 11.403246351328646,
  "signedMin1": 6402489,
  "signedMin1Z": 3.061892583160085,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5611111111111111,
  "rvolPercentileMin5": 0.7569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045893,
      "sma50": 0.00046084,
      "ema20": 0.00045877026186142545,
      "ema50": 0.00046062881995525184,
      "vwma20": 0.00046046111837652593,
      "hma21": 0.0004564943722943724,
      "atr14": 8.214285714285721e-7,
      "atrPercentile": 0.02920443101711984,
      "rvolZ": -0.26290184920296206,
      "rvolPercentile": 0.5611111111111111,
      "mfi14": 57.489363577509124,
      "ppo": {
        "ppo": -0.25358782854385425,
        "signal": -0.23361580856037553,
        "histogram": -0.019972019983478723
      },
      "stochRsi": {
        "k": 42.24989265779471,
        "d": 25.729847494553095
      },
      "vprofile": {
        "vpBins": [
          0.0012967123304022964,
          0.016177277409154055,
          0.049733167868806924,
          0.11078423642774433,
          0.12514583073614502,
          0.34479625217285254,
          0.047644099997645864,
          0.025582397241497745,
          0.045120007872493706,
          0.07484222780312715,
          0.02430275132979592,
          0.0554465868281461,
          0.07610248569956064,
          0.0030259662826277373,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.016177277409154055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2741658625125982
      }
    },
    "min5": {
      "sma20": 0.00046003,
      "sma50": 0.0004630419999999999,
      "ema20": 0.0004600178154795021,
      "ema50": 0.0004619563667159972,
      "vwma20": 0.0004611499545582832,
      "hma21": 0.0004573281385281388,
      "atr14": 0.00000164285714285714,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": -0.12357744360044969,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 27.32805185768416,
      "ppo": {
        "ppo": -0.3104920715996576,
        "signal": -0.3049999465169086,
        "histogram": -0.005492125082748989
      },
      "stochRsi": {
        "k": 42.50719955926307,
        "d": 38.781504876890466
      },
      "vprofile": {
        "vpBins": [
          0.08974354030932992,
          0,
          0,
          0,
          0.03233691323054721,
          0.0700316418973263,
          0.0014895776000309776,
          0.07672484287093978,
          0.028581445569974898,
          0.03885114231279823,
          0.13298540354797475,
          0.1736041538061797,
          0.051944414565905025,
          0.06872080356500651,
          0.04534303186056942,
          0.05863150556210431,
          0.021090696211251696,
          0.09350939533724528,
          0.008090399934826787,
          0.008321091817989219
        ],
        "currentBinShare": 0.13298540354797475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.719143886659081
      }
    },
    "min15": {
      "sma20": 0.00046285000000000006,
      "sma50": 0.0004630820000000001,
      "ema20": 0.00046163292987350704,
      "ema50": 0.00046429874901965514,
      "vwma20": 0.0004614531358227376,
      "hma21": 0.0004581614718614718,
      "atr14": 0.000002242857142857151,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.37851105633382476,
      "rvolPercentile": 0.53125,
      "mfi14": 22.66230431275487,
      "ppo": {
        "ppo": -0.33590423705930933,
        "signal": -0.21834331834116966,
        "histogram": -0.11756091871813967
      },
      "stochRsi": {
        "k": 16.38618246235594,
        "d": 26.291670796577236
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11367551698938197,
          0,
          0.0949234295830173,
          0.07789425648547632,
          0.07306313833518133,
          0.1848418748389574,
          0.14589204470589678,
          0.045905538074121156,
          0.07858096248062955,
          0.0572520592380538,
          0.024303605457153564,
          0.0041912595780055975,
          0.03370944799396694,
          0.03288433097718871,
          0.018611677449387836,
          0.013414575865558349,
          0.0008562819480233795,
          0
        ],
        "currentBinShare": 0.07306313833518133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.613648572938835
      }
    },
    "hourly": {
      "sma20": 0.000464715,
      "sma50": 0.000492082,
      "ema20": 0.0004687266575532026,
      "ema50": 0.0004889332990445461,
      "vwma20": 0.00046687086763136425,
      "hma21": 0.00046072424242424244,
      "atr14": 0.00000770714285714285,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.5603649358862083,
      "rvolPercentile": 0.1636904761904762,
      "mfi14": 82.01683829832648,
      "ppo": {
        "ppo": -1.854299267855665,
        "signal": -2.147205360303807,
        "histogram": 0.2929060924481419
      },
      "stochRsi": {
