
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T15:55:00.000Z

Calculations:
{
  "momentumScore": 57.633157097587194,
  "volumeScore": 57.017793153420506,
  "patternScore": 20,
  "totalScore": 43.23545987433045,
  "finalScore": 43.23545987433045,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.31944444444466,
  "ultraShortVolumeSurge": 0.6918709573618099,
  "baseVolumeSurge": 0.013468362926402154,
  "currentPrice": 0.0006444,
  "resistance": 0.0006635,
  "support": 0.000642,
  "rocMin5": -0.005862388151804974,
  "shortROC": -0.0021678538247134186,
  "priceAcceleration": -0.0014682065306551614,
  "buySellRatio": 0.4648897973600363,
  "macdHistogram": 0.0000022024729931668636,
  "stochasticK": 17.031630170316465,
  "atr": 0.0000049642857142857225,
  "bbUpper": 0.0006678445320282978,
  "bbLower": 0.0006360054679717022,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.69,
      "atrRatio": 0.551,
      "bbWidth": 4.88,
      "volumeRatio": 0.48,
      "signalCount": 5,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8078833022967113,
  "distanceToResistance": 2.963997517070139,
  "slPercent": 3,
  "tpPercent": 2.519397889509618,
  "trailingActivation": 1.5116387337057708,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.015905623857071196,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.69639794168119,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.963997517070139,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3742909333356532,
  "rvolMin5": -0.4777102231882066,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -5.709741578168308,
  "bbWidthPercent": 4.883853826221669,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013936203158872217,
      "roc3": 0.0038916562889165732
    },
    "min5": {
      "roc1": -0.0021678538247134186,
      "roc3": -0.0029398112331734364
    },
    "min15": {
      "roc1": -0.0029398112331734364,
      "roc3": -0.00371057513914649
    },
    "hourly": {
      "roc1": -0.0092250922509224,
      "roc3": -0.030394222088474192
    },
    "fourHour": {
      "roc1": -0.01437748546956241,
      "roc3": -0.07877055039313793
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3453544338041762,
  "wickClosePct": 0.21875000000002434,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 2.5714285714286156,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -205889726,
  "signedMin5Z": -11.327446426900426,
  "signedMin1": -18760137,
  "signedMin1Z": -4.251624505544067,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3194444444444444,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006461150000000001,
      "sma50": 0.000647416,
      "ema20": 0.0006457454767338412,
      "ema50": 0.0006466586709551852,
      "vwma20": 0.0006450755361454509,
      "hma21": 0.0006444359307359307,
      "atr14": 0.0000026857142857143046,
      "atrPercentile": 0.38418932527693855,
      "rvolZ": -0.3742909333356532,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 48.059554121917266,
      "ppo": {
        "ppo": -0.1089003351612934,
        "signal": -0.08760757926118254,
        "histogram": -0.021292755900110857
      },
      "stochRsi": {
        "k": 50.008717179817744,
        "d": 43.16170097283924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034725964660999885,
          0.09844921643393478,
          0.04664218725922809,
          0.18129822474852741,
          0.06821875988050774,
          0.08125556648599437,
          0.16240796171451166,
          0.021674637693440232,
          0.08870462375104822,
          0.03838567105409114,
          0.019822192602866686,
          0.0403267520034494,
          0.0050886739202274135,
          0.027973799567941538,
          0.013551038937983624,
          0.03468571413713817,
          0.012921008346921373,
          0.02386800680118823,
          0
        ],
        "currentBinShare": 0.04664218725922809
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.10455474837295
      }
    },
    "min5": {
      "sma20": 0.00064694,
      "sma50": 0.000651542,
      "ema20": 0.0006476194437137865,
      "ema50": 0.0006505902518299087,
      "vwma20": 0.0006466320900551794,
      "hma21": 0.0006470437229437229,
      "atr14": 0.0000049642857142857225,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": -0.4777102231882066,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 22.99829121813977,
      "ppo": {
        "ppo": -0.22970232633871723,
        "signal": -0.22988192452282252,
        "histogram": 0.0001795981841052896
      },
      "stochRsi": {
        "k": 0,
        "d": 47.79836605455421
      },
      "vprofile": {
        "vpBins": [
          0.02403005919381004,
          0.09991952569273387,
          0.08818427120418366,
          0.07258521207187382,
          0.0794458999045112,
          0.08529941467053706,
          0.04523299173658764,
          0.10653646479589664,
          0.08586109230719707,
          0.04601759438897934,
          0.06918793101140024,
          0.011398990319191497,
          0.06283276782209185,
          0.03969408813144182,
          0.016084503684906385,
          0.01087455416259235,
          0,
          0,
          0,
          0.05681463890206551
        ],
        "currentBinShare": 0.02403005919381004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6380043293964512
      }
    },
    "min15": {
      "sma20": 0.000651925,
      "sma50": 0.0006619340000000001,
      "ema20": 0.0006511161432444326,
      "ema50": 0.0006566951924768501,
      "vwma20": 0.0006531134175488997,
      "hma21": 0.0006446121212121212,
      "atr14": 0.000011650000000000009,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.589613354269514,
      "rvolPercentile": 0.125,
      "mfi14": 33.19915340993015,
      "ppo": {
        "ppo": -0.6038263239432046,
        "signal": -0.5747182104062237,
        "histogram": -0.02910811353698084
      },
      "stochRsi": {
        "k": 32.9721515338902,
        "d": 48.25805196662939
      },
      "vprofile": {
        "vpBins": [
          0.02497196386278866,
          0.017101198191120978,
          0.020839145031385526,
          0.030852581230672405,
          0.035828010238312606,
          0.15820550449011395,
          0.026527766577664244,
          0.07649008860582394,
          0.06841081057128771,
          0.05708926510400874,
          0.15185064716669877,
          0.07720734481876401,
          0.1070602073779647,
          0.03845908199967549,
          0.10910638473371824,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.035828010238312606
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.883853826221669
      }
    },
    "hourly": {
      "sma20": 0.00066843,
      "sma50": 0.000630328,
      "ema20": 0.0006534517192937647,
      "ema50": 0.0006340501618631258,
      "vwma20": 0.0006902559213779034,
      "hma21": 0.0006408216450216448,
      "atr14": 0.00003482142857142858,
      "atrPercentile": 0.9596273291925466,
      "rvolZ": 0.0868145463454054,
      "rvolPercentile": 0.7678571428571429,
      "mfi14": 37.763418739921754,
      "ppo": {
        "ppo": 0.7706086585638425,
        "signal": 1.6281570105990761,
        "histogram": -0.8575483520352336
      },
      "stochRsi": {
        "k": 13.695836109645231,
        "d": 41.91403806785737
      },
      "vprofile": {
        "vpBins": [
          0.01722178232296388,
          0.02451255332213967,
          0.02625627661729249,
          0.08053680155691094,
          0.08325306661083431,
          0.11246308275866505,
          0.1567567011838327,
          0.1132877232460107,
          0.044851560656756995,
          0.055307794056349086,
          0.04611213985392912,
          0.0421597021703792,
          0,
          0.08480992304230081,
          0.058491157588866916,
          0,
          0.053979735012768135,
          0,
          0,
          0
        ],
        "currentBinShare": 0.055307794056349086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.333107306385426
      }
    },
    "fourHour": {
      "sma20": 0.0006079299999999999,
      "sma50": 0.0005844600000000001,
      "ema20": 0.0006180770294136177,
      "ema50": 0.0005888901301982302,
      "vwma20": 0.000646404434936737,
      "hma21": 0.0006606142857142854,
      "atr14": 0.00005040000000000001,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.8348098313985073,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 73.27680484259963,
      "ppo": {
        "ppo": 4.09494297132872,
        "signal": 3.27568453525142,
        "histogram": 0.8192584360773001
      },
      "stochRsi": {
        "k": 48.5561183849479,
        "d": 61.72380548666661
      },
      "vprofile": {
        "vpBins": [
          0.02068306247160481,
          0.11244266160383234,
          0.05402867790910337,
          0.10499164065276716,
          0.07438303203062294,
          0.06489589329949971,
          0.22483050213972036,
          0.06291402644141242,
          0.03826531892556192,
          0.02443862529895514,
          0.0457400048674335,
          0,
          0,
          0.17238655435948633,
          0,
          0,
          0,
          0,
          0,
          0
        ],
