
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T12:15:00.000Z

Calculations:
{
  "momentumScore": 89.48722782700321,
  "volumeScore": 28.374233128834295,
  "patternScore": 74.08753932453459,
  "totalScore": 49.3360325156855,
  "finalScore": 49.3360325156855,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 81.46067415730371,
  "ultraShortVolumeSurge": 21.971869613430293,
  "baseVolumeSurge": 0.0332843033111168,
  "currentPrice": 0.0005538,
  "resistance": 0.0005581,
  "support": 0.0005421,
  "rocMin5": 0.011876484560570062,
  "shortROC": 0.0069090909090908795,
  "priceAcceleration": 0.0029615951064056543,
  "buySellRatio": 0.25839547600506546,
  "macdHistogram": -8.684712898966104e-7,
  "stochasticK": 83.43558282208573,
  "atr": 0.0000032571428571428433,
  "bbUpper": 0.0005536532127131488,
  "bbLower": 0.0005334567872868512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.615,
      "bbWidth": 3.72,
      "volumeRatio": 31.782,
      "signalCount": 4,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5752463498942344,
  "distanceToResistance": 0.7764535933549913,
  "slPercent": 3,
  "tpPercent": 0.6599855543517426,
  "trailingActivation": 0.3959913326110455,
  "shortMomentumScore": 15,
  "overboughtScore": 40.05401009533578,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.01890353336752,
  "chaikin": -0.1940352466864553,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.85427135678451,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7764535933549913,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.24582630753922638,
  "rvolMin5": -0.3095077788819382,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 4.718229744801851,
  "bbWidthPercent": 3.7156176332289443,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004344677769731987,
      "roc3": 0.003649635036496439
    },
    "min5": {
      "roc1": 0.0069090909090908795,
      "roc3": 0.008192244675041063
    },
    "min15": {
      "roc1": 0.009818181818181662,
      "roc3": 0.015542146644724695
    },
    "hourly": {
      "roc1": 0.012241914854741458,
      "roc3": 0.020069968698213946
    },
    "fourHour": {
      "roc1": 0.01763409257898607,
      "roc3": 0.06908529525279815
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.354874458499987,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 101020118,
  "signedMin5Z": 6.983265541604171,
  "signedMin1": 130843290,
  "signedMin1Z": 13.480895621103993,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8791666666666667,
