
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T12:55:00.000Z

Calculations:
{
  "momentumScore": 26.96718324381842,
  "volumeScore": 0.4279768251525089,
  "patternScore": 35,
  "totalScore": 13.937677389461982,
  "finalScore": 28.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.307692307692264,
  "ultraShortVolumeSurge": 1.3338099697748333,
  "baseVolumeSurge": 0.008217003906244904,
  "currentPrice": 0.0005825,
  "resistance": 0.0005903,
  "support": 0.0005795,
  "rocMin5": -0.002568493150684901,
  "shortROC": 0,
  "priceAcceleration": -0.0006389111126124171,
  "buySellRatio": 0.29343070897014967,
  "macdHistogram": -9.89313815394463e-7,
  "stochasticK": 20.000000000000224,
  "atr": 0.000005028571428571442,
  "bbUpper": 0.0006092652460342176,
  "bbLower": 0.0005695347539657824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.976,
      "bbWidth": 6.74,
      "volumeRatio": 0.813,
      "signalCount": 2,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0177805027590443,
  "distanceToResistance": 1.3390557939914116,
  "slPercent": 2.5,
  "tpPercent": 0.36051502145922315,
  "trailingActivation": 0.2163090128755339,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.109116422859677,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.769230769231022,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3390557939914116,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12758106441089953,
  "rvolMin5": -0.46732138723985284,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -4.975697534613179,
  "bbWidthPercent": 6.740836794780325,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002055850608189188,
      "roc3": -0.001542680836475776
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.002581755593803756
    },
    "min15": {
      "roc1": 0.002581755593803756,
      "roc3": -0.011874469889736988
    },
    "hourly": {
      "roc1": -0.0032511978097193566,
      "roc3": -0.001200274348422433
    },
    "fourHour": {
      "roc1": -0.03495692511597088,
      "roc3": -0.044298605414274
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.04539165708251574,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0,
  "wickRatio": 3.0000000000021685,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -36485421,
  "signedMin5Z": -4.918238797471583,
  "signedMin1": -10843887,
  "signedMin1Z": -3.0985421568643914,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7520833333333333,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000584825,
      "sma50": 0.0005827539999999999,
      "ema20": 0.0005839517818194701,
      "ema50": 0.0005849800653651987,
      "vwma20": 0.0005856868784991356,
      "hma21": 0.0005836623376623379,
      "atr14": 0.00000518571428571428,
