
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T14:15:00.000Z

Calculations:
{
  "momentumScore": 45.63240944126602,
  "volumeScore": 16.956521739130444,
  "patternScore": 60,
  "totalScore": 30.97749684129252,
  "finalScore": 30.97749684129252,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.83229813664596,
  "ultraShortVolumeSurge": 0.19184375840759538,
  "baseVolumeSurge": 0.07584086233649542,
  "currentPrice": 0.0004829,
  "resistance": 0.0004873,
  "support": 0.0004653,
  "rocMin5": -0.007807684405177806,
  "shortROC": 0.008352474420547065,
  "priceAcceleration": -0.0019176054862608096,
  "buySellRatio": 0.2522935405843925,
  "macdHistogram": -2.392600777745086e-7,
  "stochasticK": 67.39130434782611,
  "atr": 0.000004321428571428572,
  "bbUpper": 0.0004955764398176229,
  "bbLower": 0.00047543356018237714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.54,
      "atrRatio": 1.685,
      "bbWidth": 4.15,
      "volumeRatio": 3.448,
      "signalCount": 4,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1330355293908845,
  "distanceToResistance": 0.9111617312073002,
  "slPercent": 2.5,
  "tpPercent": 0.7744874715262051,
  "trailingActivation": 0.46469248291572307,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.10607606700884073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.28571428571448,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9111617312073002,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37499182947964915,
  "rvolMin5": -0.37253440831944584,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.15196009738444202,
  "bbWidthPercent": 4.148851121048349,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008899006622516548,
      "roc3": -0.002499479275151071
    },
    "min5": {
      "roc1": 0.008352474420547065,
      "roc3": 0.0058321183086856064
    },
    "min15": {
      "roc1": 0.010440593025683887,
      "roc3": 0.006238303181534662
    },
    "hourly": {
      "roc1": -0.03266899527429629,
      "roc3": -0.031076353159086207
    },
    "fourHour": {
      "roc1": -0.04074979625101874,
      "roc3": -0.015474696779590165
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.217138367422507,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000036999999999999815,
  "wickRatio": 2.3125000000000107,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -219619957,
  "signedMin5Z": -13.027574699826237,
  "signedMin1": -147810031,
  "signedMin1Z": -14.08910886413659,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07799442896935933,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000482985,
      "sma50": 0.00048084600000000005,
      "ema20": 0.0004824611669307709,
