
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T11:35:00.000Z

Calculations:
{
  "momentumScore": 61.83000560932544,
  "volumeScore": 40.02041905474003,
  "patternScore": 35.00224224308349,
  "totalScore": 39.69169981587758,
  "finalScore": 39.69169981587758,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.66019417475723,
  "ultraShortVolumeSurge": 2.060199234528845,
  "baseVolumeSurge": 0.008011161270987322,
  "currentPrice": 0.0004615,
  "resistance": 0.0004669,
  "support": 0.0004572,
  "rocMin5": -0.0006496318752706958,
  "shortROC": -0.003239740820734303,
  "priceAcceleration": -0.00015888823923623785,
  "buySellRatio": 0.6257310359368925,
  "macdHistogram": -7.270103953159013e-7,
  "stochasticK": 12.87128712871268,
  "atr": 0.0000017928571428571323,
  "bbUpper": 0.00046833498927037394,
  "bbLower": 0.0004590150107296261,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.484,
      "bbWidth": 2.01,
      "volumeRatio": 3.095,
      "signalCount": 4,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43491719548057706,
  "distanceToResistance": 1.1700975081256821,
  "slPercent": 3,
  "tpPercent": 0.9945828819068298,
  "trailingActivation": 0.5967497291440979,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.07386647578473246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.0158730158733,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1700975081256821,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3594787920160179,
  "rvolMin5": 0.2677061422094152,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.7660081136318322,
  "bbWidthPercent": 2.010023947969551,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025985275010826656,
      "roc3": 0.0006483682731790643
