
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T12:20:00.000Z

Calculations:
{
  "momentumScore": 88.72298512306926,
  "volumeScore": 28.374233128834295,
  "patternScore": 78.24478946374866,
  "totalScore": 50.0271964149009,
  "finalScore": 50.0271964149009,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 81.9672131147544,
  "ultraShortVolumeSurge": 18.504772414954793,
  "baseVolumeSurge": 0.03315041720065936,
  "currentPrice": 0.0005547,
  "resistance": 0.0005581,
  "support": 0.0005421,
  "rocMin5": 0.009830693610049195,
  "shortROC": 0.0016251354279522708,
  "priceAcceleration": 0.0024543032279652826,
  "buySellRatio": 0.25639913677278253,
  "macdHistogram": -8.684712898966104e-7,
  "stochasticK": 83.43558282208573,
  "atr": 0.0000035071428571428455,
  "bbUpper": 0.0005536532127131488,
  "bbLower": 0.0005334567872868512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.662,
      "bbWidth": 3.72,
      "volumeRatio": 31.782,
      "signalCount": 4,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5743130134693114,
  "distanceToResistance": 0.6129439336578285,
  "slPercent": 4,
  "tpPercent": 0.5210023436091542,
  "trailingActivation": 0.31260140616549253,
  "shortMomentumScore": 15,
  "overboughtScore": 40.38516333649811,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.134807167774337,
  "chaikin": -0.1940352466864553,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.85427135678451,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6129439336578285,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3887038807159667,
  "rvolMin5": -0.21925314351633518,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 4.718229744801851,
  "bbWidthPercent": 3.7156176332289443,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006177325581395302,
      "roc3": 0.002534395365677107
    },
    "min5": {
      "roc1": 0.0016251354279522708,
      "roc3": 0.012226277372262775
    },
    "min15": {
      "roc1": 0.009818181818181662,
      "roc3": 0.015542146644724695
    },
    "hourly": {
      "roc1": 0.012241914854741458,
      "roc3": 0.020069968698213946
    },
    "fourHour": {
      "roc1": 0.01763409257898607,
      "roc3": 0.06908529525279815
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.216653346556247,
  "wickClosePct": 0.8048780487804852,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.000002600000000000063,
  "wickRatio": 3.7142857142860017,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 102198503,
  "signedMin5Z": 7.064543461725089,
  "signedMin1": 133923996,
  "signedMin1Z": 13.807217499059298,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17569444444444443,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000548965,
      "sma50": 0.00054593,
      "ema20": 0.0005492625088994956,
      "ema50": 0.0005459110019487361,
      "vwma20": 0.0005493262137992712,
      "hma21": 0.0005521943722943724,
      "atr14": 0.000003392857142857144,
      "atrPercentile": 0.8932527693856999,
      "rvolZ": -0.3887038807159667,
      "rvolPercentile": 0.17569444444444443,
      "mfi14": 94.66861323847044,
      "ppo": {
        "ppo": 0.3592870897481807,
        "signal": 0.31320457112632777,
        "histogram": 0.04608251862185292
      },
      "stochRsi": {
        "k": 38.221632382216846,
        "d": 59.16178697659941
      },
      "vprofile": {
        "vpBins": [
          1.7594550032830173e-7,
          0.011882883810821964,
          0.016697431346734137,
          0.030255412290954437,
          0.05833173042031687,
          0.027605885561614505,
          0.17361480055559567,
          0.12342557882476435,
          0.06870724571470281,
          0.033706137703627015,
          0.0038190136199571754,
          0.0641719830979806,
          0.06954066070464751,
          0.017998753972246727,
          0.0120075560503468,
          0.020892906642218437,
          0.2637479398181478,
          0.0013046998651162949,
          0.002289204054706556,
          0
        ],
        "currentBinShare": 0.002289204054706556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8150803347246687
      }
    },
    "min5": {
      "sma20": 0.0005467450000000001,
      "sma50": 0.0005423279999999998,
      "ema20": 0.0005474512753744877,
      "ema50": 0.000542584462283068,
      "vwma20": 0.0005491279703644478,
      "hma21": 0.0005512965367965366,
      "atr14": 0.0000035071428571428455,
      "atrPercentile": 0.6678832116788321,
      "rvolZ": -0.21925314351633518,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 96.25009285337823,
      "ppo": {
        "ppo": 0.530880749018397,
        "signal": 0.42655061267710986,
        "histogram": 0.10433013634128713
      },
      "stochRsi": {
        "k": 100,
        "d": 80.2230888608011
      },
      "vprofile": {
        "vpBins": [
          0.008915756320541831,
          0.04411952329781951,
          0.014362879457670166,
          0.09760601476417605,
          0.04964537900157622,
          0.16678476990698266,
          0.03694936298710963,
          0.171763106531296,
          0.05617239680205551,
          0.09101527837658813,
          0.04122112498594971,
          0.026782838669520515,
          0.033768606589165515,
          0.007922494700797325,
          0.008230106214811541,
          0.01023728506367126,
          0.1311270383175724,
          0,
          0.0033760380126960643,
          0
        ],
        "currentBinShare": 0.0033760380126960643
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.3815290320971174
      }
    },
    "min15": {
      "sma20": 0.000543555,
      "sma50": 0.0005341580000000001,
      "ema20": 0.000543992434834073,
      "ema50": 0.0005379801645338007,
      "vwma20": 0.0005480025747354469,
      "hma21": 0.0005501099567099566,
      "atr14": 0.00000318571428571427,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.3687684122658665,
      "rvolPercentile": 0.5,
      "mfi14": 95.06377542674714,
      "ppo": {
        "ppo": 0.8382545079000707,
        "signal": 0.7346840885615261,
        "histogram": 0.1035704193385446
      },
      "stochRsi": {
        "k": 100,
        "d": 74.928058306112
      },
      "vprofile": {
        "vpBins": [
          0.005830117318615206,
          0.05872424454509123,
          0.01666319761486011,
          0.060255233999155645,
          0.11656511034726788,
          0.08157217898309777,
          0.10964058342084462,
          0.15610863320735335,
          0.08529204610938759,
          0.06164486785605797,
          0.02662458798476923,
          0.05280582350754629,
          0.021479027624576808,
          0.027700221329666812,
          0.005785770464603569,
          0.009018133686983572,
          0.09981389378067482,
          0,
          0.004476328219447548,
          0
        ],
        "currentBinShare": 0.004476328219447548
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7156176332289443
      }
    },
    "hourly": {
      "sma20": 0.000533815,
      "sma50": 0.0005479479999999999,
      "ema20": 0.0005394317756402583,
      "ema50": 0.0005470773144407293,
      "vwma20": 0.0005328064731194157,
      "hma21": 0.0005441051948051948,
      "atr14": 0.000009171428571428586,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": 0.2531580825133648,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 52.33385859382964,
      "ppo": {
        "ppo": 0.082197366318408,
        "signal": -0.6351792110598071,
        "histogram": 0.7173765773782151
      },
      "stochRsi": {
        "k": 100,
        "d": 60.23666584189519
      },
      "vprofile": {
        "vpBins": [
          0.007122291659240242,
          0.0339364321765355,
          0.0684879468528585,
          0.09801912665372788,
          0.06534872801657393,
          0.06210124343546565,
          0.047341730810596026,
          0.031131575080126428,
          0.0793958261393465,
          0.06422839373419746,
          0.022293165911919193,
          0.04084825636040174,
          0.09967825503899835,
          0.1414885169864377,
          0.05158161131046156,
          0.0370011052686153,
          0.049995794564498014,
          0,
          0,
          0
        ],
        "currentBinShare": 0.031131575080126428
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.332934119007488
      }
    },
    "fourHour": {
      "sma20": 0.000560495,
      "sma50": 0.000553446,
      "ema20": 0.0005523205305722731,
      "ema50": 0.0005514536476469352,
      "vwma20": 0.0005594995076379382,
      "hma21": 0.0005278415584415584,
      "atr14": 0.000016185714285714284,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.4963291487250256,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 31.83126730931575,
      "ppo": {
        "ppo": -1.281904601793143,
        "signal": -0.692367636849334,
        "histogram": -0.589536964943809
      },
      "stochRsi": {
        "k": 55.861642946748745,
        "d": 34.93655264313757
      },
      "vprofile": {
        "vpBins": [
          0.025091877527596146,
          0.012084468620740732,
          0,
          0.005589640178087862,
          0,
          0.024399921920949877,
          0.04001988093588904,
          0.11154229984340777,
          0.13836346788880882,
          0.03533744181784019,
          0.10706807793931625,
          0.0945462813850067,
          0.10609926890976677,
          0.11620286736208997,
          0.06504119124894228,
          0.03627468266856273,
          0.08233863175299486,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03533744181784019
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.097347535402324
      }
    },
    "daily": {
      "sma20": 0.0005444149999999998,
      "sma50": 0,
      "ema20": 0.0005670539157818255,
      "ema50": 0.0006038500613529338,
      "vwma20": 0,
      "hma21": 0.0005664519480519482,
      "atr14": 0.00007120714285714285,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.536695726586104,
        "signal": -4.321156156461754,
        "histogram": 1.78446042987565
      },
      "stochRsi": {
        "k": 100,
        "d": 58.28170439188843
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.86740373505428
      }
    }
  },
  "smaMin5": 0.0005467450000000001,
  "emaMin5": 0.0005474512753744877,
  "vwmaMin5": 0.0005491279703644478,
  "hmaMin5": 0.0005512965367965366,
  "keltner15": {
    "upper": 0.000549632434834073,
    "middle": 0.000543992434834073,
    "lower": 0.000538352434834073
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00056323,
    "finalLower": 0.0005406700000000001
  },
  "mfi15": 95.06377542674714,
  "stochRsi15": {
    "k": 100,
    "d": 74.928058306112
  },
  "ppo15": {
    "ppo": 0.8382545079000707,
    "signal": 0.7346840885615261,
    "histogram": 0.1035704193385446
  },
  "vpMin15": {
    "vpBins": [
      0.005830117318615206,
      0.05872424454509123,
      0.01666319761486011,
      0.060255233999155645,
      0.11656511034726788,
      0.08157217898309777,
      0.10964058342084462,
      0.15610863320735335,
      0.08529204610938759,
      0.06164486785605797,
      0.02662458798476923,
      0.05280582350754629,
      0.021479027624576808,
      0.027700221329666812,
      0.005785770464603569,
      0.009018133686983572,
      0.09981389378067482,
      0,
      0.004476328219447548,
      0
    ],
    "currentBinShare": 0.004476328219447548
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.7156176332289443
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
