
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T13:30:00.000Z

Calculations:
{
  "momentumScore": 22.200399866060863,
  "volumeScore": 0,
  "patternScore": 25.00666049454533,
  "totalScore": 10.41453415999623,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.629629629629825,
  "ultraShortVolumeSurge": 0.3933484128507034,
  "baseVolumeSurge": 0.029583002354348038,
  "currentPrice": 0.0005276,
  "resistance": 0.0005337,
  "support": 0.0005225,
  "rocMin5": -0.0001895016107635934,
  "shortROC": 0.0001895734597157472,
  "priceAcceleration": -0.00004602534073103789,
  "buySellRatio": 0.20223235759937128,
  "macdHistogram": -8.518863604495504e-7,
  "stochasticK": 45.90163934426222,
  "atr": 0.0000023000000000000093,
  "bbUpper": 0.0005377667979990237,
  "bbLower": 0.0005246532020009764,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.609,
      "bbWidth": 2.47,
      "volumeRatio": 1.945,
      "signalCount": 4,
      "buySellRatio": 0.202
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5835048196685788,
  "distanceToResistance": 1.1561789234268358,
  "slPercent": 2.5,
  "tpPercent": 0.6766489764973557,
  "trailingActivation": 0.4059893858984134,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1708691287977947,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.523809523808474,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1561789234268358,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3790820391934049,
  "rvolMin5": -0.5101609485056267,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -3.551875078805504,
  "bbWidthPercent": 2.46862747275979,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030412469112334733,
      "roc3": 0.0007585814526835004
    },
    "min5": {
      "roc1": 0.0001895734597157472,
      "roc3": 0.0024700741022230235
    },
    "min15": {
      "roc1": 0.0009476876421530665,
      "roc3": -0.0011348590883298933
    },
    "hourly": {
      "roc1": -0.0020805749952713683,
      "roc3": -0.010131332082551637
    },
    "fourHour": {
      "roc1": -0.010502625656413953,
      "roc3": -0.01068816801050061
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08425781760086544,
  "wickClosePct": 0.8823529411764668,
  "wickUpper": 0,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 7.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 76234298,
  "signedMin5Z": 8.029124060187739,
  "signedMin1": -58108972,
  "signedMin1Z": -18.901452782744002,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.12430555555555556,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000527835,
      "sma50": 0.0005274739999999999,
      "ema20": 0.0005275132954391942,
      "ema50": 0.0005283571423132049,
      "vwma20": 0.0005282685337397548,
      "hma21": 0.000526334199134199,
      "atr14": 0.0000011142857142857026,
      "atrPercentile": 0.11732124874118832,
      "rvolZ": -0.3790820391934049,
      "rvolPercentile": 0.12430555555555556,
      "mfi14": 1.7839830555866172,
      "ppo": {
        "ppo": -0.06397369387534124,
        "signal": -0.05190442303872424,
        "histogram": -0.012069270836617005
      },
      "stochRsi": {
        "k": 63.9263459271306,
        "d": 42.10717289197208
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01584669938070254,
          0.0664251401366321,
          0.14831024490334288,
          0.04598492109286657,
          0.02570536886087579,
          0.2025401350075634,
          0.1057128123017507,
          0.0391469569956687,
          0.05792779805211844,
          0.014745928062319641,
          0.033376106960010116,
          0.09026226520331593,
          0.03249108439815461,
          0.05470719881072695,
          0.010337047586320845,
          0.04192005966662876,
          0.014560232581002036,
          0,
          0
        ],
        "currentBinShare": 0.14831024490334288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1490985209768338
      }
    },
    "min5": {
      "sma20": 0.000527205,
      "sma50": 0.000530974,
      "ema20": 0.0005281212296225269,
      "ema50": 0.0005307056701857589,
      "vwma20": 0.0005274841636713419,
      "hma21": 0.0005274896103896103,
      "atr14": 0.0000023000000000000093,
      "atrPercentile": 0.3357664233576642,
      "rvolZ": -0.5101609485056267,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 16.02862489942534,
      "ppo": {
        "ppo": -0.21121927492554105,
        "signal": -0.26544833277751234,
        "histogram": 0.054229057851971296
      },
      "stochRsi": {
        "k": 75.11594617807191,
        "d": 50.72092581477645
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017641837935092,
          0.06893886083482878,
          0.11804101498458427,
          0.04802244572977519,
          0.2587701735925645,
          0.059739648784696474,
          0.06589596009704034,
          0.04435374151989138,
          0.012626529621680775,
          0.035690989826612174,
          0.06951668724060495,
          0.04220150856437221,
          0.009685072443658125,
          0.019217070862009526,
