
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T15:15:00.000Z

Calculations:
{
  "momentumScore": 37.03147898348803,
  "volumeScore": 3.8921475022651384,
  "patternScore": 5.013642202474842,
  "totalScore": 10.965259038315084,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.61904761904743,
  "ultraShortVolumeSurge": 0.3616412531698843,
  "baseVolumeSurge": 0.01691001645220269,
  "currentPrice": 0.0004913,
  "resistance": 0.0005054,
  "support": 0.0004895,
  "rocMin5": -0.0004069175991861747,
  "shortROC": 0.003677221654749612,
  "priceAcceleration": -0.00009857970286338859,
  "buySellRatio": 0.3506177567105407,
  "macdHistogram": -0.000001464195391240614,
  "stochasticK": 10.824742268041259,
  "atr": 0.00000292857142857143,
  "bbUpper": 0.0005127451045193627,
  "bbLower": 0.00048619489548063757,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.94,
      "atrRatio": 0.414,
      "bbWidth": 5.32,
      "volumeRatio": 1.498,
      "signalCount": 3,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1398330958681062,
  "distanceToResistance": 2.8699369020964935,
  "slPercent": 2.5,
  "tpPercent": 2.4394463667820196,
  "trailingActivation": 1.4636678200692117,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.25244929763197493,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.95785440613039,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8699369020964935,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38629292044724284,
  "rvolMin5": -0.5058732495705306,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -2.7566191338188695,
  "bbWidthPercent": 5.315676424755259,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002042900919305463,
      "roc3": -0.005272764145203721
    },
    "min5": {
      "roc1": 0.003677221654749612,
      "roc3": -0.0010166734444897647
    },
    "min15": {
      "roc1": 0.004290091930541362,
      "roc3": 0.0014259523324507463
    },
    "hourly": {
      "roc1": 0.005896705978039886,
      "roc3": -0.014541832669322524
    },
    "fourHour": {
      "roc1": -0.020007923930269362,
      "roc3": -0.01923076923076916
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.51263295181405,
  "wickClosePct": 0.888888888888822,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 5.999999999999062e-7,
  "wickRatio": 2.9999999999994578,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 52680911,
  "signedMin5Z": 5.336280441131654,
  "signedMin1": 3052450,
  "signedMin1Z": 0.8595999974725308,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21875,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000493665,
      "sma50": 0.00049366,
      "ema20": 0.0004928302820269618,
      "ema50": 0.0004945949874087217,
      "vwma20": 0.0004946800907769071,
      "hma21": 0.0004905597402597404,
      "atr14": 0.0000023285714285714234,
      "atrPercentile": 0.5171198388721048,
      "rvolZ": -0.38629292044724284,
      "rvolPercentile": 0.21875,
      "mfi14": 32.791447848084275,
      "ppo": {
        "ppo": -0.21409185404614697,
        "signal": -0.123688295347408,
        "histogram": -0.09040355869873898
      },
      "stochRsi": {
        "k": 10.539383241333397,
        "d": 35.73474573474593
      },
      "vprofile": {
        "vpBins": [
          0.004623688701828952,
          0.033542819576457494,
          0.04500701345870078,
          0.06521258576080191,
          0.05293016183292845,
          0.12085551998381697,
          0.037523990106995905,
          0.16105554954116952,
          0.09259682154355917,
          0.04784720934256382,
          0.09060129422741862,
          0.05173096529417976,
          0.017408423066949077,
          0.017703906365861204,
          0.011893612022982692,
          0.027490004908881878,
          0.04268093694650722,
          0,
          0.07845525414723784,
          0.0008402431711587471
        ],
        "currentBinShare": 0.004623688701828952
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.741275737385816
      }
    },
    "min5": {
      "sma20": 0.0004933500000000001,
      "sma50": 0.00049969,
      "ema20": 0.0004939002560882941,
      "ema50": 0.0004973906107749624,
      "vwma20": 0.0004937012915202459,
      "hma21": 0.0004915441558441557,
      "atr14": 0.00000292857142857143,
      "atrPercentile": 0.30656934306569344,
      "rvolZ": -0.5058732495705306,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 50.074622820733474,
      "ppo": {
        "ppo": -0.5021027959620734,
        "signal": -0.49385955502327816,
        "histogram": -0.008243240938795249
      },
      "stochRsi": {
        "k": 100,
        "d": 44.64097167412078
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02995932877364444,
          0.017795785737830146,
          0.0766508020523928,
          0.15078273374586237,
          0.042935700321304865,
          0.14567459685978737,
          0.10996848303603603,
          0.14067249834110157,
          0.014823538996269701,
          0.01816516430317912,
          0.06878730032700155,
          0,
          0.006598124987467696,
          0.019612369321775836,
          0.07237021884531984,
          0.03230541406406966,
          0.008643713169551724,
          0.044254227117405266
        ],
        "currentBinShare": 0.0766508020523928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2238977806924876
      }
    },
    "min15": {
      "sma20": 0.0004994700000000001,
      "sma50": 0.0005005739999999997,
      "ema20": 0.0004968672934723968,
      "ema50": 0.0005016361702915778,
      "vwma20": 0.0004979656526076467,
      "hma21": 0.0004892584415584415,
      "atr14": 0.000005600000000000005,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5525796192277621,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 33.98793642816331,
      "ppo": {
        "ppo": -0.6521964531611695,
        "signal": -0.4419996246102914,
        "histogram": -0.21019682855087807
      },
      "stochRsi": {
        "k": 16.95398856520543,
        "d": 31.636636636636684
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07258896097429854,
          0.004136286589583009,
          0.025369785039145713,
          0.17352955690492056,
          0.019428467038576185,
          0.18719044029173876,
          0.12741783656995292,
          0.012042038462158733,
          0.08360603660466828,
          0,
          0.003568420192215375,
          0.06067378089044987,
          0.14677665922320793,
          0.05743566882215815,
          0.009794345190129816,
          0,
          0.0031036585807350118,
          0.013338058626061154,
          0
        ],
        "currentBinShare": 0.025369785039145713
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.315676424755259
      }
    },
    "hourly": {
      "sma20": 0.0005042050000000002,
      "sma50": 0.0005239299999999999,
      "ema20": 0.0005044507048709199,
      "ema50": 0.0005206828370384821,
      "vwma20": 0.0005037010301900296,
      "hma21": 0.0004920281385281382,
      "atr14": 0.000014099999999999994,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": -0.3299621465563,
      "rvolPercentile": 0.48214285714285715,
      "mfi14": 55.070376422060086,
      "ppo": {
        "ppo": -1.685374333574095,
        "signal": -1.7092396723255185,
        "histogram": 0.023865338751423604
      },
      "stochRsi": {
        "k": 100,
        "d": 38.717417500926935
      },
      "vprofile": {
        "vpBins": [
          0.0122547600224458,
          0.04203340279572199,
          0.033855942318557083,
          0.08925415085748217,
          0.09165941187172612,
          0.02641235623895981,
          0.05176433002166091,
          0.10416796067822541,
          0.12202933339021599,
          0.046581467625292,
          0.08478282522933749,
          0.07584027413275159,
          0.021521105358004777,
          0.010144283299105465,
          0.07490718186584316,
          0.05865774279320788,
          0.05413347150146236,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0122547600224458
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.708580897169187
      }
    },
    "fourHour": {
      "sma20": 0.0005314549999999999,
      "sma50": 0.00057621,
      "ema20": 0.0005330808718633914,
      "ema50": 0.0005565473849108792,
      "vwma20": 0.0005296302614413922,
      "hma21": 0.0005091341991341992,
      "atr14": 0.00002363571428571427,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.49356752630112555,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 26.844498216023254,
      "ppo": {
        "ppo": -4.0083802488320694,
        "signal": -3.4484020590908253,
        "histogram": -0.5599781897412441
      },
      "stochRsi": {
        "k": 0,
        "d": 30.575089718649775
      },
      "vprofile": {
        "vpBins": [
          0.005228639711376255,
          0.029936328374687755,
          0.04295577874536321,
          0.08401427937682909,
          0.08160766209921529,
          0.09535455531177947,
          0.04003085246700927,
          0.24620019975723603,
          0.128368370728411,
          0.011506117182875291,
          0.036467483156409214,
          0.04158871340101948,
          0,
          0,
          0.15674101968778864,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005228639711376255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.87032349690312
      }
    },
    "daily": {
      "sma20": 0.0005632349999999999,
      "sma50": 0.0006111220000000001,
      "ema20": 0.0005629559978405707,
      "ema50": 0.0005930360762758583,
      "vwma20": 0,
      "hma21": 0.0005781406926406926,
      "atr14": 0.00008474285714285712,
      "atrPercentile": 0.7045454545454546,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.8365171369856053,
        "signal": -1.413887232390343,
        "histogram": -1.4226299045952622
      },
      "stochRsi": {
        "k": 0,
        "d": 48.61473792546434
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.925933016373186
      }
    }
  },
  "smaMin5": 0.0004933500000000001,
  "emaMin5": 0.0004939002560882941,
  "vwmaMin5": 0.0004937012915202459,
  "hmaMin5": 0.0004915441558441557,
  "keltner15": {
    "upper": 0.0005047422934723969,
    "middle": 0.0004968672934723968,
    "lower": 0.0004889922934723967
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005073000000000001,
    "finalLower": 0.00047580000000000007
  },
  "mfi15": 33.98793642816331,
  "stochRsi15": {
    "k": 16.95398856520543,
    "d": 31.636636636636684
  },
  "ppo15": {
    "ppo": -0.6521964531611695,
    "signal": -0.4419996246102914,
    "histogram": -0.21019682855087807
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.07258896097429854,
      0.004136286589583009,
      0.025369785039145713,
      0.17352955690492056,
      0.019428467038576185,
      0.18719044029173876,
      0.12741783656995292,
      0.012042038462158733,
      0.08360603660466828,
      0,
      0.003568420192215375,
      0.06067378089044987,
      0.14677665922320793,
      0.05743566882215815,
      0.009794345190129816,
      0,
      0.0031036585807350118,
      0.013338058626061154,
      0
    ],
    "currentBinShare": 0.025369785039145713
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.315676424755259
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 29.56204379562044,
    "volatilityPercentile": 20.253164556962027,
    "relativeVolatilityRatio": 0.9854137242494773,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000085,
    "avgATR": 0.000073,
    "atrPercentile": 68.2,
    "realizedVolatility": 128.35,
    "volPercentile": 85.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 3,
    "regimeStrength": 0.33
  },
  "temporalPatterns": {
    "currentHour": 21,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 123525838.71,
        "avgATR": 0.000014,
        "avgReturn": -1.039
      },
      {
        "avgVolume": 173756719.07,
        "avgATR": 0.00002,
        "avgReturn": 0.646
      },
      {
        "avgVolume": 198038688.14,
        "avgATR": 0.000023,
        "avgReturn": 1.158
      },
      {
        "avgVolume": 224680534.36,
        "avgATR": 0.00002,
        "avgReturn": -0.49
      },
      {
        "avgVolume": 146375148.71,
        "avgATR": 0.000016,
        "avgReturn": -0.777
      },
      {
        "avgVolume": 139514548.43,
        "avgATR": 0.000019,
        "avgReturn": -0.233
      },
      {
