
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T15:00:00.000Z

Calculations:
{
  "momentumScore": 65.30774518219937,
  "volumeScore": 66.34447925389486,
  "patternScore": 39.17627788778846,
  "totalScore": 53.05669088179474,
  "finalScore": 53.05669088179474,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.14814814814817,
  "ultraShortVolumeSurge": 0.4089927641180708,
  "baseVolumeSurge": 0.02711773207068743,
  "currentPrice": 0.0005954,
  "resistance": 0.0006084,
  "support": 0.0005805,
  "rocMin5": 0.001345442314160813,
  "shortROC": 0.008981528554482417,
  "priceAcceleration": 0.0003502432515686497,
  "buySellRatio": 0.23278840416091634,
  "macdHistogram": -0.0000010295817436336313,
  "stochasticK": 66.66666666666654,
  "atr": 0.0000064285714285714456,
  "bbUpper": 0.0006031540991598445,
  "bbLower": 0.0005831459008401555,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 1.654,
      "bbWidth": 3.37,
      "volumeRatio": 1.547,
      "signalCount": 4,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5943663323576016,
  "distanceToResistance": 2.183406113537116,
  "slPercent": 4,
  "tpPercent": 1.8558951965065484,
  "trailingActivation": 1.113537117903929,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.023518777828314987,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.882352941176507,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.183406113537116,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.02264032540296987,
  "rvolMin5": -0.3849767152560648,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 3.6677449951781522,
  "bbWidthPercent": 3.3732105402830608,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002872592091922925,
      "roc3": -0.002872592091922925
    },
    "min5": {
      "roc1": 0.008981528554482417,
      "roc3": 0.006083136194660507
    },
    "min15": {
      "roc1": 0.015251652262328422,
      "roc3": 0.0065524193548385954
    },
    "hourly": {
      "roc1": 0.011184544992374262,
      "roc3": 0.011698880976602247
    },
    "fourHour": {
      "roc1": 0.012557271338876755,
      "roc3": 0.010157440325038155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.0575235070425975,
  "wickClosePct": 0.8750000000000296,
  "wickUpper": 3.999999999999013e-7,
  "wickLower": 0.000002600000000000063,
  "wickRatio": 13,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 21103776,
  "signedMin5Z": 2.3503609132725467,
  "signedMin1": -55712100,
  "signedMin1Z": -8.42484683081247,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8027777777777778,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005944250000000001,
      "sma50": 0.000597074,
      "ema20": 0.0005945887632234467,
      "ema50": 0.000595544871363035,
      "vwma20": 0.0005951112527806228,
      "hma21": 0.0005934961038961038,
      "atr14": 0.0000033285714285714477,
      "atrPercentile": 0.7769385699899295,
      "rvolZ": 0.02264032540296987,
      "rvolPercentile": 0.8027777777777778,
      "mfi14": 23.899537829336694,
      "ppo": {
        "ppo": -0.30068617270084214,
        "signal": -0.20826079826270955,
        "histogram": -0.09242537443813259
      },
      "stochRsi": {
        "k": 65.99673129258275,
        "d": 44.26063310703986
      },
      "vprofile": {
        "vpBins": [
          0.0724703457825445,
          0.00047460447775523094,
          0.013159945816312772,
          0.004424516251271269,
          0.0038953583491124007,
          0.15890590537976054,
          0,
          0.08460761919884884,
          0.03981680871750339,
          0.09457556684702682,
          0.12249538106229457,
          0.10059513403660271,
          0.20528101321315834,
          0.03741807399091505,
          0.012887213076149302,
          0.022551978884674848,
          0.00008137920535705265,
          0.0221232503801443,
          0.004235905330568045,
          0
        ],
        "currentBinShare": 0.09457556684702682
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7966911340188814
      }
    },
    "min5": {
      "sma20": 0.00059708,
      "sma50": 0.0005928639999999999,
      "ema20": 0.0005952466563751265,
      "ema50": 0.000593299229547374,
      "vwma20": 0.000596619518805971,
      "hma21": 0.0005942761904761904,
      "atr14": 0.0000064285714285714456,
      "atrPercentile": 0.927007299270073,
      "rvolZ": -0.3849767152560648,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 17.01748676131041,
      "ppo": {
        "ppo": -0.011112096408544334,
        "signal": 0.15339575688306784,
        "histogram": -0.16450785329161216
      },
      "stochRsi": {
        "k": 34.62260646479415,
        "d": 43.204129506852006
      },
      "vprofile": {
        "vpBins": [
          0.0000072825417676587466,
          0.048229129680025684,
          0.015321564133175184,
          0.1251581623809052,
          0.04788389240724424,
          0.011246909462136911,
          0.01759445793145851,
          0.05457670180761898,
          0.00023106035061499773,
          0.16955646847556957,
          0.04663414893651295,
          0.011323778341316175,
          0.06544627918559051,
          0.1519626577292768,
          0.07179350064502332,
          0.01619858047089205,
          0.03874309854567284,
          0.03951806466555569,
          0.034598851754089874,
          0.03397541055555283
        ],
        "currentBinShare": 0.07179350064502332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4868281376145878
      }
    },
    "min15": {
      "sma20": 0.00059315,
      "sma50": 0.0005890439999999999,
      "ema20": 0.0005936067023344834,
      "ema50": 0.0005875303454832871,
      "vwma20": 0.0005939480165227478,
      "hma21": 0.0005999956709956707,
      "atr14": 0.000009492857142857161,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.5701890106180468,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 39.67709941949177,
      "ppo": {
        "ppo": 0.5027604379707393,
        "signal": 0.5275299730610505,
        "histogram": -0.024769535090311212
      },
      "stochRsi": {
        "k": 35.071567610039416,
        "d": 56.556095167166596
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004797352700045947,
          0.0877939577240921,
          0.08502316422661747,
          0.07045743086093825,
          0.020995327599285272,
          0.05946911492344905,
          0.014036644080861726,
          0.048177825766343614,
          0,
          0.12896991979057826,
          0.08979528666411818,
          0,
          0.1561138294115114,
          0.03712205480363111,
          0.04344815969487163,
          0.015819560074339965,
          0.05316288089653501,
          0.03865996785221561,
          0.04615752293056542
        ],
        "currentBinShare": 0.015819560074339965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3732105402830608
      }
    },
    "hourly": {
      "sma20": 0.0005829349999999999,
      "sma50": 0.0005744299999999999,
      "ema20": 0.0005843123818129038,
      "ema50": 0.0005742098161947499,
      "vwma20": 0.0005855338874812516,
      "hma21": 0.0005968099567099566,
      "atr14": 0.000012864285714285744,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": 0.010375108834134499,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 41.44396195656072,
      "ppo": {
        "ppo": 1.2920869242468331,
        "signal": 1.1362637123943684,
        "histogram": 0.15582321185246473
      },
      "stochRsi": {
        "k": 0,
        "d": 59.7815517714003
      },
      "vprofile": {
        "vpBins": [
          0.007906914004488197,
          0.02595706650927854,
          0.044811778930738524,
          0.06040601076679615,
          0.032567750294062094,
          0.03600736852100416,
          0.054527655770204506,
          0.042890503264866216,
          0.08083176543693306,
          0.06061034100570896,
          0.0221832496465243,
          0.07666962908758768,
          0.1484326993259024,
          0.1216793895406649,
          0.11075644812909477,
          0.031371858454453797,
          0.04238957131169177,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1484326993259024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.86061366607837
      }
    },
    "fourHour": {
      "sma20": 0.0005590949999999999,
      "sma50": 0.000563866,
      "ema20": 0.00056960400788405,
      "ema50": 0.0005634545262293838,
      "vwma20": 0.0005713484587473977,
      "hma21": 0.0005963333333333335,
      "atr14": 0.000028100000000000002,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.10688807149240832,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 77.26474553185946,
      "ppo": {
        "ppo": 1.2201038990926276,
        "signal": 0.5026732932783359,
        "histogram": 0.7174306058142917
      },
      "stochRsi": {
        "k": 99.54356617343258,
        "d": 66.19005186102176
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02410863738449395,
          0.057523601882129155,
          0.09096058867058184,
          0.07820997426213706,
          0.04016409942267222,
          0.11467835415126997,
          0.07582532241191074,
          0.0363661090790295,
          0.0503364065299342,
          0.01532653566553927,
          0.10401556212001731,
          0.19170043843244497,
          0.07058616347641052,
          0,
          0.04193106823448878,
          0.008267138276940512,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19170043843244497
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.372535608344958
      }
    },
    "daily": {
      "sma20": 0.0005481749999999999,
      "sma50": 0.0006489480000000002,
      "ema20": 0.0005711135228962335,
      "ema50": 0.000602668434182389,
      "vwma20": 0,
      "hma21": 0.0005807095238095238,
      "atr14": 0.0000633,
      "atrPercentile": 0.05405405405405406,
      "rvolZ": 0,
