
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T12:45:00.000Z

Calculations:
{
  "momentumScore": 26.93120905024928,
  "volumeScore": 0,
  "patternScore": 29.306062185166013,
  "totalScore": 12.496502539102138,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.03526448362707,
  "ultraShortVolumeSurge": 0.9129502833647737,
  "baseVolumeSurge": 0.024518603235955973,
  "currentPrice": 0.0005836,
  "resistance": 0.000609,
  "support": 0.0005757,
  "rocMin5": -0.0071452875127594314,
  "shortROC": 0.0022325261892494888,
  "priceAcceleration": -0.001769488789823643,
  "buySellRatio": 0.41738679126110984,
  "macdHistogram": -0.0000032631387602523097,
  "stochasticK": 32.50000000000003,
  "atr": 0.000006728571428571445,
  "bbUpper": 0.0006261526744023898,
  "bbLower": 0.0005794573255976104,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.25,
      "atrRatio": 0.8,
      "bbWidth": 7.75,
      "volumeRatio": 1.213,
      "signalCount": 4,
      "buySellRatio": 0.417
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5898854401253275,
  "distanceToResistance": 4.352296093214525,
  "slPercent": 2.5,
  "tpPercent": 0.9475668265935607,
  "trailingActivation": 0.5685400959561364,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.127175941884169,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.13861386138643,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.352296093214525,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.050324912830630626,
  "rvolMin5": -0.22062409393968946,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.8977660994115473,
  "bbWidthPercent": 7.746343976041896,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012021294865189125,
      "roc3": -0.0017164435290077515
    },
    "min5": {
      "roc1": 0.0022325261892494888,
      "roc3": -0.013355874894336482
    },
    "min15": {
      "roc1": 0.00875837197320962,
      "roc3": 0.002731307613519854
    },
    "hourly": {
      "roc1": -0.003054989816700685,
      "roc3": -0.03149216817807104
    },
    "fourHour": {
      "roc1": -0.05623393316195371,
      "roc3": -0.021326224591802712
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.47320745709684087,
  "wickClosePct": 0.38961038961038374,
  "wickUpper": 0.000004199999999999994,
  "wickLower": 0.0000029999999999999645,
  "wickRatio": 8.399999999998872,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -254873481,
  "signedMin5Z": -14.03952048859585,
  "signedMin1": -117340221,
  "signedMin1Z": -11.053278872635941,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7861111111111111,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005872599999999999,
      "sma50": 0.0005896820000000002,
      "ema20": 0.0005868924067019811,
      "ema50": 0.0005902231332637365,
      "vwma20": 0.0005863505839707029,
      "hma21": 0.0005860909090909094,
      "atr14": 0.0000053714285714286016,
      "atrPercentile": 0.7844914400805639,
      "rvolZ": -0.050324912830630626,
      "rvolPercentile": 0.7861111111111111,
      "mfi14": 37.19311631335976,
      "ppo": {
        "ppo": -0.26596580202544334,
        "signal": -0.18502185794552495,
        "histogram": -0.0809439440799184
      },
      "stochRsi": {
        "k": 2.0631591310699418,
        "d": 44.42506964674246
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.024970130420074416,
          0.08827184334608848,
          0.02393967004731628,
          0.039612127508131784,
          0.08845607322949767,
          0.03541960989784453,
          0.06681468534410015,
          0.017506454411435057,
          0.024475211245731612,
          0.05881291541538132,
          0.06050370845955645,
          0.021108249555154043,
          0.1806869272619071,
          0.01800556557434017,
          0.045893927266191625,
          0.08168710367725666,
          0.014488153583661047,
          0.10934764375633158
        ],
        "currentBinShare": 0.024970130420074416
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.757973511119508
      }
    },
    "min5": {
      "sma20": 0.000591395,
      "sma50": 0.00060172,
      "ema20": 0.00059112211356791,
      "ema50": 0.0005977746704597092,
      "vwma20": 0.0005908013450683966,
      "hma21": 0.0005829363636363637,
      "atr14": 0.000006728571428571445,
      "atrPercentile": 0.6058394160583942,
      "rvolZ": -0.22062409393968946,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 11.918850060464877,
      "ppo": {
        "ppo": -0.8029583527855728,
        "signal": -0.7720379269896425,
        "histogram": -0.03092042579593035
      },
      "stochRsi": {
        "k": 100,
        "d": 34.8880895201684
      },
      "vprofile": {
        "vpBins": [
          0.021974116438972537,
          0.028389144710413445,
          0,
          0.030775658823914753,
          0.01834560186967942,
          0.09610714627648473,
          0.02185588663016621,
          0.12883415857024022,
          0.10686635122530265,
          0.11269775286245556,
          0.07440744109935638,
          0.07284752313609416,
          0.21271154464832417,
          0.05034336602006837,
          0.023844307688527393,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01834560186967942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8044946452702026
      }
    },
    "min15": {
      "sma20": 0.0006028050000000001,
      "sma50": 0.0006011440000000001,
      "ema20": 0.0005974495604742135,
      "ema50": 0.0005989046894315121,
      "vwma20": 0.0006011928952968836,
      "hma21": 0.0005858238095238095,
      "atr14": 0.00000927857142857141,
      "atrPercentile": 0.5,
      "rvolZ": -0.474925757168442,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 22.09782233723564,
      "ppo": {
        "ppo": -0.7852128255392489,
        "signal": -0.3192771885706837,
        "histogram": -0.46593563696856516
      },
      "stochRsi": {
        "k": 33.94860445379766,
        "d": 23.937212140696293
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05869014679362629,
          0.13637272479092347,
          0.06896458579588198,
          0.01166401701415373,
          0.053694320323641326,
          0.04155317814717422,
          0.08493720643039238,
          0.14905413789798327,
          0.08231522400713728,
          0.08000601059871781,
          0.19464342403270765,
          0.038105024167660574,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04155317814717422
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.746343976041896
      }
    },
    "hourly": {
      "sma20": 0.000592395,
      "sma50": 0.000580442,
      "ema20": 0.000595767180324018,
      "ema50": 0.0005757687320863647,
      "vwma20": 0.0005935061682243382,
      "hma21": 0.0006125151515151516,
      "atr14": 0.000021799999999999995,
      "atrPercentile": 0.8198757763975155,
      "rvolZ": 0.2629010328658299,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 55.6834101459691,
      "ppo": {
        "ppo": 1.0342397374064574,
        "signal": 1.4530554163045222,
        "histogram": -0.4188156788980648
      },
      "stochRsi": {
        "k": 0,
        "d": 51.93804083067889
      },
      "vprofile": {
        "vpBins": [
          0.03751476298823212,
          0.028653632140913102,
          0.033522387184397255,
          0.017288290961377906,
          0.010787542876319684,
          0.048476600492148324,
          0.03895856353805287,
          0.040734360705966324,
          0.03875299568386254,
          0.05083380177999686,
          0.14026451464857198,
          0.08396466129072162,
          0.1341497074992018,
          0.043622368404483636,
          0.03526634556455265,
          0.10208691226150395,
          0.058016635315453265,
          0.0571059166642441,
          0,
          0
        ],
        "currentBinShare": 0.1341497074992018
      },
      "ttm": {
        "squeeze": false,
        "release": false,
