
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T11:15:00.000Z

Calculations:
{
  "momentumScore": 67.37285604533409,
  "volumeScore": 50.43005662550566,
  "patternScore": 49.84621610683924,
  "totalScore": 48.57469558479166,
  "finalScore": 48.57469558479166,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.606407322654434,
  "ultraShortVolumeSurge": 2.5912769245120026,
  "baseVolumeSurge": 0.023145658658693113,
  "currentPrice": 0.0005001,
  "resistance": 0.000512,
  "support": 0.0004942,
  "rocMin5": 0.00019999999999989644,
  "shortROC": -0.01651917404129791,
  "priceAcceleration": 0.00009731967330228221,
  "buySellRatio": 0.8577433973280784,
  "macdHistogram": 0.0000014851969341388796,
  "stochasticK": 88.57142857142878,
  "atr": 0.000005292857142857136,
  "bbUpper": 0.0005087859869088851,
  "bbLower": 0.0004938140130911149,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.443,
      "bbWidth": 2.99,
      "volumeRatio": 0.524,
      "signalCount": 5,
      "buySellRatio": 0.858
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5696860627874412,
  "distanceToResistance": 2.3795240951809675,
  "slPercent": 3,
  "tpPercent": 2.0225954809038225,
  "trailingActivation": 1.2135572885422934,
  "shortMomentumScore": 25,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.25,
  "chaikin": -0.16644187691346404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.727069351230174,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3795240951809675,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39741373677675007,
  "rvolMin5": -0.3881201224801016,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -0.20953663606347886,
  "bbWidthPercent": 2.9866295267844114,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003552397868561151,
      "roc3": 0.010131108462455227
    },
    "min5": {
      "roc1": -0.01651917404129791,
      "roc3": -0.006555423122765249
    },
    "min15": {
      "roc1": 0.002163225172074889,
      "roc3": 0.009308774014656487
    },
    "hourly": {
      "roc1": 0.009398120375924936,
      "roc3": 0.010610610610610543
    },
    "fourHour": {
      "roc1": 0.012231802686986135,
      "roc3": -0.02642237222757947
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8723242808465008,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -99009046,
  "signedMin5Z": -5.130150834740163,
  "signedMin1": 88537375,
  "signedMin1Z": 15.436101962716009,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.15555555555555556,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000500585,
      "sma50": 0.0005004119999999999,
      "ema20": 0.0005024203230268548,
      "ema50": 0.0005011864736585726,
      "vwma20": 0.0004999732567238958,
      "hma21": 0.0005048718614718615,
      "atr14": 0.000004599999999999988,
      "atrPercentile": 0.9310171198388721,
      "rvolZ": -0.39741373677675007,
      "rvolPercentile": 0.15555555555555556,
      "mfi14": 72.84583590960212,
      "ppo": {
        "ppo": 0.3026551179469992,
        "signal": 0.12377889540572676,
        "histogram": 0.17887622254127242
      },
      "stochRsi": {
        "k": 91.3480863501337,
        "d": 65.74414909557656
      },
      "vprofile": {
        "vpBins": [
          0.009614927489218241,
          0.07646818640401616,
          0.038230629005389,
          0.09760085689411929,
          0.03744231124636361,
          0.07873873435046938,
          0.11718292709558994,
          0.06983845668734577,
          0.13361117477678464,
          0.06539552099565056,
          0.027139491863556787,
          0.005226455339311399,
          0.04064881344626086,
          0.06438488145038362,
          0.0019368422843199994,
          0.07834429773795187,
          0.0012651883146539904,
          0.0168755750105988,
          0.007145230046437018,
          0.03290949956157904
        ],
        "currentBinShare": 0.04064881344626086
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.015586865512335
      }
    },
    "min5": {
      "sma20": 0.0005008699999999999,
      "sma50": 0.0005005639999999999,
      "ema20": 0.0005016471777209486,
      "ema50": 0.0005013103618681243,
      "vwma20": 0.0005004959723690637,
      "hma21": 0.0005039844155844156,
      "atr14": 0.000005292857142857136,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.3881201224801016,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 63.00875292428423,
      "ppo": {
        "ppo": 0.2112741509256734,
        "signal": 0.12573622987548214,
        "histogram": 0.08553792105019126
      },
      "stochRsi": {
        "k": 52.90931485318041,
        "d": 60.96257225967751
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02816517540539263,
          0,
          0.06133233437057267,
          0.14333532809754607,
          0.06984809630463686,
          0.15204236802730148,
          0.13617877019147956,
          0.015604001419840374,
          0.05904111982204922,
          0,
          0.06475303634328915,
          0.07717611452618835,
          0.10921793570492244,
          0.030338303446303665,
          0.041966221751072945,
          0.0019358160940038496,
          0.005450666839020513,
          0.002931060182214399,
          0.0006836514741658356
        ],
        "currentBinShare": 0.15204236802730148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.699267770886982
      }
    },
    "min15": {
      "sma20": 0.0005013,
      "sma50": 0.0005047279999999999,
      "ema20": 0.0005027070701963944,
      "ema50": 0.0005059769338135775,
      "vwma20": 0.0004997893906733048,
      "hma21": 0.0005035134199134198,
      "atr14": 0.000007849999999999993,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.39692575920291207,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 44.535235226393816,
      "ppo": {
        "ppo": 0.08632307845605693,
        "signal": -0.17750472102766976,
        "histogram": 0.2638277994837267
      },
      "stochRsi": {
        "k": 93.82292239932589,
        "d": 57.99113517234324
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06431006264774615,
          0,
          0.016187511395009693,
          0.11819893812389898,
          0.03788005436902134,
          0.19795005135207885,
          0.04037043493325346,
          0.0006912834079462449,
          0.07049760077309161,
          0,
          0.03278349442918263,
          0.1571709307229192,
          0.06393167561352053,
          0.05486221289201205,
          0.011653205204461128,
          0.02562979192943414,
          0.030669205140608002,
          0.001963496480862997,
          0.075250050584953
        ],
        "currentBinShare": 0.07049760077309161
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.9866295267844114
      }
    },
    "hourly": {
      "sma20": 0.00050943,
      "sma50": 0.0005284319999999999,
      "ema20": 0.0005092628918900359,
      "ema50": 0.0005251707620469267,
      "vwma20": 0.0005073003963006205,
      "hma21": 0.0004924761904761903,
      "atr14": 0.000015035714285714292,
      "atrPercentile": 0.5559006211180124,
      "rvolZ": -0.5402942393586179,
      "rvolPercentile": 0.18154761904761904,
      "mfi14": 34.174422964719284,
      "ppo": {
        "ppo": -1.6870684196963497,
        "signal": -1.7523517076968242,
        "histogram": 0.06528328800047456
      },
      "stochRsi": {
        "k": 89.41813872114666,
        "d": 34.065589619256876
      },
      "vprofile": {
        "vpBins": [
          0.005129188120426971,
          0.04062562106635741,
          0.033518008242052304,
          0.0883632579453771,
          0.090744510776598,
          0.041710173721126044,
          0.053659193603075965,
          0.10312820513806173,
          0.1208112940369556,
          0.04611651334648104,
          0.08393656298450734,
          0.07508327222272433,
          0.021306291816674604,
          0.010043027839244672,
          0.07415949364351493,
          0.058072248821302914,
          0.05359313667551905,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04062562106635741
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.217509866042763
      }
    },
    "fourHour": {
      "sma20": 0.000534335,
      "sma50": 0.000577658,
      "ema20": 0.0005371216546820823,
      "ema50": 0.0005591729510863113,
      "vwma20": 0.0005316381705731746,
      "hma21": 0.0005141683982683985,
      "atr14": 0.000023492857142857137,
      "atrPercentile": 0.2,
      "rvolZ": -0.7256209004505473,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 31.382511844530157,
      "ppo": {
        "ppo": -3.839819734661813,
        "signal": -3.3095988202436466,
        "histogram": -0.5302209144181664
      },
      "stochRsi": {
        "k": 46.720243075088405,
        "d": 33.53308197704179
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029806019281272404,
          0.052327552643975914,
          0.08364857572598342,
          0.08125243415239444,
          0.09493948885806539,
          0.03985660317269601,
          0.2451285210788257,
          0.1278095992650752,
          0.011456032493795683,
          0.03630874476305069,
          0.04140768293289501,
          0,
          0,
          0.1560587456319701,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.029806019281272404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.648786843359494
      }
    },
    "daily": {
      "sma20": 0.0005632349999999999,
      "sma50": 0.0006111220000000001,
      "ema20": 0.0005629559978405707,
      "ema50": 0.0005930360762758583,
      "vwma20": 0,
      "hma21": 0.0005781406926406926,
      "atr14": 0.00008474285714285712,
      "atrPercentile": 0.7045454545454546,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.8365171369856053,
        "signal": -1.413887232390343,
        "histogram": -1.4226299045952622
      },
      "stochRsi": {
        "k": 0,
        "d": 48.61473792546434
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.925933016373186
      }
    }
  },
  "smaMin5": 0.0005008699999999999,
  "emaMin5": 0.0005016471777209486,
  "vwmaMin5": 0.0005004959723690637,
  "hmaMin5": 0.0005039844155844156,
  "keltner15": {
    "upper": 0.0005149770701963944,
    "middle": 0.0005027070701963944,
    "lower": 0.0004904370701963944
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00053059,
    "finalLower": 0.00048151
  },
  "mfi15": 44.535235226393816,
  "stochRsi15": {
    "k": 93.82292239932589,
    "d": 57.99113517234324
  },
  "ppo15": {
    "ppo": 0.08632307845605693,
    "signal": -0.17750472102766976,
    "histogram": 0.2638277994837267
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.06431006264774615,
      0,
      0.016187511395009693,
      0.11819893812389898,
      0.03788005436902134,
      0.19795005135207885,
      0.04037043493325346,
      0.0006912834079462449,
      0.07049760077309161,
      0,
      0.03278349442918263,
      0.1571709307229192,
      0.06393167561352053,
      0.05486221289201205,
      0.011653205204461128,
      0.02562979192943414,
      0.030669205140608002,
      0.001963496480862997,
      0.075250050584953
    ],
    "currentBinShare": 0.07049760077309161
  },
  "ttm15": {
    "squeeze": true,
    "release": true,
    "widthPct": 2.9866295267844114
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 71.53284671532847,
    "volatilityPercentile": 21.518987341772153,
    "relativeVolatilityRatio": 0.9937305822817429,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
