
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T11:10:00.000Z

Calculations:
{
  "momentumScore": 33.66328284336839,
  "volumeScore": 2.626224984305317,
  "patternScore": 35,
  "totalScore": 16.496054204047958,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.884057971014514,
  "ultraShortVolumeSurge": 1.02636154696934,
  "baseVolumeSurge": 0.019081318822912887,
  "currentPrice": 0.0005985,
  "resistance": 0.0006266,
  "support": 0.0005941,
  "rocMin5": -0.008777740973832517,
  "shortROC": 0.0011709601873535677,
  "priceAcceleration": -0.0021970589306363414,
  "buySellRatio": 0.45360314908445853,
  "macdHistogram": -0.0000020961361393670813,
  "stochasticK": 13.5384615384615,
  "atr": 0.000006142857142857137,
  "bbUpper": 0.0006240808170989736,
  "bbLower": 0.0005932391829010262,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.47,
      "atrRatio": 0.952,
      "bbWidth": 5.07,
      "volumeRatio": 0.573,
      "signalCount": 2,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4691490631340243,
  "distanceToResistance": 4.6950710108605,
  "slPercent": 2.5,
  "tpPercent": 3.9908103592314244,
  "trailingActivation": 2.3944862155388544,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.10361585932801648,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.657794676806347,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.6950710108605,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08332065596536688,
  "rvolMin5": -0.18658478062144235,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 0.12954599500876676,
  "bbWidthPercent": 5.0671366933834,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006022080963532919,
      "roc3": -0.0024879747885221135
    },
    "min5": {
      "roc1": 0.0011709601873535677,
      "roc3": -0.0034965034965034913
    },
    "min15": {
      "roc1": -0.0034965034965034913,
      "roc3": -0.01756401838476689
    },
    "hourly": {
      "roc1": -0.0189810189810189,
      "roc3": -0.05334190231362459
    },
    "fourHour": {
      "roc1": -0.054557124518613546,
      "roc3": 0.005460750853242268
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2184913372843697,
  "wickClosePct": 0.3255813953488243,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 0.0000013999999999999256,
  "wickRatio": 13.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -78122875,
  "signedMin5Z": -5.532001877419878,
  "signedMin1": -65735706,
  "signedMin1Z": -5.486614920961047,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7611111111111111,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006034600000000001,
      "sma50": 0.000605728,
      "ema20": 0.0006035494510265809,
      "ema50": 0.000606075600769318,
      "vwma20": 0.000602892514909687,
      "hma21": 0.0006018748917748916,
      "atr14": 0.0000045714285714285745,
      "atrPercentile": 0.6787512588116817,
      "rvolZ": -0.08332065596536688,
      "rvolPercentile": 0.7611111111111111,
      "mfi14": 50.6299571395411,
      "ppo": {
        "ppo": -0.23162098318229296,
        "signal": -0.20110680608563103,
        "histogram": -0.030514177096661932
      },
      "stochRsi": {
        "k": 100,
        "d": 52.171334446563684
      },
      "vprofile": {
        "vpBins": [
          0.00850886800606166,
          0.015588407624737741,
          0.0054202620579709955,
          0.05292343989012963,
          0.038702521824643496,
          0.03262945773855282,
          0.03012459474581829,
          0.049720405092417354,
          0.0662624899864883,
          0.04550734567618415,
          0.03042962943675999,
          0.18395426904575318,
          0.06905690597208262,
          0.019777933926388883,
          0.046410978500082606,
          0.021933527009902927,
          0.11238683985435298,
          0.008931731631987586,
          0.1446200476235272,
          0.017110344356157554
        ],
        "currentBinShare": 0.03012459474581829
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3160123878352614
      }
    },
    "min5": {
      "sma20": 0.00060513,
      "sma50": 0.0006104560000000001,
      "ema20": 0.000604802300699223,
      "ema50": 0.0006066014923265118,
      "vwma20": 0.0006047469205804774,
      "hma21": 0.0006020926406926406,
      "atr14": 0.000006142857142857137,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.18658478062144235,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 36.496099869529715,
      "ppo": {
        "ppo": -0.4647113896466855,
        "signal": -0.33732010415805036,
        "histogram": -0.12739128548863515
      },
      "stochRsi": {
        "k": 14.522059276224184,
