
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T15:15:00.000Z

Calculations:
{
  "momentumScore": 83.2940517421778,
  "volumeScore": 31.746914866503744,
  "patternScore": 50,
  "totalScore": 43.920399082632755,
  "finalScore": 43.920399082632755,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.27302100161553,
  "ultraShortVolumeSurge": 0.4992283314706053,
  "baseVolumeSurge": 0.04625253428711506,
  "currentPrice": 0.0006196,
  "resistance": 0.0006399,
  "support": 0.0005818,
  "rocMin5": -0.015257469802924374,
  "shortROC": 0.002102539220443114,
  "priceAcceleration": -0.003822352265337337,
  "buySellRatio": 0.5364911871268132,
  "macdHistogram": 0.000002778784887912247,
  "stochasticK": 58.573853989813315,
  "atr": 0.000008935714285714259,
  "bbUpper": 0.0006385367761903217,
  "bbLower": 0.0005609532238096786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.14,
      "atrRatio": 1.691,
      "bbWidth": 12.94,
      "volumeRatio": 5.486,
      "signalCount": 1,
      "buySellRatio": 0.536
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9644009960343056,
  "distanceToResistance": 3.276307295029052,
  "slPercent": 3,
  "tpPercent": 2.784861200774694,
  "trailingActivation": 1.6709167204648163,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2055940166192011,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.75124378109466,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.276307295029052,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17987361921650336,
  "rvolMin5": 0.0631003134122441,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.03854880780122023,
  "bbWidthPercent": 12.936089901648726,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00517548115801386,
      "roc3": 0.00517548115801386
    },
