
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T14:15:00.000Z

Calculations:
{
  "momentumScore": 33.16864796327497,
  "volumeScore": 2.400494565352123,
  "patternScore": 35.054587146836475,
  "totalScore": 16.341958354026456,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.251798561151375,
  "ultraShortVolumeSurge": 2.2139711837116125,
  "baseVolumeSurge": 0.011860791282851208,
  "currentPrice": 0.0005887,
  "resistance": 0.000601,
  "support": 0.0005849,
  "rocMin5": 0.0028960817717207763,
  "shortROC": 0.004436103054086441,
  "priceAcceleration": 0.0007263390286326773,
  "buySellRatio": 0.08452516466172957,
  "macdHistogram": 6.145753370743312e-7,
  "stochasticK": 31.36094674556251,
  "atr": 0.0000025357142857142815,
  "bbUpper": 0.0005989353445417702,
  "bbLower": 0.0005864546554582299,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.536,
      "bbWidth": 2.11,
      "volumeRatio": 1.603,
      "signalCount": 5,
      "buySellRatio": 0.085
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9015020990560303,
  "distanceToResistance": 2.0893494139629554,
  "slPercent": 2.5,
  "tpPercent": 1.775947001868512,
  "trailingActivation": 1.0655682011211072,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.35438629604172805,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.954248366013193,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0893494139629554,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41896517316789406,
  "rvolMin5": -0.6749502512978329,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -2.0652609474607253,
  "bbWidthPercent": 2.1057523825138174,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001195763580457743,
      "roc3": -0.0010226691665246542
    },
    "min5": {
      "roc1": 0.004436103054086441,
      "roc3": 0.005465414175918152
    },
    "min15": {
      "roc1": 0.006995393277597757,
      "roc3": 0.0027183146449202156
    },
    "hourly": {
      "roc1": -0.002725724020442812,
      "roc3": -0.016630270451872955
    },
    "fourHour": {
      "roc1": -0.010981584727149848,
      "roc3": -0.046890263757733544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2754338683228617,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -105436014,
