
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T13:35:00.000Z

Calculations:
{
  "momentumScore": 8.487301123801984,
  "volumeScore": 0.4665025569393007,
  "patternScore": 42.93474829768441,
  "totalScore": 11.600283648540834,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.430939226519264,
  "ultraShortVolumeSurge": 1.0344682961106664,
  "baseVolumeSurge": 0.010058433511271517,
  "currentPrice": 0.0004621,
  "resistance": 0.0004675,
  "support": 0.0004561,
  "rocMin5": 0.001300108342361895,
  "shortROC": 0.002386117136659494,
  "priceAcceleration": 0.0003428011192328225,
  "buySellRatio": 0.5106235002315095,
  "macdHistogram": -2.067346116579438e-7,
  "stochasticK": 26.315789473684358,
  "atr": 0.0000018142857142857275,
  "bbUpper": 0.0004670792699431282,
  "bbLower": 0.00045595073005687183,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.814,
      "bbWidth": 2.41,
      "volumeRatio": 1.202,
      "signalCount": 6,
      "buySellRatio": 0.511
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7002194948526914,
  "distanceToResistance": 1.1685782298203784,
  "slPercent": 2.5,
  "tpPercent": 0.9932914953473216,
  "trailingActivation": 0.5959748972083929,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.2957969904909121,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.450980392157286,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1685782298203784,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37428300656428537,
  "rvolMin5": -0.22355032525182036,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -1.4055907218642008,
  "bbWidthPercent": 2.4113062167548978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0056867891513561,
      "roc3": -0.0036836403033585854
    },
    "min5": {
      "roc1": 0.002386117136659494,
      "roc3": 0.002386117136659494
    },
    "min15": {
      "roc1": 0.004155730533683272,
      "roc3": -0.0034729759062296175
    },
    "hourly": {
      "roc1": 0.009116561753852937,
      "roc3": 0.010212950890917005
    },
    "fourHour": {
      "roc1": 0.002371711944803852,
      "roc3": 0.008897569444444543
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6680046374811042,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 2.7142857142856367,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 113548309,
  "signedMin5Z": 12.769445187997817,
  "signedMin1": 4496460,
  "signedMin1Z": 2.1129017073312775,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21666666666666667,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046054999999999995,
      "sma50": 0.000460042,
      "ema20": 0.00046027690133326315,
      "ema50": 0.0004605037254731217,
      "vwma20": 0.0004605608680967838,
      "hma21": 0.0004612982683982683,
      "atr14": 0.0000012785714285714402,
      "atrPercentile": 0.14249748237663645,
      "rvolZ": -0.37428300656428537,
      "rvolPercentile": 0.21666666666666667,
      "mfi14": 46.065605065789875,
      "ppo": {
        "ppo": 0.015844158742279166,
        "signal": 0.06236672553682404,
        "histogram": -0.046522566794544876
      },
      "stochRsi": {
        "k": 30.410234419668374,
        "d": 46.1045850623257
      },
      "vprofile": {
        "vpBins": [
          0.00438510983405647,
          0.04099016541043696,
          0.0053925930612574715,
          0.0843130033523152,
          0.1490282270102107,
          0.3479356768208784,
          0.05221514649965321,
          0.030222315342088784,
          0.05432929987452667,
          0.0650989631615688,
          0.025405890933597897,
          0.057963393464388245,
          0.07955689564614277,
          0.003163319588878439,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0843130033523152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9766582467393055
      }
    },
    "min5": {
