
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T15:10:00.000Z

Calculations:
{
  "momentumScore": 53.41438073084502,
  "volumeScore": 0,
  "patternScore": 45.00931471890203,
  "totalScore": 22.074764165835514,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.11111111111125,
  "ultraShortVolumeSurge": 0.31937771412651766,
  "baseVolumeSurge": 0.010593083878280887,
  "currentPrice": 0.0005875,
  "resistance": 0.0005982,
  "support": 0.0005849,
  "rocMin5": -0.00017018379850229447,
  "shortROC": 0.0017050298380222068,
  "priceAcceleration": -0.000040605146315521366,
  "buySellRatio": 0.07076862889392505,
  "macdHistogram": -1.889503189963945e-7,
  "stochasticK": 16.149068322981748,
  "atr": 0.000002671428571428567,
  "bbUpper": 0.0005980068826817882,
  "bbLower": 0.0005846331173182118,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.498,
      "bbWidth": 2.26,
      "volumeRatio": 0.373,
      "signalCount": 4,
      "buySellRatio": 0.071
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.769604863221884,
  "distanceToResistance": 1.821276595744679,
  "slPercent": 2.5,
  "tpPercent": 1.5480851063829772,
  "trailingActivation": 0.9288510638297863,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.40176165651900425,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.47393364928937043,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.821276595744679,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33082808887354354,
  "rvolMin5": -0.5885076918912914,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.5962649912604165,
  "bbWidthPercent": 2.261679862608478,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006820119352088827,
      "roc3": 0.001195763580457743
    },
    "min5": {
      "roc1": 0.0017050298380222068,
      "roc3": 0.0006813149378300285
    },
    "min15": {
      "roc1": 0.0035872907413734144,
      "roc3": -0.00457472043375129
    },
    "hourly": {
      "roc1": -0.02220703792278782,
      "roc3": -0.03473861720067447
    },
    "fourHour": {
      "roc1": -0.03846799932806982,
      "roc3": -0.07318652849740935
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5659133767538654,
  "wickClosePct": 0.875,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 14.000000000007589,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -41784851,
  "signedMin5Z": -8.272341142055126,
  "signedMin1": -19714173,
  "signedMin1Z": -5.66951620604413,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.49583333333333335,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005873450000000001,
      "sma50": 0.0005884620000000001,
      "ema20": 0.0005871726551810449,
      "ema50": 0.0005887050386921022,
      "vwma20": 0.0005870732999339873,
