
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T11:10:00.000Z

Calculations:
{
  "momentumScore": 54.21919972202571,
  "volumeScore": 5.156367192493469,
  "patternScore": 0,
  "totalScore": 14.160510268783565,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.43962848297212,
  "ultraShortVolumeSurge": 0.11378578710446136,
  "baseVolumeSurge": 0.009895928655491012,
  "currentPrice": 0.0005925,
  "resistance": 0.000606,
  "support": 0.0005901,
  "rocMin5": 0,
  "shortROC": -0.007205093833780064,
  "priceAcceleration": 0.000015282432924924134,
  "buySellRatio": 0.07024454636795883,
  "macdHistogram": 7.835279593517479e-7,
  "stochasticK": 15.09433962264187,
  "atr": 0.000005649999999999994,
  "bbUpper": 0.0006041894105730181,
  "bbLower": 0.0005890905894269816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.891,
      "bbWidth": 2.53,
      "volumeRatio": 1.377,
      "signalCount": 3,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8474984930681124,
  "distanceToResistance": 2.278481012658219,
  "slPercent": 2.5,
  "tpPercent": 1.9367088607594862,
  "trailingActivation": 1.1620253164556917,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.24170349606469876,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.056338028169222,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.278481012658219,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42835722834907275,
  "rvolMin5": -0.6902675510194572,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -1.5593489985269315,
  "bbWidthPercent": 2.5306417850020844,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004021447721179541,
      "roc3": 0.004223686433519187
    },
    "min5": {
      "roc1": -0.007205093833780064,
      "roc3": 0.0013520365049856675
    },
    "min15": {
      "roc1": 0.0010136847440446266,
      "roc3": -0.006539235412474736
    },
    "hourly": {
      "roc1": 0.005744213549586035,
      "roc3": -0.003181513730743456
    },
    "fourHour": {
      "roc1": -0.0016770082173403057,
      "roc3": -0.017980864401187718
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2711330544471073,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -195153278,
  "signedMin5Z": -9.88176488927532,
  "signedMin1": -13764546,
  "signedMin1Z": -4.995268514170298,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.04236111111111111,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005947900000000001,
      "sma50": 0.0005950719999999999,
      "ema20": 0.0005943814264635777,
      "ema50": 0.0005955039388335859,
      "vwma20": 0.000594932933640003,
      "hma21": 0.0005924627705627706,
      "atr14": 0.000003457142857142848,
      "atrPercentile": 0.7442094662638469,
      "rvolZ": -0.42835722834907275,
      "rvolPercentile": 0.04236111111111111,
      "mfi14": 22.174754057598932,
      "ppo": {
        "ppo": -0.07912325342049181,
        "signal": -0.08238380235079068,
        "histogram": 0.0032605489302988677
      },
      "stochRsi": {
        "k": 46.30315594782674,
        "d": 46.25656512052021
      },
      "vprofile": {
        "vpBins": [
          0.00027288826343620123,
          0.00653480266759512,
          0.04206931329231056,
          0.03176331173553077,
          0.0330638887074096,
          0.023799922164639293,
          0.0028956085390130057,
          0.007884180968749887,
          0.015761835940996137,
          0.03278844810799144,
          0.00898580577011071,
          0.011552658918992327,
          0.0788396519958838,
          0.11768602721973183,
          0.07327912798703297,
          0.29848366777744895,
          0.09560427624902462,
          0.05337058072550622,
          0.062413330200048585,
          0.002950672768547992
        ],
        "currentBinShare": 0.04206931329231056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4368517695153658
      }
    },
    "min5": {
      "sma20": 0.0005945549999999999,
      "sma50": 0.000598174,
      "ema20": 0.000594810319759961,
      "ema50": 0.000598315709813844,
      "vwma20": 0.0005954633915927388,
      "hma21": 0.0005937670995670996,
      "atr14": 0.000005649999999999994,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": -0.6902675510194572,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 55.17544225765036,
      "ppo": {
        "ppo": -0.2153923055928318,
        "signal": -0.23806184630530597,
        "histogram": 0.02266954071247418
      },
      "stochRsi": {
        "k": 23.64176937304482,
        "d": 48.79947632971241
      },
      "vprofile": {
        "vpBins": [
          0.006986301923914927,
          0.02154794795554748,
          0.014242903738472085,
