
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T12:05:00.000Z

Calculations:
{
  "momentumScore": 22.962780458129465,
  "volumeScore": 17.877949970241765,
  "patternScore": 30.021612063813144,
  "totalScore": 19.641586593106215,
  "finalScore": 19.641586593106215,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.41496598639451,
  "ultraShortVolumeSurge": 0.9925662512607074,
  "baseVolumeSurge": 0.010774848869400042,
  "currentPrice": 0.000545,
  "resistance": 0.0005513,
  "support": 0.0005415,
  "rocMin5": 0.00018351991191054625,
  "shortROC": -0.00018345257750861902,
  "priceAcceleration": 0.000049644187321367295,
  "buySellRatio": 0.7517711782110061,
  "macdHistogram": -1.9856899677737197e-7,
  "stochasticK": 8.547008547008746,
  "atr": 0.000002557142857142857,
  "bbUpper": 0.0005612748438162691,
  "bbLower": 0.0005380651561837308,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.772,
      "bbWidth": 4.22,
      "volumeRatio": 0.249,
      "signalCount": 5,
      "buySellRatio": 0.752
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7798165137614661,
  "distanceToResistance": 1.1559633027522918,
  "slPercent": 2.5,
  "tpPercent": 0.982568807339448,
  "trailingActivation": 0.5895412844036687,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.381422804726507,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.4581280788177,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1559633027522918,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25927924340667946,
  "rvolMin5": -0.3672872603586271,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -3.779316759570545,
  "bbWidthPercent": 4.222476691931217,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005348579859830351,
      "roc3": 0.0012858192505509972
    },
    "min5": {
      "roc1": -0.00018345257750861902,
      "roc3": 0.0011021307861866542
    },
    "min15": {
      "roc1": -0.004769767015226481,
      "roc3": -0.0025740025740026364
    },
    "hourly": {
      "roc1": -0.004586314437717862,
      "roc3": -0.011477500455456351
    },
    "fourHour": {
      "roc1": -0.013454545454545584,
      "roc3": -0.04286470276944787
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.06504200460169646,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002800000000000068,
  "wickRatio": 14,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -169731650,
  "signedMin5Z": -22.93068798168716,
  "signedMin1": -44504749,
  "signedMin1Z": -15.605292294575861,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6402777777777777,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005448650000000001,
      "sma50": 0.0005468179999999999,
      "ema20": 0.000544857016521327,
      "ema50": 0.0005473863178893596,
      "vwma20": 0.0005453798196202129,
      "hma21": 0.0005436649350649351,
      "atr14": 0.0000016642857142857122,
      "atrPercentile": 0.2326283987915408,
      "rvolZ": -0.25927924340667946,
      "rvolPercentile": 0.6402777777777777,
      "mfi14": 80.02124030585658,
      "ppo": {
        "ppo": -0.1495372278138568,
        "signal": -0.17215197433764812,
        "histogram": 0.022614746523791307
      },
      "stochRsi": {
        "k": 72.08095592491378,
        "d": 46.705492748658024
      },
      "vprofile": {
        "vpBins": [
          0.017498227060206054,
          0.0019550916106120526,
          0.020728538532706856,
          0.007205880773450775,
          0.02986219839287165,
          0.009030135316799451,
          0.009845042643339063,
          0.008483502224370207,
          0.0783031202729178,
          0.005692630301475331,
          0,
          0.007538844182362036,
          0.010284335296318645,
          0.340274723884219,
          0.2408086268466853,
          0.1336878764260212,
          0.04280463155907443,
          0.03599659467657011,
          0,
          0
        ],
        "currentBinShare": 0.020728538532706856
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9572616589151614
      }
    },
    "min5": {
      "sma20": 0.000544795,
      "sma50": 0.0005511220000000001,
      "ema20": 0.0005456682203502082,
      "ema50": 0.0005498721738367577,
      "vwma20": 0.0005455253241296328,
      "hma21": 0.0005442718614718615,
      "atr14": 0.000002557142857142857,
      "atrPercentile": 0.29927007299270075,
      "rvolZ": -0.3672872603586271,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 17.454545075511845,
      "ppo": {
        "ppo": -0.31196670834955853,
        "signal": -0.38597508508603934,
        "histogram": 0.07400837673648081
      },
      "stochRsi": {
        "k": 4.756372488001082,
        "d": 44.619731838576804
      },
      "vprofile": {
        "vpBins": [
          0.003361885601916219,
          0.017693466794597837,
          0.008881772106864836,
          0.04121426517093241,
          0.0050801891699125724,
          0.0038062110075299583,
          0.021864334174327028,
          0.0021544317606738677,
          0.16846162754592253,
          0.14950606125480553,
          0.09232880032174032,
          0.14195045234314044,
          0.12483124698924719,
          0.017441631493682767,
          0.014506568351608988,
          0.013424628134492618,
          0.10172977689480732,
          0.009517005059163756,
          0.06224564582463385,
          0
        ],
        "currentBinShare": 0.017693466794597837
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0290823543384982
      }
    },
    "min15": {
      "sma20": 0.0005496699999999999,
      "sma50": 0.000557896,
      "ema20": 0.0005490565290363008,
      "ema50": 0.0005556208443335587,
      "vwma20": 0.0005536143217789964,
      "hma21": 0.0005402636363636362,
      "atr14": 0.000004249999999999991,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.591433544432368,
      "rvolPercentile": 0.28125,
      "mfi14": 22.932672669914638,
      "ppo": {
        "ppo": -0.8004595402531607,
        "signal": -0.7668752197665754,
        "histogram": -0.03358432048658533
      },
      "stochRsi": {
        "k": 80.34703036515761,
        "d": 34.89396611308111
      },
      "vprofile": {
        "vpBins": [
          0.0036109943422691156,
          0.012654820933684845,
          0,
          0.013872594836424192,
          0.023366463016272966,
          0.003915850559935181,
          0.003928569666732007,
          0,
          0.14010301052181717,
          0.10494980820987362,
          0.06181735003959698,
          0.22715724131972034,
          0.23054187735503023,
          0.025476815885247417,
          0.010079801686730927,
          0.05687035252983985,
          0.06969379363781524,
          0.011960655459009916,
          0,
          0
        ],
        "currentBinShare": 0.0036109943422691156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.222476691931217
      }
    },
    "hourly": {
      "sma20": 0.000560485,
      "sma50": 0.000571318,
      "ema20": 0.0005581680009456049,
      "ema50": 0.0005669710337927517,
      "vwma20": 0.0005632829082142119,
      "hma21": 0.0005481497835497835,
      "atr14": 0.000007935714285714289,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.6424634939670367,
      "rvolPercentile": 0.01488095238095238,
      "mfi14": 23.924505491250414,
      "ppo": {
        "ppo": -1.3158499400100654,
        "signal": -1.0042212423965309,
        "histogram": -0.3116286976135345
      },
      "stochRsi": {
        "k": 0.3428707555918716,
        "d": 6.959816959817128
      },
      "vprofile": {
        "vpBins": [
          0.0072826812648558135,
          0.013993474044420069,
          0.06253123858960033,
          0.0924694407445323,
          0.06177303154518168,
          0.08172153397220455,
          0.058779058177639246,
          0.021730752852581015,
          0.08118377106652332,
          0.06567477745915833,
          0.022795194228029555,
          0.04176813384382785,
          0.1019229477276798,
          0.14467475092971427,
          0.052743197312681414,
          0.03783434728752001,
          0.051121668953850445,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08172153397220455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.682127387955762
      }
    },
    "fourHour": {
      "sma20": 0.0005783550000000001,
      "sma50": 0.000553764,
      "ema20": 0.0005659757919739188,
      "ema50": 0.0005575059646150983,
      "vwma20": 0.0005870717149122126,
      "hma21": 0.0005553272727272726,
      "atr14": 0.00001960000000000002,
