
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T14:30:00.000Z

Calculations:
{
  "momentumScore": 106.15603493439141,
  "volumeScore": 73.65576830120848,
  "patternScore": 60.07066561585308,
  "totalScore": 70.04974837459415,
  "finalScore": 70.04974837459415,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.35191637630653,
  "ultraShortVolumeSurge": 0.7320740256570685,
  "baseVolumeSurge": 0.02802839511089391,
  "currentPrice": 0.0004973,
  "resistance": 0.0005079,
  "support": 0.000476,
  "rocMin5": 0.0020149103364900754,
  "shortROC": 0,
  "priceAcceleration": 0.0005048355708243285,
  "buySellRatio": 0.3921417528423987,
  "macdHistogram": 0.0000013340504440568364,
  "stochasticK": 96.63608562691107,
  "atr": 0.000004471428571428564,
  "bbUpper": 0.0005038378373572101,
  "bbLower": 0.00047021216264278993,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.88,
      "atrRatio": 0.779,
      "bbWidth": 6.9,
      "volumeRatio": 2.05,
      "signalCount": 3,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1059722501508118,
  "distanceToResistance": 2.131510154836123,
  "slPercent": 4,
  "tpPercent": 1.8117836316107045,
  "trailingActivation": 1.0870701789664228,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.29672773530140395,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.7225433526012,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.131510154836123,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23731593369252266,
  "rvolMin5": -0.27174352471348034,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 7.608963344584662,
  "bbWidthPercent": 6.904301568588911,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00020112630732089344
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004037956793862404
    },
    "min15": {
      "roc1": 0.01910315704805944,
      "roc3": 0.02425222312045264
    },
    "hourly": {
      "roc1": 0.02890056588520608,
      "roc3": 0.06819135543432643
    },
    "fourHour": {
      "roc1": 0.035808748728382495,
      "roc3": 0.09980557355800386
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14655826576896802,
  "wickClosePct": 0.14285714285707649,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.8571428571429235,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -38250196,
  "signedMin5Z": -2.60216944067584,
  "signedMin1": -136754170,
  "signedMin1Z": -9.773714291064536,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.48680555555555555,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004950899999999999,
      "sma50": 0.00049043,
      "ema20": 0.0004951507941074755,
      "ema50": 0.0004914426677657686,
      "vwma20": 0.0004949721960489247,
      "hma21": 0.0004979458874458876,
      "atr14": 0.0000015142857142856815,
      "atrPercentile": 0.34793554884189326,
      "rvolZ": -0.23731593369252266,
      "rvolPercentile": 0.48680555555555555,
      "mfi14": 69.41066326982266,
      "ppo": {
        "ppo": 0.3976173131074517,
        "signal": 0.4086148456890181,
        "histogram": -0.010997532581566438
      },
      "stochRsi": {
        "k": 46.44570890946682,
        "d": 54.09462406537492
      },
      "vprofile": {
        "vpBins": [
          0.01784810571022582,
          0.04169610383135278,
          0.002974025104997776,
          0.011843097306467548,
          0.046221721189410606,
          0.05810133581050673,
          0.07538404558628843,
          0.04198067227442043,
          0.29898979294346717,
          0,
          0.04706558080400546,
          0.06822285428631034,
          0.02950321704526221,
          0.025622850874948665,
          0.04702027582171174,
          0.02404218542325158,
          0.048347513838975856,
          0.05633058298858899,
          0.055672500882361815,
          0.003133538277446045
        ],
        "currentBinShare": 0.055672500882361815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9527781013933647
      }
    },
    "min5": {
      "sma20": 0.0004884399999999999,
      "sma50": 0.0004859999999999999,
      "ema20": 0.0004902767817132062,
      "ema50": 0.00048633203401182587,
      "vwma20": 0.0004895528842788308,
      "hma21": 0.0004992974025974024,
      "atr14": 0.000004471428571428564,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.27174352471348034,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 80.06780279084063,
      "ppo": {
        "ppo": 0.7966995598945943,
        "signal": 0.5795668007192732,
        "histogram": 0.21713275917532104
      },
      "stochRsi": {
        "k": 92.80997940208292,
        "d": 77.45622627613788
      },
      "vprofile": {
        "vpBins": [
          0.05037870723132983,
          0.00831554930851865,
          0.012873332017954844,
          0.010671232869024388,
          0.04248429696437993,
          0.01870117007614402,
          0.018888152640166068,
          0.02998121770272739,
          0.09048134316678566,
          0.13804386934855883,
          0.09365997064037622,
          0.041860878316890865,
          0.04708271076049024,
          0.03638300182839788,
          0.16328128589842797,
          0.023407739936022805,
          0.04180462949136102,
          0.051187604414704976,
          0.055585214216844835,
          0.024928093170893572
        ],
        "currentBinShare": 0.024928093170893572
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.243184550845761
      }
    },
    "min15": {
      "sma20": 0.00048702500000000003,
      "sma50": 0.000478942,
      "ema20": 0.00048798248289333223,
      "ema50": 0.00048013341627737877,
      "vwma20": 0.0004899699902124662,
      "hma21": 0.00048822121212121225,
      "atr14": 0.000005499999999999986,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 4.341207338689544,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 82.72768705447099,
      "ppo": {
        "ppo": 0.9833873065732505,
        "signal": 0.5885608787033778,
        "histogram": 0.39482642786987265
      },
      "stochRsi": {
        "k": 100,
        "d": 65.3214038449724
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015244372277408663,
          0.10630717756706821,
          0.09241583411287983,
          0.015189758869714482,
          0.05221765080623626,
          0.005963087868790304,
          0.017267421877297018,
          0.09567480368647266,
          0.11493881730594672,
          0.06451798758537068,
          0.03884513244534098,
          0.13904062847382398,
          0.01364243015392681,
          0.037703480748674995,
          0.02741036946639807,
          0.06228277508730367,
          0.018760171382414783,
          0,
          0.08257810028493189
        ],
        "currentBinShare": 0.08257810028493189
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.904301568588911
      }
    },
    "hourly": {
      "sma20": 0.00047461499999999995,
      "sma50": 0.0004606019999999999,
      "ema20": 0.00047734380260406055,
      "ema50": 0.00046940767089079726,
      "vwma20": 0.0004849885705621877,
      "hma21": 0.0004970320346320348,
      "atr14": 0.000011699999999999998,
      "atrPercentile": 0.3385093167701863,
      "rvolZ": 2.3629033171423295,
      "rvolPercentile": 0.9732142857142857,
      "mfi14": 76.02669311709354,
      "ppo": {
        "ppo": 2.297602381837962,
        "signal": 1.7001190812201195,
        "histogram": 0.5974833006178426
      },
      "stochRsi": {
        "k": 64.20903246191048,
        "d": 64.865908919966
      },
      "vprofile": {
        "vpBins": [
          0.02587743652260814,
          0.029942590354119062,
          0.057082432265166884,
          0.12058286191209813,
          0.15231272512347743,
          0.03351296130126327,
          0.06367897328257106,
          0.06005832946760177,
          0.04458212416476506,
          0.033624228730093964,
          0.05747068218686032,
          0.10202320383142637,
          0.07079856345383863,
          0.013876778516059842,
          0.019523168062885517,
          0.023625815099676487,
          0.013813122337638142,
          0.057039778533795715,
          0.018696132413796928,
          0.0018780924402572584
        ],
        "currentBinShare": 0.04458212416476506
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.21198854863036
      }
    },
    "fourHour": {
      "sma20": 0.000468915,
      "sma50": 0.0005074520000000001,
      "ema20": 0.00047556755295265836,
      "ema50": 0.000501823137919453,
      "vwma20": 0.0004742742131185348,
      "hma21": 0.00045820649350649344,
      "atr14": 0.000027349999999999994,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.8322403384200285,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 69.97491475490637,
      "ppo": {
        "ppo": -1.4555404171555355,
        "signal": -3.1251496430396966,
        "histogram": 1.669609225884161
      },
      "stochRsi": {
        "k": 100,
        "d": 51.20504827986093
      },
      "vprofile": {
        "vpBins": [
          0.022741823938162823,
          0.08182202112039333,
          0.0610288182216812,
          0.04550506506630138,
          0.04938853922172698,
          0.07365994663077738,
          0.11234334805930782,
          0.04499552595958632,
          0.05975199075323256,
          0.13703796099294366,
          0.019294438537898077,
          0.06318536287399958,
          0.03432214115370397,
          0.05541588410029518,
          0,
          0,
          0.06323613546356383,
          0.07627099790642593,
          0,
          0
        ],
        "currentBinShare": 0.04938853922172698
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 16.16091967726797
      }
    },
    "daily": {
      "sma20": 0.0005514100000000001,
      "sma50": 0.0005857480000000001,
      "ema20": 0.0005355845413926348,
      "ema50": 0.0005763245166183746,
      "vwma20": 0,
      "hma21": 0.0005229428571428572,
      "atr14": 0.00008329285714285713,
      "atrPercentile": 0.7083333333333334,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.163443433735743,
        "signal": -3.33333830838611,
        "histogram": -1.8301051253496334
      },
      "stochRsi": {
        "k": 33.232075856202,
        "d": 43.59779893975263
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.96515790004417
      }
    }
  },
  "smaMin5": 0.0004884399999999999,
  "emaMin5": 0.0004902767817132062,
  "vwmaMin5": 0.0004895528842788308,
  "hmaMin5": 0.0004992974025974024,
  "keltner15": {
    "upper": 0.0004975824828933322,
    "middle": 0.00048798248289333223,
    "lower": 0.00047838248289333227
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00052175,
    "finalLower": 0.0004833500000000001
  },
  "mfi15": 82.72768705447099,
  "stochRsi15": {
    "k": 100,
    "d": 65.3214038449724
  },
  "ppo15": {
    "ppo": 0.9833873065732505,
    "signal": 0.5885608787033778,
    "histogram": 0.39482642786987265
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.015244372277408663,
      0.10630717756706821,
      0.09241583411287983,
      0.015189758869714482,
      0.05221765080623626,
      0.005963087868790304,
      0.017267421877297018,
      0.09567480368647266,
      0.11493881730594672,
      0.06451798758537068,
      0.03884513244534098,
      0.13904062847382398,
      0.01364243015392681,
      0.037703480748674995,
      0.02741036946639807,
      0.06228277508730367,
