
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T14:40:00.000Z

Calculations:
{
  "momentumScore": 56.523900806984045,
  "volumeScore": 28.73983109463943,
  "patternScore": 45.710371690230815,
  "totalScore": 35.66915188951144,
  "finalScore": 35.66915188951144,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.47887323943669,
  "ultraShortVolumeSurge": 2.078067047516877,
  "baseVolumeSurge": 0.009174692914266012,
  "currentPrice": 0.0005407,
  "resistance": 0.0005501,
  "support": 0.0005352,
  "rocMin5": 0.005766369047619088,
  "shortROC": 0.0007403294466037568,
  "priceAcceleration": 0.0014484901279655654,
  "buySellRatio": 0.5702590955921896,
  "macdHistogram": 3.8106597868470086e-7,
  "stochasticK": 34.59119496855326,
  "atr": 0.0000031857142857142935,
  "bbUpper": 0.00055515066006472,
  "bbLower": 0.0005371593399352797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 0.734,
      "bbWidth": 3.29,
      "volumeRatio": 0.829,
      "signalCount": 4,
      "buySellRatio": 0.57
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9115168168247516,
  "distanceToResistance": 1.738487146291846,
  "slPercent": 3,
  "tpPercent": 1.4777140743480692,
  "trailingActivation": 0.8866284446088415,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.25072702363584787,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.53846153846159,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.738487146291846,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.33576671441466016,
  "rvolMin5": -0.3268572482736882,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.1920811556591324,
  "bbWidthPercent": 3.294178416281146,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00703573412331067,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0007403294466037568,
      "roc3": -0.00036975411351452186
    },
    "min15": {
      "roc1": -0.00036975411351452186,
      "roc3": 0.006140677335318045
    },
    "hourly": {
      "roc1": 0.011164867882396592,
      "roc3": -0.01164059658057484
    },
