
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T11:50:00.000Z

Calculations:
{
  "momentumScore": 115.4517816536458,
  "volumeScore": 70.00444610211859,
  "patternScore": 55.14776689357477,
  "totalScore": 69.9375274606792,
  "finalScore": 69.9375274606792,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.595744680850984,
  "ultraShortVolumeSurge": 0.540773061785644,
  "baseVolumeSurge": 0.011539441961947202,
  "currentPrice": 0.0006192,
  "resistance": 0.0006397,
  "support": 0.0006023,
  "rocMin5": 0.000969932104752691,
  "shortROC": -0.0019342359767892153,
  "priceAcceleration": 0.00024342730699736356,
  "buySellRatio": 0.5885722021369214,
  "macdHistogram": 0.000004446102118591958,
  "stochasticK": 44.878048780487816,
  "atr": 0.000006035714285714289,
  "bbUpper": 0.0006454364370462533,
  "bbLower": 0.0005761435629537465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.59,
      "atrRatio": 0.397,
      "bbWidth": 11.34,
      "volumeRatio": 0.345,
      "signalCount": 3,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.204457364341087,
  "distanceToResistance": 3.3107235142118876,
  "slPercent": 5,
  "tpPercent": 2.8141149870801043,
  "trailingActivation": 1.6884689922480625,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08535171205115498,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.157303370786316,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.3107235142118876,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27468491378200444,
  "rvolMin5": -0.5365291259537044,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 6.184359752079773,
  "bbWidthPercent": 11.344795116571458,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003707285622179242,
      "roc3": -0.0027428202646014636
    },
    "min5": {
