
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T15:55:00.000Z

Calculations:
{
  "momentumScore": 66.45715547659145,
  "volumeScore": 0.012092742473499044,
  "patternScore": 15.017254111072951,
  "totalScore": 18.311918253344405,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857217,
  "ultraShortVolumeSurge": 0.5102637847231151,
  "baseVolumeSurge": 0.02205518934947318,
  "currentPrice": 0.0005659,
  "resistance": 0.0005672,
  "support": 0.000565,
  "rocMin5": 0.0015929203539824357,
  "shortROC": 0.0012384996461430842,
  "priceAcceleration": 0.0003981830941678514,
  "buySellRatio": 0.2784198053068587,
  "macdHistogram": 6.007986517493261e-7,
  "stochasticK": 18.000000000001474,
  "atr": 3.285714285714443e-7,
  "bbUpper": 0.0005691584927616834,
  "bbLower": 0.0005633215072383161,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 0.081,
      "bbWidth": 1.03,
      "volumeRatio": 0.569,
      "signalCount": 4,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29283316083104194,
  "distanceToResistance": 0.22972256582434658,
  "slPercent": 2.5,
  "tpPercent": 0.1952641809506946,
  "trailingActivation": 0.11715850857041675,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4297721881950546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.217391304348007,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.22972256582434658,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3395459550821954,
  "rvolMin5": -0.20144046638289856,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.269107077948173,
  "bbWidthPercent": 1.030832425008352,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001768972227137036,
      "roc3": 0.0003539823008849644
    },
    "min5": {
      "roc1": 0.0012384996461430842,
      "roc3": 0.0015929203539824357
    },
    "min15": {
      "roc1": 0.0015929203539824357,
