
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T11:55:00.000Z

Calculations:
{
  "momentumScore": 101.74811857853655,
  "volumeScore": 61.94813428735327,
  "patternScore": 45,
  "totalScore": 60.990371938085445,
  "finalScore": 60.990371938085445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.93567251461978,
  "ultraShortVolumeSurge": 0.6622952732547234,
  "baseVolumeSurge": 0.007979652565963698,
  "currentPrice": 0.0005865,
  "resistance": 0.0005924,
  "support": 0.0005849,
  "rocMin5": -0.005089058524172968,
  "shortROC": -0.006269061335140691,
  "priceAcceleration": -0.001265447951090987,
  "buySellRatio": 0.3547187988512015,
  "macdHistogram": 7.658663007771336e-7,
  "stochasticK": 67.36842105263122,
  "atr": 0.000002421428571428572,
  "bbUpper": 0.0005944512549297276,
  "bbLower": 0.0005770187450702724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 0.762,
      "bbWidth": 2.98,
      "volumeRatio": 0.794,
      "signalCount": 4,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6527828522713434,
  "distanceToResistance": 1.0059676044330743,
  "slPercent": 4,
  "tpPercent": 0.8550724637681132,
  "trailingActivation": 0.5130434782608679,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5992423570072702,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.36708860759389,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0059676044330743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.302074055638346,
  "rvolMin5": -0.4189247121691622,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 2.569874165119137,
  "bbWidthPercent": 2.9761769160892166,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006269061335140691,
      "roc3": -0.006269061335140691
    },
    "min5": {
      "roc1": -0.006269061335140691,
      "roc3": -0.0010219724067450427
    },
    "min15": {
      "roc1": -0.0011864406779662224,
      "roc3": 0.0027224774544834618
    },
    "hourly": {
      "roc1": 0.002210884353741458,
      "roc3": 0.0020404693079406917
    },
    "fourHour": {
      "roc1": 0.01814098134070488,
      "roc3": 0.05951096727795756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.347873151418548,
  "wickClosePct": 0.2647058823529337,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.3913043478260726,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -175417068,
  "signedMin5Z": -8.149395306862713,
  "signedMin1": 27371013,
  "signedMin1Z": 7.418282089012335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4326388888888889,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005884500000000001,
      "sma50": 0.0005890959999999999,
      "ema20": 0.0005887663758465477,
      "ema50": 0.0005885047985862662,
      "vwma20": 0.000589049190764077,
      "hma21": 0.0005893350649350649,
      "atr14": 0.000001985714285714272,
      "atrPercentile": 0.3434038267875126,
      "rvolZ": -0.302074055638346,
      "rvolPercentile": 0.4326388888888889,
      "mfi14": 83.02701100046039,
      "ppo": {
        "ppo": 0.009716891877774182,
        "signal": 0.007045736810630406,
        "histogram": 0.0026711550671437755
      },
      "stochRsi": {
        "k": 35.59930515344606,
        "d": 53.83051849309527
      },
      "vprofile": {
        "vpBins": [
          0.04188991063630921,
          0.00037428722398254914,
          0.030584946862910623,
          0.21684533866181682,
          0.055756711644194275,
          0.04452208848562247,
          0.018901409264556385,
          0.1042478394908132,
          0.1083996296150505,
          0.1570926190661245,
          0.03906041614141855,
          0,
          0,
          0.09218990765632659,
          0,
          0,
          0,
          0,
          0,
          0.09013489525087433
        ],
        "currentBinShare": 0.018901409264556385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.816692971887872
      }
    },
    "min5": {
      "sma20": 0.00058847,
      "sma50": 0.000586454,
      "ema20": 0.0005882728456228129,
      "ema50": 0.0005871657453711326,
      "vwma20": 0.0005880372688583753,
      "hma21": 0.0005879666666666668,
      "atr14": 0.000002421428571428572,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.4189247121691622,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 26.95505087236957,
      "ppo": {
        "ppo": 0.047729587621442526,
        "signal": 0.0731680672176643,
        "histogram": -0.02543847959622178
      },
      "stochRsi": {
        "k": 35.23894296570688,
        "d": 50.46922351938385
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016883348672577174,
          0.010370641962717203,
          0.0809564033552502,
          0.04373956518648236,
          0.12865099950768577,
          0.04922020666748226,
          0.018886062457497556,
          0.01721812055417032,
          0.0498793750725357,
          0.1730695348530996,
          0.04915439753096545,
          0.011687165692635766,
          0.06531755184311898,
          0.13283137607562137,
          0,
          0.02269945430215122,
          0.04892331546215769,
          0.0399190717958511,
          0.040593409008000285
        ],
        "currentBinShare": 0.011687165692635766
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.77474174089247
      }
    },
    "min15": {
      "sma20": 0.000585735,
      "sma50": 0.0005841000000000002,
      "ema20": 0.0005869585601861667,
      "ema50": 0.0005820169690931934,
      "vwma20": 0.0005850273484854789,
      "hma21": 0.0005919982683982684,
      "atr14": 0.000003828571428571429,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.5184534902217629,
      "rvolPercentile": 0.34375,
      "mfi14": 54.242075844279825,
      "ppo": {
        "ppo": 0.32295679662184756,
        "signal": 0.3158258045956261,
        "histogram": 0.007130992026221472
      },
      "stochRsi": {
        "k": 51.84741984132104,
        "d": 74.73468276727449
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010650867575121785,
          0.0882985559837558,
          0.12224802615384295,
          0.08221457299415683,
          0.03449632302000405,
