
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T15:10:00.000Z

Calculations:
{
  "momentumScore": 76.68170311685505,
  "volumeScore": 73.91481699765085,
  "patternScore": 50.14455798067289,
  "totalScore": 61.51005445187854,
  "finalScore": 61.51005445187854,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.118387909319814,
  "ultraShortVolumeSurge": 0.1430892404836823,
  "baseVolumeSurge": 0.026821653789410482,
  "currentPrice": 0.0005991,
  "resistance": 0.0006084,
  "support": 0.0005805,
  "rocMin5": 0.011993243243243261,
  "shortROC": 0.006045340050377799,
  "priceAcceleration": 0.002996340865456654,
  "buySellRatio": 0.25075814739250435,
  "macdHistogram": -0.0000010295817436336313,
  "stochasticK": 66.66666666666654,
  "atr": 0.000005742857142857159,
  "bbUpper": 0.0006031540991598445,
  "bbLower": 0.0005831459008401555,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 1.478,
      "bbWidth": 3.37,
      "volumeRatio": 1.547,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.584519636597757,
  "distanceToResistance": 1.5523284927391194,
  "slPercent": 4,
  "tpPercent": 1.3194792188282516,
  "trailingActivation": 0.7916875312969509,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.023518777828314987,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.882352941176507,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5523284927391194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3616639805732028,
  "rvolMin5": -0.4159792329787182,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 3.6677449951781522,
  "bbWidthPercent": 3.3732105402830608,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
