
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T11:20:00.000Z

Calculations:
{
  "momentumScore": 35.24476366941327,
  "volumeScore": 10.390213290270925,
  "patternScore": 20,
  "totalScore": 17.059178847540835,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.02985074626851,
  "ultraShortVolumeSurge": 0.7094529793116481,
  "baseVolumeSurge": 0.035728845825811095,
  "currentPrice": 0.000489,
  "resistance": 0.0004931,
  "support": 0.0004878,
  "rocMin5": -0.0034644385571632103,
  "shortROC": 0.0002045408058906693,
  "priceAcceleration": -0.0008650091353195112,
  "buySellRatio": 0.24437500066994933,
  "macdHistogram": -6.581067148272218e-7,
  "stochasticK": 37.704918032787,
  "atr": 0.0000019285714285714175,
  "bbUpper": 0.0004923282796403075,
  "bbLower": 0.0004885517203596924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.618,
      "bbWidth": 0.77,
      "volumeRatio": 1.098,
      "signalCount": 6,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5711364300321321,
  "distanceToResistance": 0.8384458077709706,
  "slPercent": 2.5,
  "tpPercent": 0.712678936605325,
  "trailingActivation": 0.427607361963195,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.06784951061381149,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0101010101010282,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8384458077709706,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.597683742218794,
  "rvolMin5": 0.21961980355345107,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 0.6705406984467476,
  "bbWidthPercent": 0.7700349238673706,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00040908161178156036,
      "roc3": -0.0038696537678207573
    },
    "min5": {
      "roc1": 0.0002045408058906693,
      "roc3": -0.004276114844227239
    },
    "min15": {
      "roc1": -0.003665241295051793,
      "roc3": -0.002039567611666376
    },
    "hourly": {
      "roc1": -0.009983700081499614,
      "roc3": -0.006136224176723294
    },
    "fourHour": {
      "roc1": -0.005525992632009737,
      "roc3": 0.007046632124352278
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.008193949041082678,
  "wickClosePct": 0.47999999999997833,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.000001199999999999975,
  "wickRatio": 11.999999999993495,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 19615078,
