
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T13:40:00.000Z

Calculations:
{
  "momentumScore": 7.749958516382872,
  "volumeScore": 15,
  "patternScore": 45,
  "totalScore": 18.362494708503437,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.73913043478255,
  "ultraShortVolumeSurge": 1.6007597158843367,
  "baseVolumeSurge": 0.010400267497241964,
  "currentPrice": 0.0004591,
  "resistance": 0.0004675,
  "support": 0.0004561,
  "rocMin5": -0.004121475054229918,
  "shortROC": -0.0064921012767799584,
  "priceAcceleration": -0.0010093682953034389,
  "buySellRatio": 0.5099809928253067,
  "macdHistogram": -2.067346116579438e-7,
  "stochasticK": 26.315789473684358,
  "atr": 0.000002221428571428583,
  "bbUpper": 0.0004670792699431282,
  "bbLower": 0.00045595073005687183,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.997,
      "bbWidth": 2.41,
      "volumeRatio": 1.202,
      "signalCount": 5,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7047950959952706,
  "distanceToResistance": 1.8296667392724868,
  "slPercent": 2.5,
  "tpPercent": 1.5552167283816138,
  "trailingActivation": 0.9331300370289682,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 24.25,
  "chaikin": -0.2957969904909121,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.450980392157286,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8296667392724868,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.062448418159221496,
  "rvolMin5": -0.10868860405030821,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -1.4055907218642008,
  "bbWidthPercent": 2.4113062167548978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0056583242655060045,
      "roc3": 0.01071741032370956
    },
    "min5": {
      "roc1": -0.0064921012767799584,
      "roc3": 0.004155730533683272
    },
    "min15": {
      "roc1": 0.004155730533683272,
      "roc3": -0.0034729759062296175
    },
    "hourly": {
      "roc1": 0.009116561753852937,
      "roc3": 0.010212950890917005
    },
    "fourHour": {
      "roc1": 0.002371711944803852,
      "roc3": 0.008897569444444543
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.813354680331789,
  "wickClosePct": 0,
  "wickUpper": 0.0000074999999999999655,
  "wickLower": 0,
  "wickRatio": 8.333333333333092,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 105722641,
  "signedMin5Z": 11.843522014647034,
  "signedMin1": 7553428,
  "signedMin1Z": 3.4943409835526045,
  "streakMin1": {
