
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T15:25:00.000Z

Calculations:
{
  "momentumScore": 53.56523637331944,
  "volumeScore": 17.08172326673394,
  "patternScore": 20,
  "totalScore": 24.14386449205727,
  "finalScore": 24.14386449205727,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.75968992248066,
  "ultraShortVolumeSurge": 0.47693643187236423,
  "baseVolumeSurge": 0.0246056370133211,
  "currentPrice": 0.0005776,
  "resistance": 0.0006002,
  "support": 0.000575,
  "rocMin5": -0.00670679277729997,
  "shortROC": -0.004824259131633287,
  "priceAcceleration": -0.0016780898333151842,
  "buySellRatio": 0.3453653508736735,
  "macdHistogram": -0.000002036393905309076,
  "stochasticK": 7.902735562310226,
  "atr": 0.0000048214285714285535,
  "bbUpper": 0.0006144908064175367,
  "bbLower": 0.0005717391935824635,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.3,
      "atrRatio": 0.477,
      "bbWidth": 7.21,
      "volumeRatio": 0.93,
      "signalCount": 3,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.701622477245747,
  "distanceToResistance": 3.91274238227145,
  "slPercent": 2.5,
  "tpPercent": 3.3258310249307326,
  "trailingActivation": 1.9954986149584395,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.07780157444081431,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 98.88888888888887,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.91274238227145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33272364275560423,
  "rvolMin5": -0.40200935207393196,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.7421353512829154,
  "bbWidthPercent": 7.207980380714231,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00497768623412274,
      "roc3": 0.0022475795297373547
    },
    "min5": {
      "roc1": -0.004824259131633287,
      "roc3": -0.0036225633948594044
    },
    "min15": {
      "roc1": -0.0036225633948594044,
      "roc3": -0.0032786885245901496
    },
    "hourly": {
      "roc1": -0.015440041173443131,
      "roc3": -0.028934010152284324
    },
    "fourHour": {
      "roc1": -0.04983443708609275,
      "roc3": -0.042542542542542576
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.636220157223291,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -62255993,
  "signedMin5Z": -4.809480617824486,
  "signedMin1": -83660483,
  "signedMin1Z": -15.378793924606303,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4131944444444444,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005793899999999998,
      "sma50": 0.0005809979999999998,
      "ema20": 0.000579614205948284,
      "ema50": 0.0005813260471617891,
      "vwma20": 0.0005775368258403616,
      "hma21": 0.0005792974025974025,
      "atr14": 0.0000030500000000000004,
      "atrPercentile": 0.7854984894259819,
      "rvolZ": -0.33272364275560423,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 18.209389513887245,
      "ppo": {
        "ppo": -0.0464484558979455,
        "signal": -0.10451294738604945,
        "histogram": 0.05806449148810395
      },
      "stochRsi": {
        "k": 42.27888047056522,
        "d": 50.37258569225053
      },
      "vprofile": {
        "vpBins": [
          0.028897690318425737,
          0.07775632526564792,
          0.024946409324163567,
          0.10300689724419355,
          0.09271682633063397,
          0.06674352899512864,
          0.011898914805602977,
          0.03687301546012362,
          0.1084837200860549,
          0.043371144051117874,
          0.08133628491444919,
          0.05621558025003138,
          0.0256822184865824,
          0.04327108109284702,
          0.013965225691113376,
          0.06305915924677022,
          0.044670144136169675,
          0.04509889658635847,
          0.02106019215902332,
          0.010946745555562165
        ],
        "currentBinShare": 0.024946409324163567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2976413272535794
      }
    },
    "min5": {
      "sma20": 0.0005824550000000001,
      "sma50": 0.0005920699999999999,
      "ema20": 0.0005827731891867196,
      "ema50": 0.0005881160739288139,
      "vwma20": 0.0005824061359623923,
      "hma21": 0.0005777069264069264,
