
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T13:20:00.000Z

Calculations:
{
  "momentumScore": 47.315333261458655,
  "volumeScore": 16.57951857777822,
  "patternScore": 30.3531964610583,
  "totalScore": 24.631088438724234,
  "finalScore": 24.631088438724234,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.8085106382978,
  "ultraShortVolumeSurge": 1.26358539344427,
  "baseVolumeSurge": 0.023303619386185744,
  "currentPrice": 0.0004385,
  "resistance": 0.000442,
  "support": 0.0004341,
  "rocMin5": -0.0015938069216758128,
  "shortROC": 0.003662165255207106,
  "priceAcceleration": -0.00038032843527490334,
  "buySellRatio": 0.49840954704863455,
  "macdHistogram": 0.0000011140680057636363,
  "stochasticK": 48.57142857142879,
  "atr": 0.000002621428571428577,
  "bbUpper": 0.00044218705577661073,
  "bbLower": 0.00043114294422338934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.639,
      "bbWidth": 2.53,
      "volumeRatio": 0.853,
      "signalCount": 5,
      "buySellRatio": 0.498
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9398924906336545,
  "distanceToResistance": 0.7981755986317061,
  "slPercent": 2.5,
  "tpPercent": 0.6784492588369502,
  "trailingActivation": 0.4070695553021701,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17789916195984554,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.238938053097378,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7981755986317061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2732929192603573,
  "rvolMin5": -0.2986979501773169,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -5.321296167883946,
  "bbWidthPercent": 2.529195505300722,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001599634369287059,
      "roc3": -0.0052367941712204045
    },
    "min5": {
      "roc1": 0.003662165255207106,
      "roc3": 0.007814295564238048
    },
    "min15": {
      "roc1": 0.0016021972991531633,
      "roc3": 0.00482204362801377
    },
    "hourly": {
      "roc1": 0.0038706739526411364,
      "roc3": 0.007310943568654259
    },
    "fourHour": {
      "roc1": 0.007310943568654259,
      "roc3": -0.03817626527050609
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8427545071785355,
  "wickClosePct": 0.642857142857129,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 1.0000000000001084,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -28546605,
  "signedMin5Z": -2.9174494782556284,
  "signedMin1": -8617063,
  "signedMin1Z": -1.4637091686961912,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5083333333333333,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043773000000000005,
      "sma50": 0.000437898,
      "ema20": 0.00043766231695099064,
      "ema50": 0.00043748754405779905,
      "vwma20": 0.0004381288232235592,
      "hma21": 0.0004372164502164502,
      "atr14": 0.0000022357142857142937,
      "atrPercentile": 0.662134944612286,
      "rvolZ": -0.2732929192603573,
      "rvolPercentile": 0.5083333333333333,
      "mfi14": 49.47617685660876,
      "ppo": {
        "ppo": -0.021743927185662138,
        "signal": -0.00047350796245832546,
        "histogram": -0.021270419223203812
      },
      "stochRsi": {
        "k": 59.12321199780784,
        "d": 48.06823826943056
      },
      "vprofile": {
        "vpBins": [
          0.04202446170723637,
          0.09837730375011548,
          0.02546509998940213,
          0.12236822703586266,
          0.11096784929579176,
          0.054316962836659134,
          0.07724337196840098,
          0.06808779240873106,
          0.2544883707406527,
          0.04773771958955424,
          0.03935643245572678,
          0.010519237641252328,
          0.014983689084491384,
          0,
          0,
          0,
          0,
          0.0141146101125753,
          0.01205987172557055,
          0.0078889996579771
        ],
        "currentBinShare": 0.054316962836659134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.52200029048779
      }
    },
    "min5": {
      "sma20": 0.00043794000000000005,
      "sma50": 0.0004363260000000001,
      "ema20": 0.00043770720679673313,
      "ema50": 0.00043780389193903734,
      "vwma20": 0.00043741692897467056,
      "hma21": 0.00043748961038961033,
      "atr14": 0.000002621428571428577,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.2986979501773169,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 44.629638988051504,
      "ppo": {
        "ppo": 0.0363437937356319,
        "signal": 0.06831771255958337,
        "histogram": -0.03197391882395147
      },
      "stochRsi": {
        "k": 39.8928162229419,
        "d": 47.70148712512522
      },
      "vprofile": {
        "vpBins": [
          0.11254292536404382,
          0.17804613073199166,
          0.03953613660238519,
          0.09122802122489691,
          0.15938294939604736,
          0.06549265869658218,
          0.10035086440515154,
          0.049670249332066936,
          0.011441211203097535,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.19230885304373688,
          0,
          0
        ],
        "currentBinShare": 0.17804613073199166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.322144269740347
      }
    },
    "min15": {
      "sma20": 0.00043666500000000003,
      "sma50": 0.0004411699999999999,
      "ema20": 0.0004378970507007341,
      "ema50": 0.0004425603602172981,
      "vwma20": 0.00043624277713663417,
      "hma21": 0.00043998268398268397,
      "atr14": 0.0000041214285714285746,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.15764040170479132,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 48.228656617528905,
      "ppo": {
        "ppo": -0.1711561673347377,
        "signal": -0.2825347800658023,
        "histogram": 0.11137861273106459
      },
      "stochRsi": {
        "k": 42.756241272862894,
        "d": 52.930332662705275
      },
      "vprofile": {
        "vpBins": [
          0.09691042406514624,
          0.18268602390644134,
          0,
          0.05078657752115818,
          0.13728185259519005,
          0.16780235838324561,
          0.158457849144183,
          0.20607491438463557,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18268602390644134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.529195505300722
      }
    },
    "hourly": {
      "sma20": 0.00044894999999999994,
      "sma50": 0.00046688399999999993,
      "ema20": 0.0004477613405110955,
      "ema50": 0.0004623070053379042,
      "vwma20": 0.0004551742088030377,
      "hma21": 0.00042619567099567106,
      "atr14": 0.000008442857142857139,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": -0.4286826259381064,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 29.170050461097944,
      "ppo": {
        "ppo": -2.0034500245583056,
        "signal": -2.042440998699618,
        "histogram": 0.038990974141312584
      },
      "stochRsi": {
        "k": 46.915520112402746,
        "d": 30.047537102441805
      },
      "vprofile": {
        "vpBins": [
          0.03247827455077283,
          0.02329805015522568,
          0.1226158246366232,
          0.11521628719774854,
          0.05293892353449707,
          0.0661118575629916,
          0.022223027418784798,
          0.059578804106603,
          0.10499721958894104,
          0.06708986770984436,
          0.020217269630734988,
          0.02604536327661422,
          0.051897263540711044,
          0.03427893887127415,
          0.05273477996857856,
          0.0022419934123605227,
          0.06389916726399363,
          0.04213467991856002,
          0.04000240765514076,
          0
        ],
        "currentBinShare": 0.03247827455077283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.553296826385838
      }
    },
    "fourHour": {
      "sma20": 0.000468605,
      "sma50": 0.000527174,
      "ema20": 0.0004728920518564133,
      "ema50": 0.0005094625312377068,
      "vwma20": 0.0004666439792805219,
      "hma21": 0.0004607541125541125,
      "atr14": 0.000021135714285714276,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.4898609859577906,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 53.655321006582184,
      "ppo": {
        "ppo": -4.451327934727695,
        "signal": -4.218310909491493,
        "histogram": -0.2330170252362027
      },
      "stochRsi": {
        "k": 96.71743840145226,
        "d": 38.43563705593061
      },
      "vprofile": {
        "vpBins": [
          0.019791829749730542,
          0.08972645386190385,
          0.04708366816922061,
          0.05187148470483691,
          0.00862855620479567,
          0.07516516915786521,
          0.09636784577835772,
          0.06258393905467555,
          0.08944131352898367,
          0.13359003133165062,
          0.041778558163034434,
          0.05655021906525413,
          0.13365176992516667,
          0.09376916130452441,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.019791829749730542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.107190734645986
      }
    },
    "daily": {
      "sma20": 0.000553295,
      "sma50": 0.000591584,
      "ema20": 0.0005404355457497542,
      "ema50": 0.0005798683744395328,
      "vwma20": 0,
      "hma21": 0.0005437458874458873,
      "atr14": 0.00008199999999999996,
      "atrPercentile": 0.6808510638297872,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.011081996876829,
        "signal": -2.8758120270487018,
        "histogram": -2.1352699698281272
      },
      "stochRsi": {
        "k": 11.300169432175442,
        "d": 41.573291229175794
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.833905143915516
      }
    }
  },
  "smaMin5": 0.00043794000000000005,
  "emaMin5": 0.00043770720679673313,
  "vwmaMin5": 0.00043741692897467056,
  "hmaMin5": 0.00043748961038961033,
  "keltner15": {
    "upper": 0.00044364205070073414,
    "middle": 0.0004378970507007341,
    "lower": 0.0004321520507007341
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045039,
    "finalLower": 0.00042741
  },
  "mfi15": 48.228656617528905,
  "stochRsi15": {
    "k": 42.756241272862894,
    "d": 52.930332662705275
  },
  "ppo15": {
    "ppo": -0.1711561673347377,
    "signal": -0.2825347800658023,
    "histogram": 0.11137861273106459
  },
  "vpMin15": {
    "vpBins": [
      0.09691042406514624,
      0.18268602390644134,
      0,
      0.05078657752115818,
      0.13728185259519005,
      0.16780235838324561,
      0.158457849144183,
      0.20607491438463557,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.18268602390644134
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.529195505300722
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 49.27007299270073,
    "volatilityPercentile": 35.12658227848101,
    "relativeVolatilityRatio": 1.049573938065582,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
